Dict_of_clique_size_combinations:
(3, 2, 2) : 58322

Solution Time:
417.75052881240845

X_history_database:
(0, 0) : [13, 61, 74]
(0, 0, 40, 81) : [39, 85]
(0, 0, 40, 82) : [61, 175]
(0, 0, 40, 83) : [97, 98]
(0, 0, 40, 84) : [26, 27]
(0, 0, 40, 85) : [27, 137]
(0, 0, 40, 86) : [14, 62]
(0, 0, 40, 87) : [14, 88]
(0, 0, 40, 88) : [102, 103]
(0, 0, 40, 89) : [14, 77]
(0, 0, 40, 90) : [32, 134]
(0, 0, 40, 91) : [32, 169]
(0, 0, 40, 92) : [32, 172]
(0, 0, 40, 93) : [32, 112]
(0, 0, 40, 94) : [32, 168]
(0, 0, 40, 95) : [32, 167]
(0, 0, 40, 96) : [32, 135]
(0, 0, 40, 97) : [32, 111]
(0, 0, 40, 98) : [32, 110]
(0, 0, 40, 99) : [15, 19]
(0, 0, 40, 100) : [205, 206]
(0, 0, 40, 101) : [14, 99]
(0, 0, 40, 102) : [30, 31]
(0, 0, 40, 103) : [72, 75]
(0, 0, 40, 104) : [124, 126]
(0, 0, 40, 105) : [14, 15]
(0, 0, 40, 106) : [14, 53]
(0, 0, 40, 107) : [26, 38]
(0, 0, 40, 108) : [38, 85]
(0, 0, 40, 109) : [185, 186]
(0, 0, 40, 110) : [14, 89]
(0, 0, 40, 111) : [19, 21]
(0, 0, 40, 112) : [7, 21]
(0, 0, 40, 113) : [21, 37]
(0, 0, 40, 114) : [93, 94]
(0, 0, 40, 115) : [72, 73]
(0, 0, 40, 116) : [32, 136]
(0, 0, 40, 117) : [14, 106]
(0, 0, 40, 118) : [60, 196]
(0, 0, 40, 119) : [90, 91]
(0, 0, 40, 120) : [16, 19]
(0, 0, 40, 121) : [2, 114]
(0, 0, 40, 122) : [34, 48]
(0, 0, 40, 123) : [81, 82]
(0, 0, 40, 124) : [82, 120]
(0, 0, 40, 125) : [161, 162]
(0, 0, 40, 126) : [136, 179]
(0, 0, 40, 127) : [54, 55]
(0, 0, 40, 128) : [54, 76]
(0, 0, 40, 129) : [137, 212]
(0, 0, 40, 130) : [114, 129]
(0, 0, 40, 131) : [8, 114]
(0, 0, 40, 132) : [8, 71]
(0, 0, 40, 133) : [7, 8]
(0, 0, 40, 134) : [24, 25]
(0, 0, 40, 135) : [19, 84]
(0, 0, 40, 136) : [19, 106]
(0, 0, 40, 137) : [19, 101]
(0, 0, 40, 138) : [8, 19]
(0, 0, 40, 139) : [30, 160]
(0, 0, 40, 140) : [160, 173]
(0, 0, 40, 141) : [3, 69]
(0, 0, 40, 142) : [26, 58]
(0, 0, 40, 143) : [26, 99]
(0, 0, 40, 144) : [26, 131]
(0, 0, 40, 145) : [26, 202]
(0, 0, 40, 146) : [24, 189]
(0, 0, 40, 147) : [40, 147]
(0, 0, 40, 148) : [147, 161]
(0, 0, 40, 149) : [124, 147]
(0, 0, 40, 150) : [9, 116]
(0, 0, 40, 151) : [116, 192]
(0, 0, 40, 152) : [115, 116]
(0, 0, 40, 153) : [34, 159]
(0, 0, 40, 154) : [158, 159]
(0, 0, 40, 155) : [9, 117]
(0, 0, 40, 156) : [117, 192]
(0, 0, 40, 157) : [115, 117]
(0, 0, 40, 158) : [18, 37]
(0, 0, 40, 159) : [18, 71]
(0, 0, 40, 160) : [132, 207]
(0, 0, 40, 161) : [132, 209]
(0, 0, 40, 162) : [132, 208]
(0, 0, 40, 163) : [132, 133]
(0, 0, 40, 164) : [34, 35]
(0, 0, 40, 165) : [34, 204]
(0, 0, 40, 166) : [26, 59]
(0, 0, 40, 167) : [34, 146]
(0, 0, 40, 168) : [34, 140]
(0, 0, 40, 169) : [34, 128]
(0, 0, 40, 170) : [34, 127]
(0, 0, 40, 171) : [34, 105]
(0, 0, 40, 172) : [34, 104]
(0, 0, 40, 173) : [34, 80]
(0, 0, 40, 174) : [124, 148]
(0, 0, 40, 175) : [124, 125]
(0, 0, 40, 176) : [114, 118]
(0, 0, 40, 177) : [114, 141]
(0, 0, 40, 178) : [114, 119]
(0, 0, 40, 179) : [114, 174]
(0, 0, 40, 180) : [114, 193]
(0, 0, 40, 181) : [71, 184]
(0, 0, 40, 182) : [158, 184]
(0, 0, 40, 183) : [26, 198]
(0, 0, 40, 184) : [9, 188]
(0, 0, 40, 185) : [18, 19]
(0, 0, 40, 186) : [9, 10]
(0, 0, 40, 187) : [84, 102]
(0, 0, 40, 188) : [81, 139]
(0, 0, 40, 189) : [81, 142]
(0, 0, 40, 190) : [81, 92]
(0, 0, 40, 191) : [81, 83]
(0, 0, 40, 192) : [26, 109]
(0, 0, 40, 193) : [51, 194]
(0, 0, 40, 194) : [148, 161]
(0, 0, 40, 195) : [51, 166]
(0, 0, 40, 196) : [51, 52]
(0, 0, 40, 197) : [26, 108]
(0, 0, 40, 198) : [26, 201]
(0, 0, 40, 199) : [40, 148]
(0, 0, 40, 200) : [40, 42]
(0, 0, 40, 201) : [137, 138]
(0, 0, 40, 202) : [40, 41]
(0, 0, 40, 203) : [3, 174]
(0, 0, 40, 204) : [3, 195]
(0, 0, 40, 205) : [3, 183]
(0, 0, 40, 206) : [3, 165]
(0, 0, 40, 207) : [3, 164]
(0, 0, 40, 208) : [3, 149]
(0, 0, 40, 209) : [3, 107]
(0, 0, 40, 210) : [3, 57]
(0, 0, 40, 211) : [3, 46]
(0, 0, 40, 212) : [3, 22]
(0, 0, 40, 213) : [34, 79]
(0, 0, 40, 214) : [37, 106]
(0, 0, 40, 215) : [37, 50]
(0, 0, 40, 216) : [37, 143]
(0, 0, 40, 217) : [37, 100]
(0, 0, 40, 218) : [26, 199]
(0, 0, 40, 219) : [134, 179]
(0, 0, 40, 220) : [3, 4]
(0, 0, 40, 221) : [30, 36]
(0, 0, 40, 222) : [86, 87]
(0, 0, 40, 223) : [63, 64]
(0, 0, 40, 224) : [63, 178]
(0, 0, 40, 225) : [30, 182]
(0, 0, 40, 226) : [143, 197]
(0, 0, 40, 227) : [30, 130]
(0, 0, 40, 228) : [156, 157]
(0, 0, 40, 229) : [187, 196]
(0, 0, 40, 230) : [154, 155]
(0, 0, 40, 231) : [21, 44]
(0, 0, 40, 232) : [61, 62]
(0, 0, 40, 233) : [20, 60]
(0, 0, 40, 234) : [19, 20]
(0, 0, 40, 235) : [3, 121]
(0, 0, 40, 236) : [86, 196]
(0, 0, 40, 237) : [170, 171]
(0, 0, 40, 238) : [14, 21]
(0, 0, 40, 239) : [14, 20]
(0, 0, 40, 240) : [13, 72]
(0, 0, 41, 0) : [54, 55]
(0, 0, 41, 1) : [72, 75]
(0, 0, 41, 2) : [47, 150]
(0, 0, 41, 3) : [5, 67]
(0, 0, 41, 4) : [97, 98]
(0, 0, 41, 5) : [26, 27]
(0, 0, 41, 6) : [16, 19]
(0, 0, 41, 7) : [11, 115]
(0, 0, 41, 8) : [146, 158]
(0, 0, 41, 9) : [5, 45]
(0, 0, 41, 10) : [5, 122]
(0, 0, 41, 11) : [3, 4]
(0, 0, 41, 12) : [137, 212]
(0, 0, 41, 13) : [170, 171]
(0, 0, 41, 14) : [28, 29]
(0, 0, 41, 15) : [23, 179]
(0, 0, 41, 16) : [5, 112]
(0, 0, 41, 17) : [61, 62]
(0, 0, 41, 18) : [81, 83]
(0, 0, 41, 19) : [47, 163]
(0, 0, 41, 20) : [20, 61]
(0, 0, 41, 21) : [1, 2]
(0, 0, 41, 22) : [16, 37]
(0, 0, 41, 23) : [14, 45]
(0, 0, 41, 24) : [5, 23]
(0, 0, 41, 25) : [23, 65]
(0, 0, 41, 26) : [14, 20]
(0, 0, 41, 27) : [61, 74]
(0, 0, 41, 28) : [13, 74]
(0, 0, 41, 29) : [32, 33]
(0, 0, 41, 30) : [144, 162]
(0, 0, 41, 31) : [9, 117]
(0, 0, 41, 32) : [19, 84]
(0, 0, 41, 33) : [114, 129]
(0, 0, 41, 34) : [114, 144]
(0, 0, 41, 35) : [161, 162]
(0, 0, 41, 36) : [114, 174]
(0, 0, 41, 37) : [124, 148]
(0, 0, 41, 38) : [114, 118]
(0, 0, 41, 39) : [114, 141]
(0, 0, 41, 40) : [144, 191]
(0, 0, 41, 41) : [90, 91]
(0, 0, 41, 42) : [14, 21]
(0, 0, 41, 43) : [19, 21]
(0, 0, 41, 44) : [114, 119]
(0, 0, 41, 45) : [8, 114]
(0, 0, 41, 46) : [148, 161]
(0, 0, 41, 47) : [114, 193]
(0, 0, 41, 48) : [23, 32]
(0, 0, 41, 49) : [20, 60]
(0, 0, 41, 50) : [5, 68]
(0, 0, 41, 51) : [13, 65]
(0, 0, 41, 52) : [65, 189]
(0, 0, 41, 53) : [20, 37]
(0, 0, 41, 54) : [40, 148]
(0, 0, 41, 55) : [20, 86]
(0, 0, 41, 56) : [20, 187]
(0, 0, 41, 57) : [144, 148]
(0, 0, 41, 58) : [124, 126]
(0, 0, 41, 59) : [151, 152]
(0, 0, 41, 60) : [56, 113]
(0, 0, 41, 61) : [30, 31]
(0, 0, 41, 62) : [14, 15]
(0, 0, 41, 63) : [19, 20]
(0, 0, 41, 64) : [11, 14]
(0, 0, 41, 65) : [14, 16]
(0, 0, 41, 66) : [14, 43]
(0, 0, 41, 67) : [14, 57]
(0, 0, 41, 68) : [14, 101]
(0, 0, 41, 69) : [14, 141]
(0, 0, 41, 70) : [93, 94]
(0, 0, 41, 71) : [65, 176]
(0, 0, 41, 72) : [14, 18]
(0, 0, 41, 73) : [65, 70]
(0, 0, 41, 74) : [14, 84]
(0, 0, 41, 75) : [37, 143]
(0, 0, 41, 76) : [143, 197]
(0, 0, 41, 77) : [32, 136]
(0, 0, 41, 78) : [136, 179]
(0, 0, 41, 79) : [185, 186]
(0, 0, 41, 80) : [26, 39]
(0, 0, 41, 81) : [39, 85]
(0, 0, 41, 82) : [14, 89]
(0, 0, 41, 83) : [1, 180]
(0, 0, 41, 84) : [26, 38]
(0, 0, 41, 85) : [38, 85]
(0, 0, 41, 86) : [14, 88]
(0, 0, 41, 87) : [14, 17]
(0, 0, 41, 88) : [20, 44]
(0, 0, 41, 89) : [14, 190]
(0, 0, 41, 90) : [132, 207]
(0, 0, 41, 91) : [15, 19]
(0, 0, 41, 92) : [14, 77]
(0, 0, 41, 93) : [81, 82]
(0, 0, 41, 94) : [82, 120]
(0, 0, 41, 95) : [102, 103]
(0, 0, 41, 96) : [61, 129]
(0, 0, 41, 97) : [14, 62]
(0, 0, 41, 98) : [54, 76]
(0, 0, 41, 99) : [65, 78]
(0, 0, 41, 100) : [5, 69]
(0, 0, 41, 101) : [3, 69]
(0, 0, 41, 102) : [5, 123]
(0, 0, 41, 103) : [7, 21]
(0, 0, 41, 104) : [124, 147]
(0, 0, 41, 105) : [21, 44]
(0, 0, 41, 106) : [147, 161]
(0, 0, 41, 107) : [21, 37]
(0, 0, 41, 108) : [45, 51]
(0, 0, 41, 109) : [12, 13]
(0, 0, 41, 110) : [13, 72]
(0, 0, 41, 111) : [117, 192]
(0, 0, 41, 112) : [115, 117]
(0, 0, 41, 113) : [3, 174]
(0, 0, 41, 114) : [40, 42]
(0, 0, 41, 115) : [40, 41]
(0, 0, 41, 116) : [14, 53]
(0, 0, 41, 117) : [124, 125]
(0, 0, 41, 118) : [86, 196]
(0, 0, 41, 119) : [86, 87]
(0, 0, 41, 120) : [47, 159]
(0, 0, 41, 121) : [34, 159]
(0, 0, 41, 122) : [158, 159]
(0, 0, 41, 123) : [30, 160]
(0, 0, 41, 124) : [160, 173]
(0, 0, 41, 125) : [14, 99]
(0, 0, 41, 126) : [19, 106]
(0, 0, 41, 127) : [47, 48]
(0, 0, 41, 128) : [34, 48]
(0, 0, 41, 129) : [47, 106]
(0, 0, 41, 130) : [37, 106]
(0, 0, 41, 131) : [9, 116]
(0, 0, 41, 132) : [8, 19]
(0, 0, 41, 133) : [7, 8]
(0, 0, 41, 134) : [116, 192]
(0, 0, 41, 135) : [115, 116]
(0, 0, 41, 136) : [205, 206]
(0, 0, 41, 137) : [2, 137]
(0, 0, 41, 138) : [84, 102]
(0, 0, 41, 139) : [47, 184]
(0, 0, 41, 140) : [158, 184]
(0, 0, 41, 141) : [71, 184]
(0, 0, 41, 142) : [44, 84]
(0, 0, 41, 143) : [34, 35]
(0, 0, 41, 144) : [51, 194]
(0, 0, 41, 145) : [51, 166]
(0, 0, 41, 146) : [51, 52]
(0, 0, 41, 147) : [44, 45]
(0, 0, 41, 148) : [37, 45]
(0, 0, 41, 149) : [71, 146]
(0, 0, 41, 150) : [8, 71]
(0, 0, 41, 151) : [210, 211]
(0, 0, 41, 152) : [61, 111]
(0, 0, 41, 153) : [61, 203]
(0, 0, 41, 154) : [61, 175]
(0, 0, 41, 155) : [14, 106]
(0, 0, 41, 156) : [24, 189]
(0, 0, 41, 157) : [24, 25]
(0, 0, 41, 158) : [81, 139]
(0, 0, 41, 159) : [18, 19]
(0, 0, 41, 160) : [18, 71]
(0, 0, 41, 161) : [18, 37]
(0, 0, 41, 162) : [5, 66]
(0, 0, 41, 163) : [81, 92]
(0, 0, 41, 164) : [81, 142]
(0, 0, 41, 165) : [26, 58]
(0, 0, 41, 166) : [32, 134]
(0, 0, 41, 167) : [32, 169]
(0, 0, 41, 168) : [32, 172]
(0, 0, 41, 169) : [40, 147]
(0, 0, 41, 170) : [32, 168]
(0, 0, 41, 171) : [32, 167]
(0, 0, 41, 172) : [32, 135]
(0, 0, 41, 173) : [32, 112]
(0, 0, 41, 174) : [32, 111]
(0, 0, 41, 175) : [32, 110]
(0, 0, 41, 176) : [5, 6]
(0, 0, 41, 177) : [47, 127]
(0, 0, 41, 178) : [47, 153]
(0, 0, 41, 179) : [47, 49]
(0, 0, 41, 180) : [43, 44]
(0, 0, 41, 181) : [44, 99]
(0, 0, 41, 182) : [44, 190]
(0, 0, 41, 183) : [44, 200]
(0, 0, 41, 184) : [9, 11]
(0, 0, 41, 185) : [9, 188]
(0, 0, 41, 186) : [9, 10]
(0, 0, 41, 187) : [60, 196]
(0, 0, 41, 188) : [63, 64]
(0, 0, 41, 189) : [19, 101]
(0, 0, 41, 190) : [26, 99]
(0, 0, 41, 191) : [26, 131]
(0, 0, 41, 192) : [26, 202]
(0, 0, 41, 193) : [26, 201]
(0, 0, 41, 194) : [26, 199]
(0, 0, 41, 195) : [26, 198]
(0, 0, 41, 196) : [3, 57]
(0, 0, 41, 197) : [3, 107]
(0, 0, 41, 198) : [3, 121]
(0, 0, 41, 199) : [3, 164]
(0, 0, 41, 200) : [3, 165]
(0, 0, 41, 201) : [3, 195]
(0, 0, 41, 202) : [3, 22]
(0, 0, 41, 203) : [3, 183]
(0, 0, 41, 204) : [3, 149]
(0, 0, 41, 205) : [34, 204]
(0, 0, 41, 206) : [34, 146]
(0, 0, 41, 207) : [34, 140]
(0, 0, 41, 208) : [34, 128]
(0, 0, 41, 209) : [34, 105]
(0, 0, 41, 210) : [34, 104]
(0, 0, 41, 211) : [34, 80]
(0, 0, 41, 212) : [37, 50]
(0, 0, 41, 213) : [37, 100]
(0, 0, 41, 214) : [26, 108]
(0, 0, 41, 215) : [63, 178]
(0, 0, 41, 216) : [3, 46]
(0, 0, 41, 217) : [30, 36]
(0, 0, 41, 218) : [30, 130]
(0, 0, 41, 219) : [154, 155]
(0, 0, 41, 220) : [26, 59]
(0, 0, 41, 221) : [34, 79]
(0, 0, 41, 222) : [27, 137]
(0, 0, 41, 223) : [156, 157]
(0, 0, 41, 224) : [2, 114]
(0, 0, 41, 225) : [26, 109]
(0, 0, 41, 226) : [132, 208]
(0, 0, 41, 227) : [132, 133]
(0, 0, 41, 228) : [34, 127]
(0, 0, 41, 229) : [61, 177]
(0, 0, 41, 230) : [187, 196]
(0, 0, 41, 231) : [95, 96]
(0, 0, 41, 232) : [72, 73]
(0, 0, 41, 233) : [144, 181]
(0, 0, 41, 234) : [19, 45]
(0, 0, 41, 235) : [24, 144]
(0, 0, 41, 236) : [30, 182]
(0, 0, 41, 237) : [137, 138]
(0, 0, 41, 238) : [132, 209]
(0, 0, 41, 239) : [144, 145]
(0, 0, 41, 240) : [134, 179]
(0, 0, 42, 0) : [63, 64]
(0, 0, 42, 1) : [44, 99]
(0, 0, 42, 2) : [11, 14]
(0, 0, 42, 3) : [151, 152]
(0, 0, 42, 4) : [81, 82]
(0, 0, 42, 5) : [51, 52]
(0, 0, 42, 6) : [124, 125]
(0, 0, 42, 7) : [23, 65]
(0, 0, 42, 8) : [3, 57]
(0, 0, 42, 9) : [93, 94]
(0, 0, 42, 10) : [3, 69]
(0, 0, 42, 11) : [14, 18]
(0, 0, 42, 12) : [26, 39]
(0, 0, 42, 13) : [5, 123]
(0, 0, 42, 14) : [14, 57]
(0, 0, 42, 15) : [72, 73]
(0, 0, 42, 16) : [14, 21]
(0, 0, 42, 17) : [9, 117]
(0, 0, 42, 18) : [26, 38]
(0, 0, 42, 19) : [13, 61]
(0, 0, 42, 20) : [1, 2]
(0, 0, 42, 21) : [16, 37]
(0, 0, 42, 22) : [3, 4]
(0, 0, 42, 23) : [26, 27]
(0, 0, 42, 24) : [144, 162]
(0, 0, 42, 25) : [13, 65]
(0, 0, 42, 26) : [144, 148]
(0, 0, 42, 27) : [13, 74]
(0, 0, 42, 28) : [161, 162]
(0, 0, 42, 29) : [61, 74]
(0, 0, 42, 30) : [5, 68]
(0, 0, 42, 31) : [5, 23]
(0, 0, 42, 32) : [13, 72]
(0, 0, 42, 33) : [5, 45]
(0, 0, 42, 34) : [114, 144]
(0, 0, 42, 35) : [61, 203]
(0, 0, 42, 36) : [5, 112]
(0, 0, 42, 37) : [8, 19]
(0, 0, 42, 38) : [56, 113]
(0, 0, 42, 39) : [8, 71]
(0, 0, 42, 40) : [144, 145]
(0, 0, 42, 41) : [61, 111]
(0, 0, 42, 42) : [5, 122]
(0, 0, 42, 43) : [19, 20]
(0, 0, 42, 44) : [144, 181]
(0, 0, 42, 45) : [144, 191]
(0, 0, 42, 46) : [61, 129]
(0, 0, 42, 47) : [14, 20]
(0, 0, 42, 48) : [30, 160]
(0, 0, 42, 49) : [160, 173]
(0, 0, 42, 50) : [20, 44]
(0, 0, 42, 51) : [9, 11]
(0, 0, 42, 52) : [20, 86]
(0, 0, 42, 53) : [20, 187]
(0, 0, 42, 54) : [7, 21]
(0, 0, 42, 55) : [47, 159]
(0, 0, 42, 56) : [34, 159]
(0, 0, 42, 57) : [158, 159]
(0, 0, 42, 58) : [20, 37]
(0, 0, 42, 59) : [61, 62]
(0, 0, 42, 60) : [19, 21]
(0, 0, 42, 61) : [11, 115]
(0, 0, 42, 62) : [47, 184]
(0, 0, 42, 63) : [84, 102]
(0, 0, 42, 64) : [19, 84]
(0, 0, 42, 65) : [18, 71]
(0, 0, 42, 66) : [154, 155]
(0, 0, 42, 67) : [158, 184]
(0, 0, 42, 68) : [18, 37]
(0, 0, 42, 69) : [14, 84]
(0, 0, 42, 70) : [20, 60]
(0, 0, 42, 71) : [61, 175]
(0, 0, 42, 72) : [21, 37]
(0, 0, 42, 73) : [20, 61]
(0, 0, 42, 74) : [24, 144]
(0, 0, 42, 75) : [18, 19]
(0, 0, 42, 76) : [44, 84]
(0, 0, 42, 77) : [3, 174]
(0, 0, 42, 78) : [114, 174]
(0, 0, 42, 79) : [147, 161]
(0, 0, 42, 80) : [71, 184]
(0, 0, 42, 81) : [27, 137]
(0, 0, 42, 82) : [137, 212]
(0, 0, 42, 83) : [21, 44]
(0, 0, 42, 84) : [61, 177]
(0, 0, 42, 85) : [34, 127]
(0, 0, 42, 86) : [47, 127]
(0, 0, 42, 87) : [32, 134]
(0, 0, 42, 88) : [14, 43]
(0, 0, 42, 89) : [2, 137]
(0, 0, 42, 90) : [137, 138]
(0, 0, 42, 91) : [102, 103]
(0, 0, 42, 92) : [124, 147]
(0, 0, 42, 93) : [5, 67]
(0, 0, 42, 94) : [7, 8]
(0, 0, 42, 95) : [40, 148]
(0, 0, 42, 96) : [148, 161]
(0, 0, 42, 97) : [14, 106]
(0, 0, 42, 98) : [32, 169]
(0, 0, 42, 99) : [32, 172]
(0, 0, 42, 100) : [14, 77]
(0, 0, 42, 101) : [14, 141]
(0, 0, 42, 102) : [14, 15]
(0, 0, 42, 103) : [19, 106]
(0, 0, 42, 104) : [5, 66]
(0, 0, 42, 105) : [32, 112]
(0, 0, 42, 106) : [47, 106]
(0, 0, 42, 107) : [32, 110]
(0, 0, 42, 108) : [14, 16]
(0, 0, 42, 109) : [14, 101]
(0, 0, 42, 110) : [32, 33]
(0, 0, 42, 111) : [23, 179]
(0, 0, 42, 112) : [14, 190]
(0, 0, 42, 113) : [14, 99]
(0, 0, 42, 114) : [37, 106]
(0, 0, 42, 115) : [32, 168]
(0, 0, 42, 116) : [32, 136]
(0, 0, 42, 117) : [63, 178]
(0, 0, 42, 118) : [14, 17]
(0, 0, 42, 119) : [14, 62]
(0, 0, 42, 120) : [32, 167]
(0, 0, 42, 121) : [124, 126]
(0, 0, 42, 122) : [14, 89]
(0, 0, 42, 123) : [14, 53]
(0, 0, 42, 124) : [32, 135]
(0, 0, 42, 125) : [5, 6]
(0, 0, 42, 126) : [23, 32]
(0, 0, 42, 127) : [65, 189]
(0, 0, 42, 128) : [65, 70]
(0, 0, 42, 129) : [65, 176]
(0, 0, 42, 130) : [14, 88]
(0, 0, 42, 131) : [65, 78]
(0, 0, 42, 132) : [86, 196]
(0, 0, 42, 133) : [187, 196]
(0, 0, 42, 134) : [34, 48]
(0, 0, 42, 135) : [34, 140]
(0, 0, 42, 136) : [34, 35]
(0, 0, 42, 137) : [34, 79]
(0, 0, 42, 138) : [71, 146]
(0, 0, 42, 139) : [43, 44]
(0, 0, 42, 140) : [44, 190]
(0, 0, 42, 141) : [44, 200]
(0, 0, 42, 142) : [47, 153]
(0, 0, 42, 143) : [47, 163]
(0, 0, 42, 144) : [47, 150]
(0, 0, 42, 145) : [47, 49]
(0, 0, 42, 146) : [81, 92]
(0, 0, 42, 147) : [34, 80]
(0, 0, 42, 148) : [34, 104]
(0, 0, 42, 149) : [34, 128]
(0, 0, 42, 150) : [95, 96]
(0, 0, 42, 151) : [34, 105]
(0, 0, 42, 152) : [34, 204]
(0, 0, 42, 153) : [115, 117]
(0, 0, 42, 154) : [117, 192]
(0, 0, 42, 155) : [37, 50]
(0, 0, 42, 156) : [114, 129]
(0, 0, 42, 157) : [114, 193]
(0, 0, 42, 158) : [156, 157]
(0, 0, 42, 159) : [19, 45]
(0, 0, 42, 160) : [9, 188]
(0, 0, 42, 161) : [45, 51]
(0, 0, 42, 162) : [37, 45]
(0, 0, 42, 163) : [210, 211]
(0, 0, 42, 164) : [16, 19]
(0, 0, 42, 165) : [34, 146]
(0, 0, 42, 166) : [51, 194]
(0, 0, 42, 167) : [114, 119]
(0, 0, 42, 168) : [81, 83]
(0, 0, 42, 169) : [114, 118]
(0, 0, 42, 170) : [37, 143]
(0, 0, 42, 171) : [9, 10]
(0, 0, 42, 172) : [143, 197]
(0, 0, 42, 173) : [9, 116]
(0, 0, 42, 174) : [116, 192]
(0, 0, 42, 175) : [115, 116]
(0, 0, 42, 176) : [2, 114]
(0, 0, 42, 177) : [90, 91]
(0, 0, 42, 178) : [38, 85]
(0, 0, 42, 179) : [81, 139]
(0, 0, 42, 180) : [82, 120]
(0, 0, 42, 181) : [26, 131]
(0, 0, 42, 182) : [30, 130]
(0, 0, 42, 183) : [30, 182]
(0, 0, 42, 184) : [40, 147]
(0, 0, 42, 185) : [24, 25]
(0, 0, 42, 186) : [51, 166]
(0, 0, 42, 187) : [3, 46]
(0, 0, 42, 188) : [3, 107]
(0, 0, 42, 189) : [3, 121]
(0, 0, 42, 190) : [3, 164]
(0, 0, 42, 191) : [3, 165]
(0, 0, 42, 192) : [3, 195]
(0, 0, 42, 193) : [3, 22]
(0, 0, 42, 194) : [3, 183]
(0, 0, 42, 195) : [39, 85]
(0, 0, 42, 196) : [37, 100]
(0, 0, 42, 197) : [54, 55]
(0, 0, 42, 198) : [54, 76]
(0, 0, 42, 199) : [3, 149]
(0, 0, 42, 200) : [30, 36]
(0, 0, 42, 201) : [26, 58]
(0, 0, 42, 202) : [26, 109]
(0, 0, 42, 203) : [26, 202]
(0, 0, 42, 204) : [26, 201]
(0, 0, 42, 205) : [26, 199]
(0, 0, 42, 206) : [26, 198]
(0, 0, 42, 207) : [26, 108]
(0, 0, 42, 208) : [26, 59]
(0, 0, 42, 209) : [26, 99]
(0, 0, 42, 210) : [24, 189]
(0, 0, 42, 211) : [134, 179]
(0, 0, 42, 212) : [146, 158]
(0, 0, 42, 213) : [132, 209]
(0, 0, 42, 214) : [40, 41]
(0, 0, 42, 215) : [28, 29]
(0, 0, 42, 216) : [1, 180]
(0, 0, 42, 217) : [136, 179]
(0, 0, 42, 218) : [40, 42]
(0, 0, 42, 219) : [132, 208]
(0, 0, 42, 220) : [132, 133]
(0, 0, 42, 221) : [14, 45]
(0, 0, 42, 222) : [47, 48]
(0, 0, 42, 223) : [97, 98]
(0, 0, 42, 224) : [114, 141]
(0, 0, 42, 225) : [5, 69]
(0, 0, 42, 226) : [72, 75]
(0, 0, 42, 227) : [81, 142]
(0, 0, 42, 228) : [8, 114]
(0, 0, 42, 229) : [44, 45]
(0, 0, 42, 230) : [15, 19]
(0, 0, 42, 231) : [170, 171]
(0, 0, 42, 232) : [132, 207]
(0, 0, 42, 233) : [86, 87]
(0, 0, 42, 234) : [205, 206]
(0, 0, 42, 235) : [19, 101]
(0, 0, 42, 236) : [185, 186]
(0, 0, 42, 237) : [32, 111]
(0, 0, 42, 238) : [30, 31]
(0, 0, 42, 239) : [60, 196]
(0, 0, 42, 240) : [124, 148]
(0, 0, 43, 0) : [14, 106]
(0, 0, 43, 1) : [34, 48]
(0, 0, 43, 2) : [5, 68]
(0, 0, 43, 3) : [185, 186]
(0, 0, 43, 4) : [9, 10]
(0, 0, 43, 5) : [134, 179]
(0, 0, 43, 6) : [47, 159]
(0, 0, 43, 7) : [20, 86]
(0, 0, 43, 8) : [3, 174]
(0, 0, 43, 9) : [56, 113]
(0, 0, 43, 10) : [86, 196]
(0, 0, 43, 11) : [47, 49]
(0, 0, 43, 12) : [23, 179]
(0, 0, 43, 13) : [44, 190]
(0, 0, 43, 14) : [5, 123]
(0, 0, 43, 15) : [3, 57]
(0, 0, 43, 16) : [20, 60]
(0, 0, 43, 17) : [12, 13]
(0, 0, 43, 18) : [187, 196]
(0, 0, 43, 19) : [1, 2]
(0, 0, 43, 20) : [2, 137]
(0, 0, 43, 21) : [16, 37]
(0, 0, 43, 22) : [47, 184]
(0, 0, 43, 23) : [7, 8]
(0, 0, 43, 24) : [3, 4]
(0, 0, 43, 25) : [144, 162]
(0, 0, 43, 26) : [61, 74]
(0, 0, 43, 27) : [13, 74]
(0, 0, 43, 28) : [20, 61]
(0, 0, 43, 29) : [13, 61]
(0, 0, 43, 30) : [5, 23]
(0, 0, 43, 31) : [44, 45]
(0, 0, 43, 32) : [81, 82]
(0, 0, 43, 33) : [14, 16]
(0, 0, 43, 34) : [61, 129]
(0, 0, 43, 35) : [13, 65]
(0, 0, 43, 36) : [114, 174]
(0, 0, 43, 37) : [114, 129]
(0, 0, 43, 38) : [61, 111]
(0, 0, 43, 39) : [44, 99]
(0, 0, 43, 40) : [114, 144]
(0, 0, 43, 41) : [34, 159]
(0, 0, 43, 42) : [124, 148]
(0, 0, 43, 43) : [61, 177]
(0, 0, 43, 44) : [5, 45]
(0, 0, 43, 45) : [158, 159]
(0, 0, 43, 46) : [144, 148]
(0, 0, 43, 47) : [61, 203]
(0, 0, 43, 48) : [19, 45]
(0, 0, 43, 49) : [114, 118]
(0, 0, 43, 50) : [114, 141]
(0, 0, 43, 51) : [32, 111]
(0, 0, 43, 52) : [14, 45]
(0, 0, 43, 53) : [45, 51]
