dict_of_clique_size_combinations:
(3, 3) : 2714

Solution Time:
8.030940532684326

W:
(0, 0) : {41, 43, 44}
(0, 1) : {41, 42, 44}
(0, 2) : {8, 34, 42}
(0, 3) : {16, 38, 14}
(0, 4) : {9, 13, 17}
(0, 5) : {4, 6, 7}
(0, 6) : {8, 9, 6}
(0, 7) : {26, 28, 30}
(0, 8) : {47, 22, 23}
(0, 9) : {21, 22, 23}
(0, 10) : {26, 27, 45}
(0, 11) : {16, 40, 38}
(0, 12) : {1, 2, 3}
(0, 13) : {42, 44, 45}
(0, 14) : {17, 20, 15}
(0, 15) : {1, 3, 5}
(0, 16) : {8, 18, 19}
(0, 17) : {11, 12, 14}
(0, 18) : {38, 14, 15}
(0, 19) : {42, 27, 45}
(0, 20) : {44, 45, 30}
(0, 21) : {28, 29, 30}
(0, 22) : {46, 22, 47}
(0, 23) : {26, 45, 30}
(0, 24) : {11, 14, 15}
(0, 25) : {25, 26, 27}
(0, 26) : {8, 5, 6}
(0, 27) : {4, 5, 6}
(0, 28) : {9, 10, 6}
(0, 29) : {27, 5, 31}
(0, 30) : {10, 6, 7}
(0, 31) : {32, 3, 31}
(0, 32) : {8, 33, 19}
(0, 33) : {8, 9, 18}
(0, 34) : {9, 18, 17}
(0, 35) : {20, 38, 15}
(0, 36) : {17, 19, 20}
(0, 37) : {17, 18, 19}
(0, 38) : {42, 27, 5}
(0, 39) : {20, 38, 39}
(0, 40) : {49, 36, 39}
(0, 41) : {20, 36, 39}
(0, 42) : {8, 42, 5}
(0, 43) : {33, 35, 37}
(0, 44) : {33, 19, 36}
(0, 45) : {19, 20, 36}
(0, 46) : {9, 10, 13}
(0, 47) : {24, 21, 22}
(0, 48) : {8, 33, 34}
(0, 49) : {33, 34, 37}
(0, 50) : {3, 5, 31}
(0, 51) : {33, 35, 36}
(0, 52) : {29, 30, 23}
(0, 53) : {41, 34, 42}
(0, 54) : {1, 4, 5}
(0, 55) : {49, 35, 36}
(0, 56) : {16, 12, 14}
(0, 11, 30) : (3, 3)
(0, 11, 31) : (3, 3)
(0, 11, 32) : (3, 3)
(0, 11, 33) : (3, 3)
(0, 11, 34) : (3, 3)
(0, 11, 35) : (3, 3)
(0, 11, 36) : (3, 3)
(0, 11, 37) : (3, 3)
(0, 11, 38) : (3, 3)
(0, 11, 39) : (3, 3)
(0, 11, 40) : (3, 3)
(0, 11, 41) : (3, 3)
(0, 11, 42) : (3, 3)
(0, 11, 43) : (3, 3)
(0, 11, 44) : (3, 3)
(0, 11, 45) : (3, 3)
(0, 11, 46) : (3, 3)
(0, 11, 47) : (3, 3)
(0, 11, 48) : (3, 3)
(0, 11, 49) : (3, 3)
(0, 11, 50) : (3, 3)
(0, 12, 0) : (3, 3)
(0, 12, 1) : (3, 3)
(0, 12, 2) : (3, 3)
(0, 12, 3) : (3, 3)
(0, 12, 4) : (3, 3)
(0, 12, 5) : (3, 3)
(0, 12, 6) : (3, 3)
(0, 12, 7) : (3, 3)
(0, 12, 8) : (3, 3)
(0, 12, 9) : (3, 3)
(0, 12, 10) : (3, 3)
(0, 12, 11) : (3, 3)
(0, 12, 12) : (3, 3)
(0, 12, 13) : (3, 3)
(0, 12, 14) : (3, 3)
(0, 12, 15) : (3, 3)
(0, 12, 16) : (3, 3)
(0, 12, 17) : (3, 3)
(0, 12, 18) : (3, 3)
(0, 12, 19) : (3, 3)
(0, 12, 20) : (3, 3)
(0, 12, 21) : (3, 3)
(0, 12, 22) : (3, 3)
(0, 12, 23) : (3, 3)
(0, 12, 24) : (3, 3)
(0, 12, 25) : (3, 3)
(0, 12, 26) : (3, 3)
(0, 12, 27) : (3, 3)
(0, 12, 28) : (3, 3)
(0, 12, 29) : (3, 3)
(0, 12, 30) : (3, 3)
(0, 12, 31) : (3, 3)
(0, 12, 32) : (3, 3)
(0, 12, 33) : (3, 3)
(0, 12, 34) : (3, 3)
(0, 12, 35) : (3, 3)
(0, 12, 36) : (3, 3)
(0, 12, 37) : (3, 3)
(0, 12, 38) : (3, 3)
(0, 12, 39) : (3, 3)
(0, 12, 40) : (3, 3)
(0, 12, 41) : (3, 3)
(0, 12, 42) : (3, 3)
(0, 12, 43) : (3, 3)
(0, 12, 44) : (3, 3)
(0, 12, 45) : (3, 3)
(0, 12, 46) : (3, 3)
(0, 12, 47) : (3, 3)
(0, 12, 48) : (3, 3)
(0, 12, 49) : (3, 3)
(0, 12, 50) : (3, 3)
(0, 12, 51) : (3, 3)
(0, 13, 0) : (3, 3)
(0, 13, 1) : (3, 3)
(0, 13, 2) : (3, 3)
(0, 13, 3) : (3, 3)
(0, 13, 4) : (3, 3)
(0, 13, 5) : (3, 3)
(0, 13, 6) : (3, 3)
(0, 13, 7) : (3, 3)
(0, 13, 8) : (3, 3)
(0, 13, 9) : (3, 3)
(0, 13, 10) : (3, 3)
(0, 13, 11) : (3, 3)
(0, 13, 12) : (3, 3)
(0, 13, 13) : (3, 3)
(0, 13, 14) : (3, 3)
(0, 13, 15) : (3, 3)
(0, 13, 16) : (3, 3)
(0, 13, 17) : (3, 3)
(0, 13, 18) : (3, 3)
(0, 13, 19) : (3, 3)
(0, 13, 20) : (3, 3)
(0, 13, 21) : (3, 3)
(0, 13, 22) : (3, 3)
(0, 13, 23) : (3, 3)
(0, 13, 24) : (3, 3)
(0, 13, 25) : (3, 3)
(0, 13, 26) : (3, 3)
(0, 13, 27) : (3, 3)
(0, 13, 28) : (3, 3)
(0, 13, 29) : (3, 3)
(0, 13, 30) : (3, 3)
(0, 13, 31) : (3, 3)
(0, 13, 32) : (3, 3)
(0, 13, 33) : (3, 3)
(0, 13, 34) : (3, 3)
(0, 13, 35) : (3, 3)
(0, 13, 36) : (3, 3)
(0, 13, 37) : (3, 3)
(0, 13, 38) : (3, 3)
(0, 13, 39) : (3, 3)
(0, 13, 40) : (3, 3)
(0, 13, 41) : (3, 3)
(0, 13, 42) : (3, 3)
(0, 13, 43) : (3, 3)
(0, 13, 44) : (3, 3)
(0, 13, 45) : (3, 3)
(0, 14, 0) : (3, 3)
(0, 14, 1) : (3, 3)
(0, 14, 2) : (3, 3)
(0, 14, 3) : (3, 3)
(0, 14, 4) : (3, 3)
(0, 14, 5) : (3, 3)
(0, 14, 6) : (3, 3)
(0, 14, 7) : (3, 3)
(0, 14, 8) : (3, 3)
(0, 14, 9) : (3, 3)
(0, 14, 10) : (3, 3)
(0, 14, 11) : (3, 3)
(0, 14, 12) : (3, 3)
(0, 14, 13) : (3, 3)
(0, 14, 14) : (3, 3)
(0, 14, 15) : (3, 3)
(0, 14, 16) : (3, 3)
(0, 14, 17) : (3, 3)
(0, 14, 18) : (3, 3)
(0, 14, 19) : (3, 3)
(0, 14, 20) : (3, 3)
(0, 14, 21) : (3, 3)
(0, 14, 22) : (3, 3)
(0, 14, 23) : (3, 3)
(0, 14, 24) : (3, 3)
(0, 14, 25) : (3, 3)
(0, 14, 26) : (3, 3)
(0, 14, 27) : (3, 3)
(0, 14, 28) : (3, 3)
(0, 14, 29) : (3, 3)
(0, 14, 30) : (3, 3)
(0, 14, 31) : (3, 3)
(0, 14, 32) : (3, 3)
(0, 14, 33) : (3, 3)
(0, 14, 34) : (3, 3)
(0, 14, 35) : (3, 3)
(0, 14, 36) : (3, 3)
(0, 14, 37) : (3, 3)
(0, 14, 38) : (3, 3)
(0, 14, 39) : (3, 3)
(0, 14, 40) : (3, 3)
(0, 14, 41) : (3, 3)
(0, 14, 42) : (3, 3)
(0, 14, 43) : (3, 3)
(0, 14, 44) : (3, 3)
(0, 14, 45) : (3, 3)
(0, 15, 0) : (3, 3)
(0, 15, 1) : (3, 3)
(0, 15, 2) : (3, 3)
(0, 15, 3) : (3, 3)
(0, 15, 4) : (3, 3)
(0, 15, 5) : (3, 3)
(0, 15, 6) : (3, 3)
(0, 15, 7) : (3, 3)
(0, 15, 8) : (3, 3)
(0, 15, 9) : (3, 3)
(0, 15, 10) : (3, 3)
(0, 15, 11) : (3, 3)
(0, 15, 12) : (3, 3)
(0, 15, 13) : (3, 3)
(0, 15, 14) : (3, 3)
(0, 15, 15) : (3, 3)
(0, 15, 16) : (3, 3)
(0, 15, 17) : (3, 3)
(0, 15, 18) : (3, 3)
(0, 15, 19) : (3, 3)
(0, 15, 20) : (3, 3)
(0, 15, 21) : (3, 3)
(0, 15, 22) : (3, 3)
(0, 15, 23) : (3, 3)
(0, 15, 24) : (3, 3)
(0, 15, 25) : (3, 3)
(0, 15, 26) : (3, 3)
(0, 15, 27) : (3, 3)
(0, 15, 28) : (3, 3)
(0, 15, 29) : (3, 3)
(0, 15, 30) : (3, 3)
(0, 15, 31) : (3, 3)
(0, 15, 32) : (3, 3)
(0, 15, 33) : (3, 3)
(0, 15, 34) : (3, 3)
(0, 15, 35) : (3, 3)
(0, 15, 36) : (3, 3)
(0, 15, 37) : (3, 3)
(0, 15, 38) : (3, 3)
(0, 15, 39) : (3, 3)
(0, 15, 40) : (3, 3)
(0, 15, 41) : (3, 3)
(0, 15, 42) : (3, 3)
(0, 15, 43) : (3, 3)
(0, 15, 44) : (3, 3)
(0, 15, 45) : (3, 3)
(0, 15, 46) : (3, 3)
(0, 16, 0) : (3, 3)
(0, 16, 1) : (3, 3)
(0, 16, 2) : (3, 3)
(0, 16, 3) : (3, 3)
(0, 16, 4) : (3, 3)
(0, 16, 5) : (3, 3)
(0, 16, 6) : (3, 3)
(0, 16, 7) : (3, 3)
(0, 16, 8) : (3, 3)
(0, 16, 9) : (3, 3)
(0, 16, 10) : (3, 3)
(0, 16, 11) : (3, 3)
(0, 16, 12) : (3, 3)
(0, 16, 13) : (3, 3)
(0, 16, 14) : (3, 3)
(0, 16, 15) : (3, 3)
(0, 16, 16) : (3, 3)
(0, 16, 17) : (3, 3)
(0, 16, 18) : (3, 3)
(0, 16, 19) : (3, 3)
(0, 16, 20) : (3, 3)
(0, 16, 21) : (3, 3)
(0, 16, 22) : (3, 3)
(0, 16, 23) : (3, 3)
(0, 16, 24) : (3, 3)
(0, 16, 25) : (3, 3)
(0, 16, 26) : (3, 3)
(0, 16, 27) : (3, 3)
(0, 16, 28) : (3, 3)
(0, 16, 29) : (3, 3)
(0, 16, 30) : (3, 3)
(0, 16, 31) : (3, 3)
(0, 16, 32) : (3, 3)
(0, 16, 33) : (3, 3)
(0, 16, 34) : (3, 3)
(0, 16, 35) : (3, 3)
(0, 16, 36) : (3, 3)
(0, 16, 37) : (3, 3)
(0, 16, 38) : (3, 3)
(0, 16, 39) : (3, 3)
(0, 16, 40) : (3, 3)
(0, 16, 41) : (3, 3)
(0, 16, 42) : (3, 3)
(0, 16, 43) : (3, 3)
(0, 17, 0) : (3, 3)
(0, 17, 1) : (3, 3)
(0, 17, 2) : (3, 3)
(0, 17, 3) : (3, 3)
(0, 17, 4) : (3, 3)
(0, 17, 5) : (3, 3)
(0, 17, 6) : (3, 3)
(0, 17, 7) : (3, 3)
(0, 17, 8) : (3, 3)
(0, 17, 9) : (3, 3)
(0, 17, 10) : (3, 3)
(0, 17, 11) : (3, 3)
(0, 17, 12) : (3, 3)
(0, 17, 13) : (3, 3)
(0, 17, 14) : (3, 3)
(0, 17, 15) : (3, 3)
(0, 17, 16) : (3, 3)
(0, 17, 17) : (3, 3)
(0, 17, 18) : (3, 3)
(0, 17, 19) : (3, 3)
(0, 17, 20) : (3, 3)
(0, 17, 21) : (3, 3)
(0, 17, 22) : (3, 3)
(0, 17, 23) : (3, 3)
(0, 17, 24) : (3, 3)
(0, 17, 25) : (3, 3)
(0, 17, 26) : (3, 3)
(0, 17, 27) : (3, 3)
(0, 17, 28) : (3, 3)
(0, 17, 29) : (3, 3)
(0, 17, 30) : (3, 3)
(0, 17, 31) : (3, 3)
(0, 17, 32) : (3, 3)
(0, 17, 33) : (3, 3)
(0, 17, 34) : (3, 3)
(0, 17, 35) : (3, 3)
(0, 17, 36) : (3, 3)
(0, 17, 37) : (3, 3)
(0, 17, 38) : (3, 3)
(0, 17, 39) : (3, 3)
(0, 17, 40) : (3, 3)
(0, 17, 41) : (3, 3)
(0, 17, 42) : (3, 3)
(0, 17, 43) : (3, 3)
(0, 17, 44) : (3, 3)
(0, 17, 45) : (3, 3)
(0, 17, 46) : (3, 3)
(0, 17, 47) : (3, 3)
(0, 17, 48) : (3, 3)
(0, 17, 49) : (3, 3)
(0, 17, 50) : (3, 3)
(0, 17, 51) : (3, 3)
(0, 18, 0) : (3, 3)
(0, 18, 1) : (3, 3)
(0, 18, 2) : (3, 3)
(0, 18, 3) : (3, 3)
(0, 18, 4) : (3, 3)
(0, 18, 5) : (3, 3)
(0, 18, 6) : (3, 3)
(0, 18, 7) : (3, 3)
(0, 18, 8) : (3, 3)
(0, 18, 9) : (3, 3)
(0, 18, 10) : (3, 3)
(0, 18, 11) : (3, 3)
(0, 18, 12) : (3, 3)
(0, 18, 13) : (3, 3)
(0, 18, 14) : (3, 3)
(0, 18, 15) : (3, 3)
(0, 18, 16) : (3, 3)
(0, 18, 17) : (3, 3)
(0, 18, 18) : (3, 3)
(0, 18, 19) : (3, 3)
(0, 18, 20) : (3, 3)
(0, 18, 21) : (3, 3)
(0, 18, 22) : (3, 3)
(0, 18, 23) : (3, 3)
(0, 18, 24) : (3, 3)
(0, 18, 25) : (3, 3)
(0, 18, 26) : (3, 3)
(0, 18, 27) : (3, 3)
(0, 18, 28) : (3, 3)
(0, 18, 29) : (3, 3)
(0, 18, 30) : (3, 3)
(0, 18, 31) : (3, 3)
(0, 18, 32) : (3, 3)
(0, 18, 33) : (3, 3)
(0, 18, 34) : (3, 3)
(0, 18, 35) : (3, 3)
(0, 18, 36) : (3, 3)
(0, 18, 37) : (3, 3)
(0, 18, 38) : (3, 3)
(0, 18, 39) : (3, 3)
(0, 18, 40) : (3, 3)
(0, 18, 41) : (3, 3)
(0, 18, 42) : (3, 3)
(0, 18, 43) : (3, 3)
(0, 18, 44) : (3, 3)
(0, 18, 45) : (3, 3)
(0, 18, 46) : (3, 3)
(0, 18, 47) : (3, 3)
(0, 19, 0) : (3, 3)
(0, 19, 1) : (3, 3)
(0, 19, 2) : (3, 3)
(0, 19, 3) : (3, 3)
(0, 19, 4) : (3, 3)
(0, 19, 5) : (3, 3)
(0, 19, 6) : (3, 3)
(0, 19, 7) : (3, 3)
(0, 19, 8) : (3, 3)
(0, 19, 9) : (3, 3)
(0, 19, 10) : (3, 3)
(0, 19, 11) : (3, 3)
(0, 19, 12) : (3, 3)
(0, 19, 13) : (3, 3)
(0, 19, 14) : (3, 3)
(0, 19, 15) : (3, 3)
(0, 19, 16) : (3, 3)
(0, 19, 17) : (3, 3)
(0, 19, 18) : (3, 3)
(0, 19, 19) : (3, 3)
(0, 19, 20) : (3, 3)
(0, 19, 21) : (3, 3)
(0, 19, 22) : (3, 3)
(0, 19, 23) : (3, 3)
(0, 19, 24) : (3, 3)
(0, 19, 25) : (3, 3)
(0, 19, 26) : (3, 3)
(0, 19, 27) : (3, 3)
(0, 19, 28) : (3, 3)
(0, 19, 29) : (3, 3)
(0, 19, 30) : (3, 3)
(0, 19, 31) : (3, 3)
(0, 19, 32) : (3, 3)
(0, 19, 33) : (3, 3)
(0, 19, 34) : (3, 3)
(0, 19, 35) : (3, 3)
(0, 19, 36) : (3, 3)
(0, 19, 37) : (3, 3)
(0, 19, 38) : (3, 3)
(0, 19, 39) : (3, 3)
(0, 19, 40) : (3, 3)
(0, 19, 41) : (3, 3)
(0, 19, 42) : (3, 3)
(0, 19, 43) : (3, 3)
(0, 19, 44) : (3, 3)
(0, 20, 0) : (3, 3)
(0, 20, 1) : (3, 3)
(0, 20, 2) : (3, 3)
(0, 20, 3) : (3, 3)
(0, 20, 4) : (3, 3)
(0, 20, 5) : (3, 3)
(0, 20, 6) : (3, 3)
(0, 20, 7) : (3, 3)
(0, 20, 8) : (3, 3)
(0, 20, 9) : (3, 3)
(0, 20, 10) : (3, 3)
(0, 20, 11) : (3, 3)
(0, 20, 12) : (3, 3)
(0, 20, 13) : (3, 3)
(0, 20, 14) : (3, 3)
(0, 20, 15) : (3, 3)
(0, 20, 16) : (3, 3)
(0, 20, 17) : (3, 3)
(0, 20, 18) : (3, 3)
(0, 20, 19) : (3, 3)
(0, 20, 20) : (3, 3)
(0, 20, 21) : (3, 3)
(0, 20, 22) : (3, 3)
(0, 20, 23) : (3, 3)
(0, 20, 24) : (3, 3)
(0, 20, 25) : (3, 3)
(0, 20, 26) : (3, 3)
(0, 20, 27) : (3, 3)
(0, 20, 28) : (3, 3)
(0, 20, 29) : (3, 3)
(0, 20, 30) : (3, 3)
(0, 20, 31) : (3, 3)
(0, 20, 32) : (3, 3)
(0, 20, 33) : (3, 3)
(0, 20, 34) : (3, 3)
(0, 20, 35) : (3, 3)
(0, 20, 36) : (3, 3)
(0, 20, 37) : (3, 3)
(0, 20, 38) : (3, 3)
(0, 20, 39) : (3, 3)
(0, 20, 40) : (3, 3)
(0, 20, 41) : (3, 3)
(0, 20, 42) : (3, 3)
(0, 20, 43) : (3, 3)
(0, 20, 44) : (3, 3)
(0, 20, 45) : (3, 3)
(0, 20, 46) : (3, 3)
(0, 21, 0) : (3, 3)
(0, 21, 1) : (3, 3)
(0, 21, 2) : (3, 3)
(0, 21, 3) : (3, 3)
(0, 21, 4) : (3, 3)
(0, 21, 5) : (3, 3)
(0, 21, 6) : (3, 3)
(0, 21, 7) : (3, 3)
(0, 21, 8) : (3, 3)
(0, 21, 9) : (3, 3)
(0, 21, 10) : (3, 3)
(0, 21, 11) : (3, 3)
(0, 21, 12) : (3, 3)
(0, 21, 13) : (3, 3)
(0, 21, 14) : (3, 3)
(0, 21, 15) : (3, 3)
(0, 21, 16) : (3, 3)
(0, 21, 17) : (3, 3)
(0, 21, 18) : (3, 3)
(0, 21, 19) : (3, 3)
(0, 21, 20) : (3, 3)
(0, 21, 21) : (3, 3)
(0, 21, 22) : (3, 3)
(0, 21, 23) : (3, 3)
(0, 21, 24) : (3, 3)
(0, 21, 25) : (3, 3)
(0, 21, 26) : (3, 3)
(0, 21, 27) : (3, 3)
(0, 21, 28) : (3, 3)
(0, 21, 29) : (3, 3)
(0, 21, 30) : (3, 3)
(0, 21, 31) : (3, 3)
(0, 21, 32) : (3, 3)
(0, 21, 33) : (3, 3)
(0, 21, 34) : (3, 3)
(0, 21, 35) : (3, 3)
(0, 21, 36) : (3, 3)
(0, 21, 37) : (3, 3)
(0, 21, 38) : (3, 3)
(0, 21, 39) : (3, 3)
(0, 21, 40) : (3, 3)
(0, 21, 41) : (3, 3)
(0, 21, 42) : (3, 3)
(0, 21, 43) : (3, 3)
(0, 21, 44) : (3, 3)
(0, 21, 45) : (3, 3)
(0, 21, 46) : (3, 3)
(0, 21, 47) : (3, 3)
(0, 21, 48) : (3, 3)
(0, 21, 49) : (3, 3)
(0, 21, 50) : (3, 3)
(0, 21, 51) : (3, 3)
(0, 22, 0) : (3, 3)
(0, 22, 1) : (3, 3)
(0, 22, 2) : (3, 3)
(0, 22, 3) : (3, 3)
(0, 22, 4) : (3, 3)
(0, 22, 5) : (3, 3)
(0, 22, 6) : (3, 3)
(0, 22, 7) : (3, 3)
(0, 22, 8) : (3, 3)
(0, 22, 9) : (3, 3)
(0, 22, 10) : (3, 3)
(0, 22, 11) : (3, 3)
(0, 22, 12) : (3, 3)
(0, 22, 13) : (3, 3)
(0, 22, 14) : (3, 3)
(0, 22, 15) : (3, 3)
(0, 22, 16) : (3, 3)
(0, 22, 17) : (3, 3)
(0, 22, 18) : (3, 3)
(0, 22, 19) : (3, 3)
(0, 22, 20) : (3, 3)
(0, 22, 21) : (3, 3)
(0, 22, 22) : (3, 3)
(0, 22, 23) : (3, 3)
(0, 22, 24) : (3, 3)
(0, 22, 25) : (3, 3)
(0, 22, 26) : (3, 3)
(0, 22, 27) : (3, 3)
(0, 22, 28) : (3, 3)
(0, 22, 29) : (3, 3)
(0, 22, 30) : (3, 3)
(0, 22, 31) : (3, 3)
(0, 22, 32) : (3, 3)
(0, 22, 33) : (3, 3)
(0, 22, 34) : (3, 3)
(0, 22, 35) : (3, 3)
(0, 22, 36) : (3, 3)
(0, 22, 37) : (3, 3)
(0, 22, 38) : (3, 3)
(0, 22, 39) : (3, 3)
(0, 22, 40) : (3, 3)
(0, 22, 41) : (3, 3)
(0, 22, 42) : (3, 3)
(0, 22, 43) : (3, 3)
(0, 22, 44) : (3, 3)
(0, 22, 45) : (3, 3)
(0, 22, 46) : (3, 3)
(0, 22, 47) : (3, 3)
(0, 22, 48) : (3, 3)
(0, 22, 49) : (3, 3)
(0, 22, 50) : (3, 3)
(0, 22, 51) : (3, 3)
(0, 22, 52) : (3, 3)
(0, 23, 0) : (3, 3)
(0, 23, 1) : (3, 3)
(0, 23, 2) : (3, 3)
(0, 23, 3) : (3, 3)
(0, 23, 4) : (3, 3)
(0, 23, 5) : (3, 3)
(0, 23, 6) : (3, 3)
(0, 23, 7) : (3, 3)
(0, 23, 8) : (3, 3)
(0, 23, 9) : (3, 3)
(0, 23, 10) : (3, 3)
(0, 23, 11) : (3, 3)
(0, 23, 12) : (3, 3)
(0, 23, 13) : (3, 3)
(0, 23, 14) : (3, 3)
(0, 23, 15) : (3, 3)
(0, 23, 16) : (3, 3)
(0, 23, 17) : (3, 3)
(0, 23, 18) : (3, 3)
(0, 23, 19) : (3, 3)
(0, 23, 20) : (3, 3)
(0, 23, 21) : (3, 3)
(0, 23, 22) : (3, 3)
(0, 23, 23) : (3, 3)
(0, 23, 24) : (3, 3)
(0, 23, 25) : (3, 3)
(0, 23, 26) : (3, 3)
(0, 23, 27) : (3, 3)
(0, 23, 28) : (3, 3)
(0, 23, 29) : (3, 3)
(0, 23, 30) : (3, 3)
(0, 23, 31) : (3, 3)
(0, 23, 32) : (3, 3)
(0, 23, 33) : (3, 3)
(0, 23, 34) : (3, 3)
(0, 23, 35) : (3, 3)
(0, 23, 36) : (3, 3)
(0, 23, 37) : (3, 3)
(0, 23, 38) : (3, 3)
(0, 23, 39) : (3, 3)
(0, 23, 40) : (3, 3)
(0, 23, 41) : (3, 3)
(0, 23, 42) : (3, 3)
(0, 23, 43) : (3, 3)
(0, 23, 44) : (3, 3)
(0, 23, 45) : (3, 3)
(0, 23, 46) : (3, 3)
(0, 23, 47) : (3, 3)
(0, 24, 0) : (3, 3)
(0, 24, 1) : (3, 3)
(0, 24, 2) : (3, 3)
(0, 24, 3) : (3, 3)
(0, 24, 4) : (3, 3)
(0, 24, 5) : (3, 3)
(0, 24, 6) : (3, 3)
(0, 24, 7) : (3, 3)
(0, 24, 8) : (3, 3)
(0, 24, 9) : (3, 3)
(0, 24, 10) : (3, 3)
(0, 24, 11) : (3, 3)
(0, 24, 12) : (3, 3)
(0, 24, 13) : (3, 3)
(0, 24, 14) : (3, 3)
(0, 24, 15) : (3, 3)
(0, 24, 16) : (3, 3)
(0, 24, 17) : (3, 3)
(0, 24, 18) : (3, 3)
(0, 24, 19) : (3, 3)
(0, 24, 20) : (3, 3)
(0, 24, 21) : (3, 3)
(0, 24, 22) : (3, 3)
(0, 24, 23) : (3, 3)
(0, 24, 24) : (3, 3)
(0, 24, 25) : (3, 3)
(0, 24, 26) : (3, 3)
(0, 24, 27) : (3, 3)
(0, 24, 28) : (3, 3)
(0, 24, 29) : (3, 3)
(0, 24, 30) : (3, 3)
(0, 24, 31) : (3, 3)
(0, 24, 32) : (3, 3)
(0, 24, 33) : (3, 3)
(0, 24, 34) : (3, 3)
(0, 24, 35) : (3, 3)
(0, 24, 36) : (3, 3)
(0, 24, 37) : (3, 3)
(0, 24, 38) : (3, 3)
(0, 24, 39) : (3, 3)
(0, 24, 40) : (3, 3)
(0, 24, 41) : (3, 3)
(0, 24, 42) : (3, 3)
(0, 24, 43) : (3, 3)
(0, 24, 44) : (3, 3)
(0, 24, 45) : (3, 3)
(0, 24, 46) : (3, 3)
(0, 24, 47) : (3, 3)
(0, 24, 48) : (3, 3)
(0, 24, 49) : (3, 3)
(0, 25, 0) : (3, 3)
(0, 25, 1) : (3, 3)
(0, 25, 2) : (3, 3)
(0, 25, 3) : (3, 3)
(0, 25, 4) : (3, 3)
(0, 25, 5) : (3, 3)
(0, 25, 6) : (3, 3)
(0, 25, 7) : (3, 3)
(0, 25, 8) : (3, 3)
(0, 25, 9) : (3, 3)
(0, 25, 10) : (3, 3)
(0, 25, 11) : (3, 3)
(0, 25, 12) : (3, 3)
(0, 25, 13) : (3, 3)
(0, 25, 14) : (3, 3)
(0, 25, 15) : (3, 3)
(0, 25, 16) : (3, 3)
(0, 25, 17) : (3, 3)
(0, 25, 18) : (3, 3)
(0, 25, 19) : (3, 3)
(0, 25, 20) : (3, 3)
(0, 25, 21) : (3, 3)
(0, 25, 22) : (3, 3)
(0, 25, 23) : (3, 3)
(0, 25, 24) : (3, 3)
(0, 25, 25) : (3, 3)
(0, 25, 26) : (3, 3)
(0, 25, 27) : (3, 3)
(0, 25, 28) : (3, 3)
(0, 25, 29) : (3, 3)
(0, 25, 30) : (3, 3)
(0, 25, 31) : (3, 3)
(0, 25, 32) : (3, 3)
(0, 25, 33) : (3, 3)
(0, 25, 34) : (3, 3)
(0, 25, 35) : (3, 3)
(0, 25, 36) : (3, 3)
(0, 25, 37) : (3, 3)
(0, 25, 38) : (3, 3)
(0, 25, 39) : (3, 3)
(0, 25, 40) : (3, 3)
(0, 25, 41) : (3, 3)
(0, 25, 42) : (3, 3)
(0, 25, 43) : (3, 3)
(0, 25, 44) : (3, 3)
(0, 25, 45) : (3, 3)
(0, 25, 46) : (3, 3)
(0, 25, 47) : (3, 3)
(0, 25, 48) : (3, 3)
(0, 25, 49) : (3, 3)
(0, 26, 0) : (3, 3)
(0, 26, 1) : (3, 3)
(0, 26, 2) : (3, 3)
(0, 26, 3) : (3, 3)
(0, 26, 4) : (3, 3)
(0, 26, 5) : (3, 3)
(0, 26, 6) : (3, 3)
(0, 26, 7) : (3, 3)
(0, 26, 8) : (3, 3)
(0, 26, 9) : (3, 3)
(0, 26, 10) : (3, 3)
(0, 26, 11) : (3, 3)
(0, 26, 12) : (3, 3)
(0, 26, 13) : (3, 3)
(0, 26, 14) : (3, 3)
(0, 26, 15) : (3, 3)
(0, 26, 16) : (3, 3)
(0, 26, 17) : (3, 3)
(0, 26, 18) : (3, 3)
(0, 26, 19) : (3, 3)
(0, 26, 20) : (3, 3)
(0, 26, 21) : (3, 3)
(0, 26, 22) : (3, 3)
(0, 26, 23) : (3, 3)
(0, 26, 24) : (3, 3)
(0, 26, 25) : (3, 3)
(0, 26, 26) : (3, 3)
(0, 26, 27) : (3, 3)
(0, 26, 28) : (3, 3)
(0, 26, 29) : (3, 3)
(0, 26, 30) : (3, 3)
(0, 26, 31) : (3, 3)
(0, 26, 32) : (3, 3)
(0, 26, 33) : (3, 3)
(0, 26, 34) : (3, 3)
(0, 26, 35) : (3, 3)
(0, 26, 36) : (3, 3)
(0, 26, 37) : (3, 3)
(0, 26, 38) : (3, 3)
(0, 26, 39) : (3, 3)
(0, 27, 0) : (3, 3)
(0, 27, 1) : (3, 3)
(0, 27, 2) : (3, 3)
(0, 27, 3) : (3, 3)
(0, 27, 4) : (3, 3)
(0, 27, 5) : (3, 3)
(0, 27, 6) : (3, 3)
(0, 27, 7) : (3, 3)
(0, 27, 8) : (3, 3)
(0, 27, 9) : (3, 3)
(0, 27, 10) : (3, 3)
(0, 27, 11) : (3, 3)
(0, 27, 12) : (3, 3)
(0, 27, 13) : (3, 3)
(0, 27, 14) : (3, 3)
(0, 27, 15) : (3, 3)
(0, 27, 16) : (3, 3)
(0, 27, 17) : (3, 3)
(0, 27, 18) : (3, 3)
(0, 27, 19) : (3, 3)
(0, 27, 20) : (3, 3)
(0, 27, 21) : (3, 3)
