Dict_of_clique_size_combinations:
(3, 2, 2) : 75900

Solution Time:
705.8476424217224

X_history_database:
(0, 0) : [93, 126, 128]
(0, 0, 93, 217) : [241, 248]
(0, 0, 93, 218) : [241, 255]
(0, 0, 93, 219) : [241, 261]
(0, 0, 93, 220) : [241, 267]
(0, 0, 93, 221) : [241, 254]
(0, 0, 93, 222) : [241, 266]
(0, 0, 93, 223) : [241, 260]
(0, 0, 93, 224) : [211, 212]
(0, 0, 93, 225) : [194, 195]
(0, 0, 93, 226) : [241, 247]
(0, 0, 93, 227) : [91, 94]
(0, 0, 93, 228) : [92, 107]
(0, 0, 93, 229) : [222, 223]
(0, 0, 93, 230) : [214, 216]
(0, 0, 93, 231) : [4, 13]
(0, 0, 93, 232) : [278, 289]
(0, 0, 93, 233) : [96, 103]
(0, 0, 93, 234) : [1, 2]
(0, 0, 93, 235) : [26, 28]
(0, 0, 93, 236) : [26, 29]
(0, 0, 93, 237) : [36, 48]
(0, 0, 93, 238) : [36, 49]
(0, 0, 93, 239) : [135, 150]
(0, 0, 93, 240) : [135, 151]
(0, 0, 93, 241) : [135, 152]
(0, 0, 93, 242) : [135, 154]
(0, 0, 93, 243) : [67, 72]
(0, 0, 93, 244) : [13, 15]
(0, 0, 93, 245) : [35, 36]
(0, 0, 93, 246) : [251, 278]
(0, 0, 93, 247) : [74, 76]
(0, 0, 93, 248) : [209, 210]
(0, 0, 93, 249) : [26, 30]
(0, 0, 93, 250) : [50, 51]
(0, 0, 93, 251) : [93, 127]
(0, 0, 93, 252) : [180, 182]
(0, 0, 93, 253) : [201, 202]
(0, 0, 93, 254) : [134, 147]
(0, 0, 93, 255) : [246, 277]
(0, 0, 93, 256) : [20, 22]
(0, 0, 93, 257) : [93, 135]
(0, 0, 93, 258) : [140, 158]
(0, 0, 93, 259) : [56, 57]
(0, 0, 93, 260) : [134, 144]
(0, 0, 93, 261) : [20, 24]
(0, 0, 93, 262) : [58, 59]
(0, 0, 93, 263) : [31, 32]
(0, 0, 93, 264) : [168, 173]
(0, 0, 93, 265) : [16, 18]
(0, 0, 93, 266) : [178, 180]
(0, 0, 93, 267) : [59, 62]
(0, 0, 93, 268) : [91, 96]
(0, 0, 93, 269) : [131, 139]
(0, 0, 93, 270) : [241, 251]
(0, 0, 93, 271) : [169, 175]
(0, 0, 93, 272) : [173, 176]
(0, 0, 93, 273) : [268, 280]
(0, 0, 93, 274) : [207, 208]
(0, 0, 94, 0) : [226, 227]
(0, 0, 94, 1) : [214, 215]
(0, 0, 94, 2) : [134, 146]
(0, 0, 94, 3) : [190, 191]
(0, 0, 94, 4) : [54, 55]
(0, 0, 94, 5) : [230, 237]
(0, 0, 94, 6) : [52, 53]
(0, 0, 94, 7) : [213, 214]
(0, 0, 94, 8) : [67, 71]
(0, 0, 94, 9) : [197, 198]
(0, 0, 94, 10) : [279, 290]
(0, 0, 94, 11) : [241, 252]
(0, 0, 94, 12) : [134, 143]
(0, 0, 94, 13) : [25, 26]
(0, 0, 94, 14) : [276, 286]
(0, 0, 94, 15) : [188, 191]
(0, 0, 94, 16) : [180, 181]
(0, 0, 94, 17) : [16, 19]
(0, 0, 94, 18) : [36, 40]
(0, 0, 94, 19) : [94, 98]
(0, 0, 94, 20) : [73, 74]
(0, 0, 94, 21) : [134, 145]
(0, 0, 94, 22) : [81, 93]
(0, 0, 94, 23) : [178, 179]
(0, 0, 94, 24) : [139, 159]
(0, 0, 94, 25) : [139, 160]
(0, 0, 94, 26) : [189, 191]
(0, 0, 94, 27) : [177, 178]
(0, 0, 94, 28) : [2, 4]
(0, 0, 94, 29) : [290, 291]
(0, 0, 94, 30) : [3, 4]
(0, 0, 94, 31) : [128, 142]
(0, 0, 94, 32) : [127, 139]
(0, 0, 94, 33) : [33, 34]
(0, 0, 94, 34) : [128, 139]
(0, 0, 94, 35) : [1, 3]
(0, 0, 94, 36) : [133, 140]
(0, 0, 94, 37) : [97, 126]
(0, 0, 94, 38) : [140, 157]
(0, 0, 94, 39) : [128, 140]
(0, 0, 94, 40) : [126, 138]
(0, 0, 94, 41) : [93, 132]
(0, 0, 94, 42) : [132, 140]
(0, 0, 94, 43) : [13, 16]
(0, 0, 94, 44) : [26, 27]
(0, 0, 94, 45) : [16, 17]
(0, 0, 94, 46) : [128, 141]
(0, 0, 94, 47) : [194, 196]
(0, 0, 94, 48) : [193, 194]
(0, 0, 94, 49) : [199, 200]
(0, 0, 94, 50) : [97, 157]
(0, 0, 94, 51) : [3, 5]
(0, 0, 94, 52) : [139, 157]
(0, 0, 94, 53) : [4, 14]
(0, 0, 94, 54) : [276, 281]
(0, 0, 94, 55) : [4, 6]
(0, 0, 94, 56) : [126, 137]
(0, 0, 94, 57) : [130, 140]
(0, 0, 94, 58) : [276, 283]
(0, 0, 94, 59) : [4, 7]
(0, 0, 94, 60) : [242, 276]
(0, 0, 94, 61) : [4, 8]
(0, 0, 94, 62) : [4, 9]
(0, 0, 94, 63) : [276, 285]
(0, 0, 94, 64) : [276, 284]
(0, 0, 94, 65) : [276, 282]
(0, 0, 94, 66) : [4, 12]
(0, 0, 94, 67) : [4, 11]
(0, 0, 94, 68) : [63, 64]
(0, 0, 94, 69) : [140, 156]
(0, 0, 94, 70) : [77, 81]
(0, 0, 94, 71) : [180, 190]
(0, 0, 94, 72) : [180, 188]
(0, 0, 94, 73) : [93, 133]
(0, 0, 94, 74) : [179, 181]
(0, 0, 94, 75) : [93, 130]
(0, 0, 94, 76) : [59, 60]
(0, 0, 94, 77) : [59, 61]
(0, 0, 94, 78) : [252, 278]
(0, 0, 94, 79) : [252, 279]
(0, 0, 94, 80) : [180, 187]
(0, 0, 94, 81) : [180, 189]
(0, 0, 94, 82) : [180, 183]
(0, 0, 94, 83) : [135, 140]
(0, 0, 94, 84) : [135, 153]
(0, 0, 94, 85) : [129, 139]
(0, 0, 94, 86) : [94, 101]
(0, 0, 94, 87) : [94, 102]
(0, 0, 94, 88) : [88, 94]
(0, 0, 94, 89) : [94, 100]
(0, 0, 94, 90) : [94, 99]
(0, 0, 94, 91) : [67, 69]
(0, 0, 94, 92) : [67, 70]
(0, 0, 94, 93) : [67, 68]
(0, 0, 94, 94) : [77, 80]
(0, 0, 94, 95) : [77, 92]
(0, 0, 94, 96) : [75, 77]
(0, 0, 94, 97) : [180, 186]
(0, 0, 94, 98) : [73, 75]
(0, 0, 94, 99) : [67, 73]
(0, 0, 94, 100) : [91, 97]
(0, 0, 94, 101) : [97, 125]
(0, 0, 94, 102) : [97, 168]
(0, 0, 94, 103) : [97, 169]
(0, 0, 94, 104) : [97, 172]
(0, 0, 94, 105) : [97, 171]
(0, 0, 94, 106) : [97, 161]
(0, 0, 94, 107) : [97, 166]
(0, 0, 94, 108) : [97, 167]
(0, 0, 94, 109) : [97, 165]
(0, 0, 94, 110) : [97, 162]
(0, 0, 94, 111) : [97, 170]
(0, 0, 94, 112) : [97, 164]
(0, 0, 94, 113) : [97, 163]
(0, 0, 94, 114) : [36, 37]
(0, 0, 94, 115) : [36, 42]
(0, 0, 94, 116) : [20, 21]
(0, 0, 94, 117) : [180, 184]
(0, 0, 94, 118) : [36, 47]
(0, 0, 94, 119) : [36, 41]
(0, 0, 94, 120) : [180, 185]
(0, 0, 94, 121) : [36, 46]
(0, 0, 94, 122) : [77, 85]
(0, 0, 94, 123) : [77, 84]
(0, 0, 94, 124) : [14, 20]
(0, 0, 94, 125) : [93, 110]
(0, 0, 94, 126) : [93, 134]
(0, 0, 94, 127) : [77, 87]
(0, 0, 94, 128) : [93, 131]
(0, 0, 94, 129) : [93, 129]
(0, 0, 94, 130) : [93, 125]
(0, 0, 94, 131) : [93, 123]
(0, 0, 94, 132) : [93, 122]
(0, 0, 94, 133) : [93, 121]
(0, 0, 94, 134) : [93, 114]
(0, 0, 94, 135) : [93, 119]
(0, 0, 94, 136) : [93, 118]
(0, 0, 94, 137) : [93, 117]
(0, 0, 94, 138) : [93, 115]
(0, 0, 94, 139) : [93, 112]
(0, 0, 94, 140) : [93, 113]
(0, 0, 94, 141) : [93, 124]
(0, 0, 94, 142) : [77, 82]
(0, 0, 94, 143) : [77, 86]
(0, 0, 94, 144) : [77, 78]
(0, 0, 94, 145) : [36, 39]
(0, 0, 94, 146) : [131, 140]
(0, 0, 94, 147) : [20, 23]
(0, 0, 94, 148) : [77, 90]
(0, 0, 94, 149) : [77, 79]
(0, 0, 94, 150) : [36, 44]
(0, 0, 94, 151) : [36, 43]
(0, 0, 94, 152) : [77, 83]
(0, 0, 94, 153) : [77, 91]
(0, 0, 94, 154) : [36, 38]
(0, 0, 94, 155) : [129, 140]
(0, 0, 94, 156) : [77, 89]
(0, 0, 94, 157) : [93, 108]
(0, 0, 94, 158) : [135, 149]
(0, 0, 94, 159) : [77, 88]
(0, 0, 94, 160) : [36, 45]
(0, 0, 94, 161) : [140, 155]
(0, 0, 94, 162) : [93, 111]
(0, 0, 94, 163) : [93, 109]
(0, 0, 94, 164) : [93, 116]
(0, 0, 94, 165) : [93, 120]
(0, 0, 94, 166) : [135, 148]
(0, 0, 94, 167) : [92, 105]
(0, 0, 94, 168) : [91, 95]
(0, 0, 94, 169) : [92, 106]
(0, 0, 94, 170) : [92, 104]
(0, 0, 94, 171) : [65, 66]
(0, 0, 94, 172) : [216, 217]
(0, 0, 94, 173) : [118, 136]
(0, 0, 94, 174) : [205, 206]
(0, 0, 94, 175) : [224, 225]
(0, 0, 94, 176) : [220, 221]
(0, 0, 94, 177) : [287, 288]
(0, 0, 94, 178) : [169, 174]
(0, 0, 94, 179) : [280, 287]
(0, 0, 94, 180) : [230, 238]
(0, 0, 94, 181) : [230, 239]
(0, 0, 94, 182) : [230, 240]
(0, 0, 94, 183) : [230, 231]
(0, 0, 94, 184) : [230, 236]
(0, 0, 94, 185) : [230, 235]
(0, 0, 94, 186) : [230, 234]
(0, 0, 94, 187) : [230, 233]
(0, 0, 94, 188) : [230, 232]
(0, 0, 94, 189) : [228, 229]
(0, 0, 94, 190) : [218, 219]
(0, 0, 94, 191) : [241, 268]
(0, 0, 94, 192) : [241, 275]
(0, 0, 94, 193) : [191, 192]
(0, 0, 94, 194) : [203, 204]
(0, 0, 94, 195) : [241, 246]
(0, 0, 94, 196) : [241, 253]
(0, 0, 94, 197) : [241, 259]
(0, 0, 94, 198) : [241, 265]
(0, 0, 94, 199) : [241, 242]
(0, 0, 94, 200) : [241, 271]
(0, 0, 94, 201) : [241, 258]
(0, 0, 94, 202) : [241, 264]
(0, 0, 94, 203) : [241, 270]
(0, 0, 94, 204) : [241, 245]
(0, 0, 94, 205) : [241, 274]
(0, 0, 94, 206) : [241, 273]
(0, 0, 94, 207) : [241, 272]
(0, 0, 94, 208) : [241, 244]
(0, 0, 94, 209) : [241, 250]
(0, 0, 94, 210) : [241, 257]
(0, 0, 94, 211) : [241, 263]
(0, 0, 94, 212) : [241, 269]
(0, 0, 94, 213) : [241, 243]
(0, 0, 94, 214) : [241, 249]
(0, 0, 94, 215) : [241, 256]
(0, 0, 94, 216) : [241, 262]
(0, 0, 94, 217) : [241, 248]
(0, 0, 94, 218) : [241, 255]
(0, 0, 94, 219) : [241, 261]
(0, 0, 94, 220) : [241, 267]
(0, 0, 94, 221) : [241, 254]
(0, 0, 94, 222) : [241, 266]
(0, 0, 94, 223) : [241, 260]
(0, 0, 94, 224) : [211, 212]
(0, 0, 94, 225) : [194, 195]
(0, 0, 94, 226) : [241, 247]
(0, 0, 94, 227) : [91, 94]
(0, 0, 94, 228) : [92, 107]
(0, 0, 94, 229) : [222, 223]
(0, 0, 94, 230) : [214, 216]
(0, 0, 94, 231) : [4, 13]
(0, 0, 94, 232) : [278, 289]
(0, 0, 94, 233) : [96, 103]
(0, 0, 94, 234) : [1, 2]
(0, 0, 94, 235) : [26, 28]
(0, 0, 94, 236) : [26, 29]
(0, 0, 94, 237) : [36, 48]
(0, 0, 94, 238) : [36, 49]
(0, 0, 94, 239) : [135, 150]
(0, 0, 94, 240) : [135, 151]
(0, 0, 94, 241) : [135, 152]
(0, 0, 94, 242) : [135, 154]
(0, 0, 94, 243) : [67, 72]
(0, 0, 94, 244) : [13, 15]
(0, 0, 94, 245) : [35, 36]
(0, 0, 94, 246) : [251, 278]
(0, 0, 94, 247) : [74, 76]
(0, 0, 94, 248) : [209, 210]
(0, 0, 94, 249) : [26, 30]
(0, 0, 94, 250) : [50, 51]
(0, 0, 94, 251) : [93, 127]
(0, 0, 94, 252) : [180, 182]
(0, 0, 94, 253) : [201, 202]
(0, 0, 94, 254) : [134, 147]
(0, 0, 94, 255) : [246, 277]
(0, 0, 94, 256) : [20, 22]
(0, 0, 94, 257) : [93, 135]
(0, 0, 94, 258) : [140, 158]
(0, 0, 94, 259) : [56, 57]
(0, 0, 94, 260) : [134, 144]
(0, 0, 94, 261) : [20, 24]
(0, 0, 94, 262) : [58, 59]
(0, 0, 94, 263) : [31, 32]
(0, 0, 94, 264) : [168, 173]
(0, 0, 94, 265) : [16, 18]
(0, 0, 94, 266) : [178, 180]
(0, 0, 94, 267) : [59, 62]
(0, 0, 94, 268) : [91, 96]
(0, 0, 94, 269) : [131, 139]
(0, 0, 94, 270) : [241, 251]
(0, 0, 94, 271) : [169, 175]
(0, 0, 94, 272) : [173, 176]
(0, 0, 94, 273) : [268, 280]
(0, 0, 94, 274) : [207, 208]
(0, 0, 95, 0) : [246, 277]
(0, 0, 95, 1) : [241, 251]
(0, 0, 95, 2) : [92, 104]
(0, 0, 95, 3) : [52, 53]
(0, 0, 95, 4) : [20, 24]
(0, 0, 95, 5) : [169, 175]
(0, 0, 95, 6) : [59, 60]
(0, 0, 95, 7) : [73, 75]
(0, 0, 95, 8) : [173, 176]
(0, 0, 95, 9) : [92, 107]
(0, 0, 95, 10) : [4, 12]
(0, 0, 95, 11) : [1, 2]
(0, 0, 95, 12) : [268, 280]
(0, 0, 95, 13) : [128, 140]
(0, 0, 95, 14) : [54, 55]
(0, 0, 95, 15) : [56, 57]
(0, 0, 95, 16) : [93, 118]
(0, 0, 95, 17) : [26, 30]
(0, 0, 95, 18) : [97, 125]
(0, 0, 95, 19) : [126, 137]
(0, 0, 95, 20) : [230, 237]
(0, 0, 95, 21) : [230, 238]
(0, 0, 95, 22) : [230, 239]
(0, 0, 95, 23) : [36, 48]
(0, 0, 95, 24) : [214, 216]
(0, 0, 95, 25) : [77, 87]
(0, 0, 95, 26) : [77, 89]
(0, 0, 95, 27) : [77, 84]
(0, 0, 95, 28) : [36, 40]
(0, 0, 95, 29) : [36, 49]
(0, 0, 95, 30) : [36, 37]
(0, 0, 95, 31) : [58, 59]
(0, 0, 95, 32) : [177, 178]
(0, 0, 95, 33) : [2, 4]
(0, 0, 95, 34) : [290, 291]
(0, 0, 95, 35) : [3, 4]
(0, 0, 95, 36) : [1, 3]
(0, 0, 95, 37) : [81, 93]
(0, 0, 95, 38) : [128, 142]
(0, 0, 95, 39) : [128, 139]
(0, 0, 95, 40) : [14, 20]
(0, 0, 95, 41) : [97, 126]
(0, 0, 95, 42) : [128, 141]
(0, 0, 95, 43) : [77, 81]
(0, 0, 95, 44) : [75, 77]
(0, 0, 95, 45) : [77, 91]
(0, 0, 95, 46) : [135, 140]
(0, 0, 95, 47) : [252, 279]
(0, 0, 95, 48) : [91, 97]
(0, 0, 95, 49) : [140, 157]
(0, 0, 95, 50) : [77, 92]
(0, 0, 95, 51) : [178, 180]
(0, 0, 95, 52) : [226, 227]
(0, 0, 95, 53) : [91, 96]
(0, 0, 95, 54) : [73, 74]
(0, 0, 95, 55) : [178, 179]
(0, 0, 95, 56) : [190, 191]
(0, 0, 95, 57) : [191, 192]
(0, 0, 95, 58) : [67, 73]
(0, 0, 95, 59) : [3, 5]
(0, 0, 95, 60) : [93, 135]
(0, 0, 95, 61) : [16, 19]
(0, 0, 95, 62) : [20, 23]
(0, 0, 95, 63) : [139, 157]
(0, 0, 95, 64) : [189, 191]
(0, 0, 95, 65) : [92, 106]
(0, 0, 95, 66) : [135, 150]
(0, 0, 95, 67) : [135, 151]
(0, 0, 95, 68) : [135, 152]
(0, 0, 95, 69) : [135, 154]
(0, 0, 95, 70) : [242, 276]
(0, 0, 95, 71) : [276, 281]
(0, 0, 95, 72) : [276, 282]
(0, 0, 95, 73) : [276, 286]
(0, 0, 95, 74) : [26, 29]
(0, 0, 95, 75) : [276, 285]
(0, 0, 95, 76) : [276, 284]
(0, 0, 95, 77) : [276, 283]
(0, 0, 95, 78) : [139, 159]
(0, 0, 95, 79) : [139, 160]
(0, 0, 95, 80) : [26, 28]
(0, 0, 95, 81) : [131, 139]
(0, 0, 95, 82) : [129, 139]
(0, 0, 95, 83) : [127, 139]
(0, 0, 95, 84) : [94, 98]
(0, 0, 95, 85) : [94, 99]
(0, 0, 95, 86) : [94, 101]
(0, 0, 95, 87) : [94, 102]
(0, 0, 95, 88) : [26, 27]
(0, 0, 95, 89) : [88, 94]
(0, 0, 95, 90) : [94, 100]
(0, 0, 95, 91) : [93, 134]
(0, 0, 95, 92) : [134, 144]
(0, 0, 95, 93) : [134, 147]
(0, 0, 95, 94) : [25, 26]
(0, 0, 95, 95) : [134, 146]
(0, 0, 95, 96) : [134, 145]
(0, 0, 95, 97) : [134, 143]
(0, 0, 95, 98) : [13, 16]
(0, 0, 95, 99) : [97, 161]
(0, 0, 95, 100) : [97, 162]
(0, 0, 95, 101) : [97, 168]
(0, 0, 95, 102) : [97, 169]
(0, 0, 95, 103) : [97, 172]
(0, 0, 95, 104) : [97, 171]
(0, 0, 95, 105) : [97, 170]
(0, 0, 95, 106) : [168, 173]
(0, 0, 95, 107) : [20, 21]
(0, 0, 95, 108) : [135, 153]
(0, 0, 95, 109) : [135, 149]
(0, 0, 95, 110) : [126, 138]
(0, 0, 95, 111) : [132, 140]
(0, 0, 95, 112) : [130, 140]
(0, 0, 95, 113) : [131, 140]
(0, 0, 95, 114) : [135, 148]
(0, 0, 95, 115) : [16, 17]
(0, 0, 95, 116) : [93, 125]
(0, 0, 95, 117) : [93, 110]
(0, 0, 95, 118) : [93, 133]
(0, 0, 95, 119) : [140, 156]
(0, 0, 95, 120) : [140, 155]
(0, 0, 95, 121) : [97, 164]
(0, 0, 95, 122) : [97, 163]
(0, 0, 95, 123) : [97, 167]
(0, 0, 95, 124) : [4, 14]
(0, 0, 95, 125) : [93, 132]
(0, 0, 95, 126) : [93, 131]
(0, 0, 95, 127) : [93, 130]
(0, 0, 95, 128) : [93, 129]
(0, 0, 95, 129) : [93, 127]
(0, 0, 95, 130) : [93, 124]
(0, 0, 95, 131) : [93, 123]
(0, 0, 95, 132) : [97, 165]
(0, 0, 95, 133) : [93, 111]
(0, 0, 95, 134) : [93, 117]
(0, 0, 95, 135) : [93, 122]
(0, 0, 95, 136) : [97, 166]
(0, 0, 95, 137) : [93, 116]
(0, 0, 95, 138) : [129, 140]
(0, 0, 95, 139) : [93, 109]
(0, 0, 95, 140) : [93, 115]
(0, 0, 95, 141) : [93, 121]
(0, 0, 95, 142) : [93, 108]
(0, 0, 95, 143) : [93, 114]
(0, 0, 95, 144) : [93, 120]
(0, 0, 95, 145) : [93, 113]
(0, 0, 95, 146) : [93, 112]
(0, 0, 95, 147) : [67, 71]
(0, 0, 95, 148) : [93, 119]
(0, 0, 95, 149) : [180, 188]
(0, 0, 95, 150) : [180, 190]
(0, 0, 95, 151) : [133, 140]
(0, 0, 95, 152) : [31, 32]
(0, 0, 95, 153) : [77, 80]
(0, 0, 95, 154) : [180, 186]
(0, 0, 95, 155) : [180, 181]
(0, 0, 95, 156) : [180, 185]
(0, 0, 95, 157) : [180, 184]
(0, 0, 95, 158) : [180, 189]
(0, 0, 95, 159) : [180, 183]
(0, 0, 95, 160) : [180, 182]
(0, 0, 95, 161) : [213, 214]
(0, 0, 95, 162) : [180, 187]
(0, 0, 95, 163) : [13, 15]
(0, 0, 95, 164) : [230, 240]
(0, 0, 95, 165) : [230, 231]
(0, 0, 95, 166) : [67, 70]
(0, 0, 95, 167) : [251, 278]
(0, 0, 95, 168) : [252, 278]
(0, 0, 95, 169) : [230, 232]
(0, 0, 95, 170) : [4, 10]
(0, 0, 95, 171) : [4, 8]
(0, 0, 95, 172) : [4, 7]
(0, 0, 95, 173) : [74, 76]
(0, 0, 95, 174) : [230, 236]
(0, 0, 95, 175) : [224, 225]
(0, 0, 95, 176) : [230, 235]
(0, 0, 95, 177) : [230, 234]
(0, 0, 95, 178) : [4, 6]
(0, 0, 95, 179) : [4, 11]
(0, 0, 95, 180) : [63, 64]
(0, 0, 95, 181) : [230, 233]
(0, 0, 95, 182) : [67, 69]
(0, 0, 95, 183) : [194, 196]
(0, 0, 95, 184) : [216, 217]
(0, 0, 95, 185) : [77, 90]
(0, 0, 95, 186) : [59, 62]
(0, 0, 95, 187) : [214, 215]
(0, 0, 95, 188) : [280, 287]
(0, 0, 95, 189) : [220, 221]
(0, 0, 95, 190) : [211, 212]
(0, 0, 95, 191) : [77, 86]
(0, 0, 95, 192) : [77, 85]
(0, 0, 95, 193) : [77, 83]
(0, 0, 95, 194) : [77, 82]
(0, 0, 95, 195) : [36, 47]
(0, 0, 95, 196) : [36, 45]
(0, 0, 95, 197) : [36, 44]
(0, 0, 95, 198) : [36, 43]
(0, 0, 95, 199) : [36, 42]
(0, 0, 95, 200) : [36, 41]
(0, 0, 95, 201) : [67, 68]
(0, 0, 95, 202) : [203, 204]
(0, 0, 95, 203) : [287, 288]
(0, 0, 95, 204) : [169, 174]
(0, 0, 95, 205) : [279, 290]
(0, 0, 95, 206) : [241, 268]
(0, 0, 95, 207) : [241, 274]
(0, 0, 95, 208) : [241, 275]
(0, 0, 95, 209) : [241, 273]
(0, 0, 95, 210) : [241, 272]
(0, 0, 95, 211) : [241, 271]
(0, 0, 95, 212) : [241, 270]
(0, 0, 95, 213) : [241, 269]
(0, 0, 95, 214) : [241, 267]
(0, 0, 95, 215) : [241, 266]
(0, 0, 95, 216) : [241, 265]
(0, 0, 95, 217) : [241, 264]
(0, 0, 95, 218) : [241, 263]
(0, 0, 95, 219) : [241, 262]
(0, 0, 95, 220) : [241, 261]
(0, 0, 95, 221) : [241, 260]
(0, 0, 95, 222) : [241, 259]
(0, 0, 95, 223) : [241, 258]
(0, 0, 95, 224) : [241, 257]
(0, 0, 95, 225) : [241, 256]
(0, 0, 95, 226) : [241, 255]
(0, 0, 95, 227) : [241, 254]
(0, 0, 95, 228) : [241, 253]
(0, 0, 95, 229) : [241, 243]
(0, 0, 95, 230) : [241, 249]
(0, 0, 95, 231) : [241, 242]
(0, 0, 95, 232) : [241, 248]
(0, 0, 95, 233) : [241, 247]
(0, 0, 95, 234) : [241, 246]
(0, 0, 95, 235) : [241, 245]
(0, 0, 95, 236) : [241, 244]
(0, 0, 95, 237) : [241, 250]
(0, 0, 95, 238) : [33, 34]
(0, 0, 95, 239) : [16, 18]
(0, 0, 95, 240) : [188, 191]
(0, 0, 95, 241) : [91, 95]
(0, 0, 95, 242) : [92, 105]
(0, 0, 95, 243) : [140, 158]
(0, 0, 95, 244) : [91, 94]
(0, 0, 95, 245) : [209, 210]
(0, 0, 95, 246) : [241, 252]
(0, 0, 95, 247) : [193, 194]
(0, 0, 95, 248) : [77, 88]
(0, 0, 95, 249) : [179, 181]
(0, 0, 95, 250) : [205, 206]
(0, 0, 95, 251) : [35, 36]
(0, 0, 95, 252) : [36, 39]
(0, 0, 95, 253) : [36, 38]
(0, 0, 95, 254) : [59, 61]
(0, 0, 95, 255) : [20, 22]
(0, 0, 95, 256) : [96, 103]
(0, 0, 95, 257) : [278, 289]
(0, 0, 95, 258) : [4, 13]
(0, 0, 95, 259) : [65, 66]
(0, 0, 95, 260) : [67, 72]
(0, 0, 95, 261) : [194, 195]
(0, 0, 95, 262) : [228, 229]
(0, 0, 95, 263) : [118, 136]
(0, 0, 95, 264) : [36, 46]
(0, 0, 95, 265) : [201, 202]
(0, 0, 95, 266) : [50, 51]
(0, 0, 95, 267) : [97, 157]
(0, 0, 95, 268) : [199, 200]
(0, 0, 95, 269) : [197, 198]
(0, 0, 95, 270) : [77, 79]
(0, 0, 95, 271) : [77, 78]
(0, 0, 95, 272) : [207, 208]
(0, 0, 95, 273) : [222, 223]
(0, 0, 95, 274) : [218, 219]
(0, 0, 96, 0) : [251, 278]
(0, 0, 96, 1) : [241, 251]
(0, 0, 96, 2) : [242, 276]
(0, 0, 96, 3) : [241, 252]
(0, 0, 96, 4) : [252, 278]
(0, 0, 96, 5) : [180, 182]
(0, 0, 96, 6) : [26, 30]
(0, 0, 96, 7) : [201, 202]
(0, 0, 96, 8) : [1, 2]
(0, 0, 96, 9) : [63, 64]
(0, 0, 96, 10) : [173, 176]
(0, 0, 96, 11) : [65, 66]
(0, 0, 96, 12) : [134, 143]
(0, 0, 96, 13) : [214, 215]
(0, 0, 96, 14) : [279, 290]
(0, 0, 96, 15) : [177, 178]
(0, 0, 96, 16) : [2, 4]
(0, 0, 96, 17) : [290, 291]
(0, 0, 96, 18) : [3, 4]
(0, 0, 96, 19) : [1, 3]
(0, 0, 96, 20) : [81, 93]
(0, 0, 96, 21) : [128, 140]
(0, 0, 96, 22) : [139, 157]
(0, 0, 96, 23) : [135, 140]
(0, 0, 96, 24) : [93, 135]
(0, 0, 96, 25) : [97, 126]
(0, 0, 96, 26) : [97, 167]
(0, 0, 96, 27) : [128, 139]
(0, 0, 96, 28) : [180, 181]
(0, 0, 96, 29) : [140, 157]
(0, 0, 96, 30) : [140, 158]
(0, 0, 96, 31) : [128, 142]
(0, 0, 96, 32) : [97, 157]
(0, 0, 96, 33) : [140, 156]
(0, 0, 96, 34) : [3, 5]
(0, 0, 96, 35) : [133, 140]
(0, 0, 96, 36) : [126, 138]
(0, 0, 96, 37) : [180, 189]
(0, 0, 96, 38) : [140, 155]
(0, 0, 96, 39) : [129, 140]
(0, 0, 96, 40) : [59, 62]
(0, 0, 96, 41) : [20, 22]
(0, 0, 96, 42) : [180, 185]
(0, 0, 96, 43) : [180, 184]
(0, 0, 96, 44) : [54, 55]
(0, 0, 96, 45) : [132, 140]
(0, 0, 96, 46) : [59, 60]
(0, 0, 96, 47) : [58, 59]
(0, 0, 96, 48) : [26, 27]
(0, 0, 96, 49) : [178, 180]
(0, 0, 96, 50) : [130, 140]
(0, 0, 96, 51) : [131, 140]
(0, 0, 96, 52) : [59, 61]
(0, 0, 96, 53) : [180, 187]
(0, 0, 96, 54) : [180, 186]
(0, 0, 96, 55) : [92, 104]
(0, 0, 96, 56) : [118, 136]
(0, 0, 96, 57) : [94, 98]
(0, 0, 96, 58) : [92, 105]
(0, 0, 96, 59) : [4, 14]
(0, 0, 96, 60) : [197, 198]
(0, 0, 96, 61) : [4, 10]
(0, 0, 96, 62) : [4, 9]
(0, 0, 96, 63) : [77, 81]
(0, 0, 96, 64) : [73, 74]
(0, 0, 96, 65) : [73, 75]
(0, 0, 96, 66) : [67, 73]
(0, 0, 96, 67) : [4, 7]
(0, 0, 96, 68) : [4, 13]
(0, 0, 96, 69) : [4, 12]
(0, 0, 96, 70) : [4, 11]
(0, 0, 96, 71) : [203, 204]
(0, 0, 96, 72) : [91, 96]
(0, 0, 96, 73) : [4, 6]
(0, 0, 96, 74) : [91, 97]
(0, 0, 96, 75) : [97, 162]
(0, 0, 96, 76) : [97, 169]
(0, 0, 96, 77) : [26, 28]
(0, 0, 96, 78) : [26, 29]
(0, 0, 96, 79) : [16, 19]
(0, 0, 96, 80) : [13, 16]
(0, 0, 96, 81) : [93, 133]
(0, 0, 96, 82) : [97, 166]
(0, 0, 96, 83) : [16, 17]
(0, 0, 96, 84) : [88, 94]
(0, 0, 96, 85) : [94, 101]
(0, 0, 96, 86) : [94, 102]
(0, 0, 96, 87) : [97, 161]
