Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 2, 2) : 56882

Solution Time:
425.75700664520264

full_W_lowest_tree_level:
[{74, 61, 13}, {129, 114}, {170, 171}]
[{74, 61, 13}, {132, 133}, {32, 134}]
[{74, 61, 13}, {132, 207}, {32, 134}]
[{74, 61, 13}, {132, 133}, {32, 136}]
[{74, 61, 13}, {208, 132}, {32, 136}]
[{74, 61, 13}, {132, 207}, {32, 136}]
[{74, 61, 13}, {160, 30}, {3, 22}]
[{74, 61, 13}, {44, 84}, {144, 145}]
[{74, 61, 13}, {44, 84}, {144, 181}]
[{74, 61, 13}, {160, 30}, {3, 4}]
[{74, 61, 13}, {26, 59}, {37, 143}]
[{74, 61, 13}, {26, 131}, {37, 143}]
[{74, 61, 13}, {26, 199}, {37, 143}]
[{74, 61, 13}, {201, 26}, {37, 143}]
[{74, 61, 13}, {202, 26}, {37, 143}]
[{74, 61, 13}, {26, 198}, {37, 143}]
[{74, 61, 13}, {209, 132}, {32, 172}]
[{74, 61, 13}, {209, 132}, {32, 168}]
[{74, 61, 13}, {209, 132}, {32, 167}]
[{74, 61, 13}, {209, 132}, {32, 135}]
[{74, 61, 13}, {115, 116}, {88, 14}]
[{74, 61, 13}, {209, 132}, {32, 33}]
[{74, 61, 13}, {209, 132}, {32, 110}]
[{74, 61, 13}, {9, 117}, {106, 19}]
[{74, 61, 13}, {192, 117}, {106, 19}]
[{74, 61, 13}, {115, 117}, {106, 14}]
[{74, 61, 13}, {115, 116}, {21, 14}]
[{74, 61, 13}, {115, 116}, {101, 14}]
[{74, 61, 13}, {115, 116}, {77, 14}]
[{74, 61, 13}, {115, 116}, {53, 14}]
[{74, 61, 13}, {115, 116}, {11, 14}]
[{74, 61, 13}, {9, 117}, {106, 37}]
[{74, 61, 13}, {192, 117}, {106, 37}]
[{74, 61, 13}, {192, 117}, {106, 14}]
[{74, 61, 13}, {115, 116}, {14, 15}]
[{74, 61, 13}, {115, 116}, {17, 14}]
[{74, 61, 13}, {115, 116}, {16, 14}]
[{74, 61, 13}, {115, 116}, {190, 14}]
[{74, 61, 13}, {115, 117}, {106, 19}]
[{74, 61, 13}, {122, 5}, {26, 38}]
[{74, 61, 13}, {200, 44}, {196, 86}]
[{74, 61, 13}, {9, 116}, {62, 14}]
[{74, 61, 13}, {115, 116}, {62, 14}]
[{74, 61, 13}, {192, 116}, {62, 14}]
[{74, 61, 13}, {9, 116}, {16, 14}]
[{74, 61, 13}, {90, 91}, {26, 38}]
[{74, 61, 13}, {24, 144}, {40, 42}]
[{74, 61, 13}, {24, 144}, {40, 147}]
[{74, 61, 13}, {24, 144}, {40, 41}]
[{74, 61, 13}, {36, 30}, {37, 21}]
[{74, 61, 13}, {30, 31}, {37, 21}]
[{74, 61, 13}, {130, 30}, {37, 21}]
[{74, 61, 13}, {182, 30}, {37, 21}]
[{74, 61, 13}, {24, 25}, {40, 41}]
[{74, 61, 13}, {24, 25}, {40, 147}]
[{74, 61, 13}, {19, 45}, {197, 143}]
[{74, 61, 13}, {45, 37}, {197, 143}]
[{74, 61, 13}, {45, 37}, {37, 143}]
[{74, 61, 13}, {19, 45}, {37, 143}]
[{74, 61, 13}, {51, 45}, {106, 37}]
[{74, 61, 13}, {209, 132}, {37, 21}]
[{74, 61, 13}, {84, 14}, {65, 23}]
[{74, 61, 13}, {19, 84}, {5, 23}]
[{74, 61, 13}, {19, 84}, {65, 23}]
[{74, 61, 13}, {44, 84}, {65, 23}]
[{74, 61, 13}, {208, 132}, {37, 21}]
[{74, 61, 13}, {132, 207}, {37, 21}]
[{74, 61, 13}, {132, 133}, {37, 21}]
[{74, 61, 13}, {50, 37}, {26, 27}]
[{74, 61, 13}, {84, 14}, {44, 45}]
[{74, 61, 13}, {44, 84}, {45, 14}]
[{74, 61, 13}, {44, 84}, {44, 45}]
[{74, 61, 13}, {84, 14}, {19, 45}]
[{74, 61, 13}, {44, 84}, {19, 45}]
[{74, 61, 13}, {84, 14}, {45, 37}]
[{74, 61, 13}, {44, 84}, {45, 37}]
[{74, 61, 13}, {19, 84}, {45, 14}]
[{74, 61, 13}, {19, 84}, {45, 37}]
[{74, 61, 13}, {19, 84}, {19, 45}]
[{74, 61, 13}, {19, 84}, {44, 45}]
[{74, 61, 13}, {161, 148}, {68, 5}]
[{74, 61, 13}, {161, 148}, {67, 5}]
[{74, 61, 13}, {161, 148}, {5, 6}]
[{74, 61, 13}, {51, 45}, {26, 58}]
[{74, 61, 13}, {20, 61}, {196, 86}]
[{74, 61, 13}, {20, 44}, {196, 86}]
[{74, 61, 13}, {20, 37}, {196, 86}]
[{74, 61, 13}, {9, 116}, {11, 14}]
[{74, 61, 13}, {192, 116}, {11, 14}]
[{74, 61, 13}, {44, 84}, {12, 13}]
[{74, 61, 13}, {65, 23}, {19, 15}]
[{74, 61, 13}, {65, 23}, {19, 101}]
[{74, 61, 13}, {9, 116}, {14, 15}]
[{74, 61, 13}, {32, 23}, {93, 94}]
[{74, 61, 13}, {84, 14}, {196, 86}]
[{74, 61, 13}, {44, 84}, {196, 86}]
[{74, 61, 13}, {19, 84}, {196, 86}]
[{74, 61, 13}, {24, 189}, {40, 41}]
[{74, 61, 13}, {8, 7}, {3, 4}]
[{74, 61, 13}, {8, 7}, {121, 3}]
[{74, 61, 13}, {24, 189}, {40, 147}]
[{74, 61, 13}, {8, 7}, {107, 3}]
[{74, 61, 13}, {8, 7}, {3, 46}]
[{74, 61, 13}, {8, 7}, {3, 164}]
[{74, 61, 13}, {8, 7}, {3, 149}]
[{74, 61, 13}, {8, 7}, {3, 183}]
[{74, 61, 13}, {8, 7}, {3, 165}]
[{74, 61, 13}, {8, 7}, {3, 195}]
[{74, 61, 13}, {36, 30}, {51, 166}]
[{74, 61, 13}, {36, 30}, {194, 51}]
[{74, 61, 13}, {19, 21}, {19, 84}]
[{74, 61, 13}, {11, 14}, {3, 22}]
[{74, 61, 13}, {11, 14}, {3, 46}]
[{74, 61, 13}, {11, 14}, {3, 195}]
[{74, 61, 13}, {11, 14}, {3, 183}]
[{74, 61, 13}, {11, 14}, {3, 165}]
[{74, 61, 13}, {11, 14}, {3, 164}]
[{74, 61, 13}, {11, 14}, {3, 149}]
[{74, 61, 13}, {11, 14}, {107, 3}]
[{74, 61, 13}, {11, 14}, {121, 3}]
[{74, 61, 13}, {208, 132}, {137, 27}]
[{74, 61, 13}, {132, 207}, {137, 27}]
[{74, 61, 13}, {132, 133}, {137, 27}]
[{74, 61, 13}, {208, 132}, {26, 27}]
[{74, 61, 13}, {132, 207}, {26, 27}]
[{74, 61, 13}, {132, 133}, {26, 27}]
[{74, 61, 13}, {208, 132}, {84, 102}]
[{74, 61, 13}, {132, 133}, {84, 102}]
[{74, 61, 13}, {132, 207}, {84, 102}]
[{74, 61, 13}, {208, 132}, {102, 103}]
[{74, 61, 13}, {132, 207}, {102, 103}]
[{74, 61, 13}, {132, 133}, {102, 103}]
[{74, 61, 13}, {19, 101}, {196, 86}]
[{74, 61, 13}, {19, 84}, {16, 14}]
[{74, 61, 13}, {19, 84}, {17, 14}]
[{74, 61, 13}, {19, 84}, {14, 15}]
[{74, 61, 13}, {19, 84}, {53, 14}]
[{74, 61, 13}, {19, 84}, {77, 14}]
[{74, 61, 13}, {19, 84}, {88, 14}]
[{74, 61, 13}, {19, 84}, {89, 14}]
[{74, 61, 13}, {19, 84}, {101, 14}]
[{74, 61, 13}, {161, 148}, {81, 83}]
[{74, 61, 13}, {161, 148}, {81, 139}]
[{74, 61, 13}, {65, 23}, {178, 63}]
[{74, 61, 13}, {209, 132}, {106, 37}]
[{74, 61, 13}, {208, 132}, {106, 37}]
[{74, 61, 13}, {132, 133}, {106, 37}]
[{74, 61, 13}, {132, 207}, {106, 37}]
[{74, 61, 13}, {65, 23}, {156, 157}]
[{74, 61, 13}, {34, 127}, {197, 143}]
[{74, 61, 13}, {19, 15}, {196, 86}]
[{74, 61, 13}, {19, 20}, {196, 86}]
[{74, 61, 13}, {16, 19}, {196, 86}]
[{74, 61, 13}, {32, 110}, {37, 21}]
[{74, 61, 13}, {32, 112}, {37, 21}]
[{74, 61, 13}, {32, 33}, {37, 21}]
[{74, 61, 13}, {32, 169}, {37, 21}]
[{74, 61, 13}, {32, 167}, {37, 21}]
[{74, 61, 13}, {32, 168}, {37, 21}]
[{74, 61, 13}, {32, 172}, {37, 21}]
[{74, 61, 13}, {161, 148}, {9, 10}]
[{74, 61, 13}, {9, 116}, {57, 14}]
[{74, 61, 13}, {192, 116}, {57, 14}]
[{74, 61, 13}, {115, 116}, {57, 14}]
[{74, 61, 13}, {209, 132}, {179, 23}]
[{74, 61, 13}, {208, 132}, {179, 134}]
[{74, 61, 13}, {209, 132}, {136, 179}]
[{74, 61, 13}, {208, 132}, {136, 179}]
[{74, 61, 13}, {132, 207}, {136, 179}]
[{74, 61, 13}, {132, 207}, {179, 134}]
[{74, 61, 13}, {132, 133}, {179, 134}]
[{74, 61, 13}, {132, 133}, {136, 179}]
[{74, 61, 13}, {208, 132}, {179, 23}]
[{74, 61, 13}, {132, 133}, {179, 23}]
[{74, 61, 13}, {132, 207}, {179, 23}]
[{74, 61, 13}, {34, 127}, {37, 143}]
[{74, 61, 13}, {34, 146}, {37, 143}]
[{74, 61, 13}, {34, 159}, {37, 143}]
[{74, 61, 13}, {1, 180}, {196, 86}]
[{74, 61, 13}, {26, 27}, {37, 143}]
[{74, 61, 13}, {32, 135}, {44, 84}]
[{74, 61, 13}, {32, 168}, {44, 84}]
[{74, 61, 13}, {32, 172}, {44, 84}]
[{74, 61, 13}, {32, 112}, {44, 84}]
[{74, 61, 13}, {32, 167}, {44, 84}]
[{74, 61, 13}, {32, 169}, {44, 84}]
[{74, 61, 13}, {32, 33}, {44, 84}]
[{74, 61, 13}, {45, 5}, {64, 63}]
[{74, 61, 13}, {84, 14}, {64, 63}]
[{74, 61, 13}, {45, 5}, {178, 63}]
[{74, 61, 13}, {44, 84}, {178, 63}]
[{74, 61, 13}, {44, 84}, {64, 63}]
[{74, 61, 13}, {19, 84}, {178, 63}]
[{74, 61, 13}, {19, 84}, {64, 63}]
[{74, 61, 13}, {45, 14}, {64, 63}]
[{74, 61, 13}, {45, 14}, {178, 63}]
[{74, 61, 13}, {44, 45}, {64, 63}]
[{74, 61, 13}, {44, 45}, {178, 63}]
[{74, 61, 13}, {45, 37}, {178, 63}]
[{74, 61, 13}, {19, 45}, {64, 63}]
[{74, 61, 13}, {19, 45}, {178, 63}]
[{74, 61, 13}, {115, 117}, {106, 37}]
[{74, 61, 13}, {18, 19}, {19, 84}]
[{74, 61, 13}, {209, 132}, {57, 3}]
[{74, 61, 13}, {208, 132}, {85, 38}]
[{74, 61, 13}, {132, 207}, {85, 38}]
[{74, 61, 13}, {132, 133}, {85, 38}]
[{74, 61, 13}, {19, 84}, {90, 91}]
[{74, 61, 13}, {19, 84}, {12, 13}]
[{74, 61, 13}, {184, 158}, {69, 5}]
[{74, 61, 13}, {19, 84}, {120, 82}]
[{74, 61, 13}, {19, 84}, {144, 191}]
[{74, 61, 13}, {19, 84}, {144, 181}]
[{74, 61, 13}, {146, 158}, {3, 69}]
[{74, 61, 13}, {158, 159}, {3, 69}]
[{74, 61, 13}, {184, 158}, {3, 69}]
[{74, 61, 13}, {209, 132}, {197, 143}]
[{74, 61, 13}, {123, 5}, {196, 86}]
[{74, 61, 13}, {170, 171}, {26, 38}]
[{74, 61, 13}, {156, 157}, {26, 38}]
[{74, 61, 13}, {32, 23}, {61, 111}]
[{74, 61, 13}, {28, 29}, {26, 38}]
[{74, 61, 13}, {5, 6}, {26, 38}]
[{74, 61, 13}, {66, 5}, {26, 38}]
[{74, 61, 13}, {67, 5}, {26, 38}]
[{74, 61, 13}, {68, 5}, {26, 38}]
[{74, 61, 13}, {210, 211}, {26, 38}]
[{74, 61, 13}, {185, 186}, {26, 38}]
[{74, 61, 13}, {152, 151}, {26, 38}]
[{74, 61, 13}, {97, 98}, {26, 38}]
[{74, 61, 13}, {93, 94}, {26, 38}]
[{74, 61, 13}, {154, 155}, {26, 38}]
[{74, 61, 13}, {56, 113}, {26, 38}]
[{74, 61, 13}, {96, 95}, {26, 38}]
[{74, 61, 13}, {1, 180}, {26, 38}]
[{74, 61, 13}, {123, 5}, {26, 38}]
[{74, 61, 13}, {12, 13}, {26, 38}]
[{74, 61, 13}, {81, 92}, {26, 38}]
[{74, 61, 13}, {81, 142}, {26, 38}]
[{74, 61, 13}, {81, 139}, {26, 38}]
[{74, 61, 13}, {81, 83}, {26, 38}]
[{74, 61, 13}, {9, 188}, {26, 38}]
[{74, 61, 13}, {203, 61}, {26, 38}]
[{74, 61, 13}, {177, 61}, {26, 38}]
[{74, 61, 13}, {65, 23}, {61, 62}]
[{74, 61, 13}, {209, 132}, {65, 23}]
[{74, 61, 13}, {161, 148}, {177, 61}]
[{74, 61, 13}, {161, 148}, {203, 61}]
[{74, 61, 13}, {161, 148}, {61, 175}]
[{74, 61, 13}, {81, 142}, {196, 86}]
[{74, 61, 13}, {81, 83}, {196, 86}]
[{74, 61, 13}, {81, 139}, {196, 86}]
[{74, 61, 13}, {19, 84}, {16, 19}]
[{74, 61, 13}, {44, 84}, {120, 82}]
[{74, 61, 13}, {19, 84}, {19, 15}]
[{74, 61, 13}, {19, 84}, {19, 101}]
[{74, 61, 13}, {51, 45}, {44, 45}]
[{74, 61, 13}, {196, 86}, {2, 114}]
[{74, 61, 13}, {49, 47}, {112, 5}]
[{74, 61, 13}, {153, 47}, {112, 5}]
[{74, 61, 13}, {48, 47}, {112, 5}]
[{74, 61, 13}, {44, 45}, {50, 37}]
[{74, 61, 13}, {44, 45}, {16, 37}]
[{74, 61, 13}, {44, 45}, {100, 37}]
[{74, 61, 13}, {208, 132}, {8, 7}]
[{74, 61, 13}, {132, 207}, {8, 7}]
[{74, 61, 13}, {132, 133}, {8, 7}]
[{74, 61, 13}, {187, 20}, {37, 143}]
[{74, 61, 13}, {192, 117}, {16, 37}]
[{74, 61, 13}, {9, 117}, {50, 37}]
[{74, 61, 13}, {9, 117}, {16, 37}]
[{74, 61, 13}, {9, 117}, {37, 21}]
[{74, 61, 13}, {192, 117}, {37, 21}]
[{74, 61, 13}, {115, 117}, {100, 37}]
[{74, 61, 13}, {115, 117}, {50, 37}]
[{74, 61, 13}, {115, 117}, {16, 37}]
[{74, 61, 13}, {115, 117}, {37, 21}]
[{74, 61, 13}, {65, 23}, {26, 109}]
[{74, 61, 13}, {65, 23}, {20, 37}]
[{74, 61, 13}, {137, 212}, {129, 61}]
[{74, 61, 13}, {208, 132}, {192, 117}]
[{74, 61, 13}, {132, 207}, {192, 117}]
[{74, 61, 13}, {132, 133}, {192, 117}]
[{74, 61, 13}, {208, 132}, {115, 117}]
[{74, 61, 13}, {132, 207}, {115, 117}]
[{74, 61, 13}, {132, 133}, {115, 117}]
[{74, 61, 13}, {32, 23}, {160, 173}]
[{74, 61, 13}, {209, 132}, {115, 117}]
[{74, 61, 13}, {208, 132}, {9, 117}]
[{74, 61, 13}, {132, 207}, {9, 117}]
[{74, 61, 13}, {132, 133}, {9, 117}]
[{74, 61, 13}, {65, 23}, {26, 58}]
[{74, 61, 13}, {65, 23}, {26, 59}]
[{74, 61, 13}, {65, 23}, {26, 108}]
[{74, 61, 13}, {65, 23}, {26, 131}]
[{74, 61, 13}, {65, 23}, {201, 26}]
[{74, 61, 13}, {65, 23}, {26, 39}]
[{74, 61, 13}, {65, 23}, {202, 26}]
[{74, 61, 13}, {209, 132}, {130, 30}]
[{74, 61, 13}, {19, 45}, {161, 147}]
[{74, 61, 13}, {209, 132}, {36, 30}]
[{74, 61, 13}, {208, 132}, {36, 30}]
[{74, 61, 13}, {208, 132}, {130, 30}]
[{74, 61, 13}, {209, 132}, {30, 31}]
[{74, 61, 13}, {209, 132}, {182, 30}]
[{74, 61, 13}, {32, 135}, {72, 75}]
[{74, 61, 13}, {32, 168}, {72, 75}]
[{74, 61, 13}, {32, 172}, {72, 75}]
[{74, 61, 13}, {32, 112}, {72, 75}]
[{74, 61, 13}, {209, 132}, {114, 118}]
[{74, 61, 13}, {19, 84}, {208, 132}]
[{74, 61, 13}, {19, 84}, {209, 132}]
[{74, 61, 13}, {19, 84}, {132, 207}]
[{74, 61, 13}, {19, 84}, {132, 133}]
[{74, 61, 13}, {32, 168}, {50, 37}]
[{74, 61, 13}, {32, 172}, {50, 37}]
[{74, 61, 13}, {32, 112}, {50, 37}]
[{74, 61, 13}, {32, 110}, {50, 37}]
[{74, 61, 13}, {32, 167}, {50, 37}]
[{74, 61, 13}, {32, 169}, {50, 37}]
[{74, 61, 13}, {32, 33}, {50, 37}]
[{74, 61, 13}, {32, 135}, {16, 37}]
[{74, 61, 13}, {32, 168}, {16, 37}]
[{74, 61, 13}, {32, 172}, {16, 37}]
[{74, 61, 13}, {32, 112}, {16, 37}]
[{74, 61, 13}, {32, 110}, {16, 37}]
[{74, 61, 13}, {32, 167}, {16, 37}]
[{74, 61, 13}, {32, 169}, {16, 37}]
[{74, 61, 13}, {32, 33}, {16, 37}]
[{74, 61, 13}, {32, 135}, {100, 37}]
[{74, 61, 13}, {32, 168}, {100, 37}]
[{74, 61, 13}, {32, 172}, {100, 37}]
[{74, 61, 13}, {32, 112}, {100, 37}]
[{74, 61, 13}, {32, 110}, {100, 37}]
[{74, 61, 13}, {32, 167}, {100, 37}]
[{74, 61, 13}, {32, 169}, {100, 37}]
[{74, 61, 13}, {32, 33}, {100, 37}]
[{74, 61, 13}, {178, 63}, {32, 23}]
[{74, 61, 13}, {209, 132}, {144, 114}]
[{74, 61, 13}, {208, 132}, {144, 114}]
[{74, 61, 13}, {132, 133}, {144, 114}]
[{74, 61, 13}, {132, 207}, {144, 114}]
[{74, 61, 13}, {26, 108}, {37, 143}]
[{74, 61, 13}, {44, 190}, {196, 86}]
[{74, 61, 13}, {43, 44}, {196, 86}]
[{74, 61, 13}, {203, 61}, {196, 86}]
[{74, 61, 13}, {177, 61}, {196, 86}]
[{74, 61, 13}, {209, 132}, {86, 87}]
[{74, 61, 13}, {130, 30}, {51, 52}]
[{74, 61, 13}, {182, 30}, {51, 52}]
[{74, 61, 13}, {209, 132}, {19, 21}]
[{74, 61, 13}, {45, 37}, {44, 190}]
[{74, 61, 13}, {209, 132}, {196, 86}]
[{74, 61, 13}, {11, 14}, {3, 174}]
[{74, 61, 13}, {9, 11}, {3, 174}]
[{74, 61, 13}, {115, 11}, {3, 174}]
[{74, 61, 13}, {9, 116}, {17, 14}]
[{74, 61, 13}, {144, 148}, {161, 148}]
[{74, 61, 13}, {40, 148}, {161, 148}]
[{74, 61, 13}, {30, 31}, {34, 79}]
[{74, 61, 13}, {30, 31}, {80, 34}]
[{74, 61, 13}, {30, 31}, {34, 204}]
[{74, 61, 13}, {30, 31}, {104, 34}]
[{74, 61, 13}, {30, 31}, {105, 34}]
[{74, 61, 13}, {30, 31}, {128, 34}]
[{74, 61, 13}, {30, 31}, {34, 140}]
[{74, 61, 13}, {19, 84}, {21, 14}]
[{74, 61, 13}, {19, 84}, {44, 21}]
[{74, 61, 13}, {19, 84}, {19, 21}]
[{74, 61, 13}, {19, 84}, {37, 21}]
[{74, 61, 13}, {161, 148}, {144, 148}]
[{74, 61, 13}, {161, 148}, {40, 148}]
[{74, 61, 13}, {81, 139}, {144, 181}]
[{74, 61, 13}, {137, 212}, {32, 112}]
[{74, 61, 13}, {19, 84}, {200, 44}]
[{74, 61, 13}, {32, 23}, {9, 10}]
[{74, 61, 13}, {45, 14}, {197, 143}]
[{74, 61, 13}, {130, 30}, {51, 166}]
[{74, 61, 13}, {182, 30}, {51, 166}]
[{74, 61, 13}, {30, 31}, {146, 71}]
[{74, 61, 13}, {130, 30}, {146, 71}]
[{74, 61, 13}, {182, 30}, {146, 71}]
[{74, 61, 13}, {160, 30}, {146, 71}]
[{74, 61, 13}, {132, 207}, {36, 30}]
[{74, 61, 13}, {132, 133}, {36, 30}]
[{74, 61, 13}, {160, 30}, {65, 189}]
[{74, 61, 13}, {40, 42}, {24, 189}]
[{74, 61, 13}, {40, 41}, {24, 189}]
[{74, 61, 13}, {65, 23}, {26, 198}]
[{74, 61, 13}, {65, 23}, {26, 199}]
[{74, 61, 13}, {9, 10}, {196, 86}]
[{74, 61, 13}, {9, 188}, {196, 86}]
[{74, 61, 13}, {9, 11}, {32, 111}]
[{74, 61, 13}, {115, 11}, {32, 111}]
[{74, 61, 13}, {44, 84}, {84, 102}]
[{74, 61, 13}, {19, 84}, {84, 102}]
[{74, 61, 13}, {115, 11}, {32, 169}]
[{74, 61, 13}, {115, 11}, {32, 168}]
[{74, 61, 13}, {115, 11}, {32, 167}]
[{74, 61, 13}, {115, 11}, {32, 135}]
[{74, 61, 13}, {115, 11}, {32, 110}]
[{74, 61, 13}, {115, 11}, {32, 33}]
[{74, 61, 13}, {209, 132}, {106, 19}]
[{74, 61, 13}, {26, 99}, {197, 143}]
[{74, 61, 13}, {105, 34}, {37, 143}]
[{74, 61, 13}, {128, 34}, {37, 143}]
[{74, 61, 13}, {34, 140}, {37, 143}]
[{74, 61, 13}, {104, 34}, {37, 143}]
[{74, 61, 13}, {80, 34}, {37, 143}]
[{74, 61, 13}, {19, 21}, {37, 143}]
[{74, 61, 13}, {34, 79}, {37, 143}]
[{74, 61, 13}, {34, 35}, {37, 143}]
[{74, 61, 13}, {34, 204}, {37, 143}]
[{74, 61, 13}, {48, 34}, {37, 143}]
[{74, 61, 13}, {32, 23}, {61, 62}]
[{74, 61, 13}, {137, 27}, {26, 27}]
[{74, 61, 13}, {114, 174}, {24, 144}]
[{74, 61, 13}, {114, 141}, {24, 144}]
[{74, 61, 13}, {114, 141}, {24, 25}]
[{74, 61, 13}, {123, 5}, {44, 45}]
[{74, 61, 13}, {114, 174}, {24, 25}]
[{74, 61, 13}, {19, 84}, {20, 14}]
[{74, 61, 13}, {19, 84}, {20, 44}]
[{74, 61, 13}, {19, 84}, {187, 20}]
[{74, 61, 13}, {19, 84}, {19, 20}]
[{74, 61, 13}, {19, 84}, {20, 37}]
[{74, 61, 13}, {178, 63}, {65, 23}]
[{74, 61, 13}, {193, 114}, {24, 144}]
[{74, 61, 13}, {193, 114}, {24, 25}]
[{74, 61, 13}, {114, 119}, {24, 25}]
[{74, 61, 13}, {114, 118}, {24, 25}]
[{74, 61, 13}, {114, 118}, {24, 144}]
[{74, 61, 13}, {114, 119}, {24, 144}]
[{74, 61, 13}, {65, 70}, {19, 84}]
[{74, 61, 13}, {65, 78}, {19, 84}]
[{74, 61, 13}, {209, 132}, {193, 114}]
[{74, 61, 13}, {208, 132}, {114, 118}]
[{74, 61, 13}, {132, 133}, {114, 118}]
[{74, 61, 13}, {208, 132}, {193, 114}]
[{74, 61, 13}, {132, 133}, {114, 119}]
[{74, 61, 13}, {132, 133}, {193, 114}]
[{74, 61, 13}, {132, 207}, {193, 114}]
[{74, 61, 13}, {132, 207}, {114, 119}]
[{74, 61, 13}, {132, 207}, {114, 118}]
[{74, 61, 13}, {32, 111}, {208, 132}]
[{74, 61, 13}, {32, 111}, {209, 132}]
[{74, 61, 13}, {32, 111}, {132, 207}]
[{74, 61, 13}, {34, 204}, {19, 84}]
[{74, 61, 13}, {32, 23}, {132, 133}]
[{74, 61, 13}, {32, 23}, {209, 132}]
[{74, 61, 13}, {32, 23}, {208, 132}]
[{74, 61, 13}, {32, 23}, {132, 207}]
[{74, 61, 13}, {26, 109}, {200, 44}]
[{74, 61, 13}, {208, 132}, {182, 30}]
[{74, 61, 13}, {132, 207}, {182, 30}]
[{74, 61, 13}, {132, 133}, {182, 30}]
[{74, 61, 13}, {132, 207}, {130, 30}]
[{74, 61, 13}, {132, 133}, {130, 30}]
[{74, 61, 13}, {208, 132}, {30, 31}]
[{74, 61, 13}, {132, 207}, {30, 31}]
[{74, 61, 13}, {132, 133}, {30, 31}]
[{74, 61, 13}, {44, 84}, {5, 23}]
[{74, 61, 13}, {26, 58}, {197, 143}]
[{74, 61, 13}, {26, 108}, {197, 143}]
[{74, 61, 13}, {26, 131}, {197, 143}]
[{74, 61, 13}, {26, 198}, {197, 143}]
[{74, 61, 13}, {26, 199}, {197, 143}]
[{74, 61, 13}, {201, 26}, {197, 143}]
[{74, 61, 13}, {202, 26}, {197, 143}]
[{74, 61, 13}, {44, 84}, {57, 3}]
[{74, 61, 13}, {19, 84}, {57, 3}]
[{74, 61, 13}, {209, 132}, {124, 125}]
[{74, 61, 13}, {208, 132}, {124, 126}]
[{74, 61, 13}, {9, 117}, {96, 95}]
[{74, 61, 13}, {115, 117}, {2, 114}]
[{74, 61, 13}, {115, 117}, {112, 5}]
[{74, 61, 13}, {114, 119}, {37, 143}]
[{74, 61, 13}, {114, 118}, {37, 143}]
[{74, 61, 13}, {11, 14}, {34, 146}]
[{74, 61, 13}, {11, 14}, {34, 35}]
[{74, 61, 13}, {137, 27}, {141, 14}]
[{74, 61, 13}, {192, 116}, {45, 14}]
[{74, 61, 13}, {115, 116}, {45, 14}]
[{74, 61, 13}, {9, 11}, {34, 35}]
[{74, 61, 13}, {115, 11}, {34, 35}]
[{74, 61, 13}, {115, 11}, {34, 159}]
[{74, 61, 13}, {115, 11}, {48, 34}]
[{74, 61, 13}, {44, 84}, {50, 37}]
[{74, 61, 13}, {44, 84}, {100, 37}]
[{74, 61, 13}, {44, 84}, {16, 37}]
[{74, 61, 13}, {26, 109}, {106, 37}]
[{74, 61, 13}, {115, 11}, {32, 134}]
[{74, 61, 13}, {208, 132}, {106, 19}]
[{74, 61, 13}, {132, 207}, {106, 19}]
[{74, 61, 13}, {132, 133}, {106, 19}]
[{74, 61, 13}, {192, 116}, {32, 23}]
[{74, 61, 13}, {115, 116}, {32, 23}]
[{74, 61, 13}, {208, 132}, {137, 138}]
[{74, 61, 13}, {132, 133}, {137, 138}]
[{74, 61, 13}, {132, 207}, {137, 138}]
[{74, 61, 13}, {32, 111}, {96, 95}]
[{74, 61, 13}, {196, 86}, {137, 212}]
[{74, 61, 13}, {196, 86}, {137, 27}]
[{74, 61, 13}, {208, 132}, {65, 23}]
[{74, 61, 13}, {132, 207}, {65, 23}]
[{74, 61, 13}, {132, 133}, {65, 23}]
[{74, 61, 13}, {44, 84}, {86, 87}]
[{74, 61, 13}, {208, 132}, {19, 21}]
[{74, 61, 13}, {132, 207}, {19, 21}]
[{74, 61, 13}, {132, 133}, {19, 21}]
[{74, 61, 13}, {32, 135}, {160, 173}]
[{74, 61, 13}, {208, 132}, {137, 2}]
[{74, 61, 13}, {132, 133}, {137, 2}]
[{74, 61, 13}, {132, 207}, {137, 2}]
[{74, 61, 13}, {208, 132}, {69, 5}]
[{74, 61, 13}, {132, 133}, {69, 5}]
[{74, 61, 13}, {132, 207}, {69, 5}]
[{74, 61, 13}, {130, 30}, {194, 51}]
[{74, 61, 13}, {182, 30}, {194, 51}]
[{74, 61, 13}, {14, 15}, {26, 38}]
[{74, 61, 13}, {17, 14}, {26, 38}]
[{74, 61, 13}, {77, 14}, {26, 38}]
[{74, 61, 13}, {190, 14}, {26, 38}]
[{74, 61, 13}, {101, 14}, {26, 38}]
[{74, 61, 13}, {88, 14}, {26, 38}]
[{74, 61, 13}, {89, 14}, {26, 38}]
[{74, 61, 13}, {208, 132}, {197, 143}]
[{74, 61, 13}, {84, 14}, {16, 37}]
[{74, 61, 13}, {132, 207}, {197, 143}]
[{74, 61, 13}, {132, 133}, {197, 143}]
[{74, 61, 13}, {84, 14}, {100, 37}]
[{74, 61, 13}, {209, 132}, {37, 143}]
[{74, 61, 13}, {32, 168}, {20, 37}]
[{74, 61, 13}, {32, 172}, {20, 37}]
[{74, 61, 13}, {32, 112}, {20, 37}]
