Dict_of_clique_size_combinations_SINGLE_ILP:
(3, 3, 2) : 1764
(4, 3, 1) : 536
(4, 2, 2) : 2332

Solution Time:
173.0195140838623

full_W_lowest_tree_level:
[{4, 5, 38}, {2, 3, 31}, {136, 1}]
[{2, 3, 31}, {4, 5, 38}, {1, 114}]
[{1, 2, 3, 126}, {90, 4}, {32, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {21}]
[{1, 2, 3, 126}, {4, 5, 38}, {94}]
[{1, 2, 3, 31}, {4, 5, 38}, {34}]
[{1, 2, 3, 126}, {88, 4}, {123, 5}]
[{1, 3, 31}, {4, 5, 38}, {2, 98}]
[{1, 2, 3, 31}, {4, 5, 38}, {51}]
[{1, 2, 3, 31}, {81, 4}, {45, 5}]
[{1, 2, 3, 126}, {4, 12}, {48, 5}]
[{1, 2, 3, 126}, {132, 4}, {48, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {65}]
[{1, 2, 3, 126}, {128, 4}, {48, 5}]
[{1, 2, 3, 126}, {4, 127}, {48, 5}]
[{1, 2, 3, 126}, {121, 4}, {48, 5}]
[{1, 2, 3, 126}, {4, 111}, {48, 5}]
[{1, 2, 3, 126}, {108, 4}, {48, 5}]
[{1, 2, 3, 126}, {104, 4}, {48, 5}]
[{1, 2, 3, 126}, {19, 4}, {48, 5}]
[{1, 2, 3, 126}, {97, 4}, {48, 5}]
[{1, 2, 3, 126}, {4, 95}, {48, 5}]
[{1, 2, 3, 126}, {90, 4}, {48, 5}]
[{1, 2, 3, 126}, {88, 4}, {48, 5}]
[{1, 2, 3, 126}, {4, 87}, {48, 5}]
[{1, 2, 3, 126}, {4, 85}, {48, 5}]
[{1, 2, 3, 126}, {83, 4}, {48, 5}]
[{1, 2, 3, 126}, {81, 4}, {48, 5}]
[{1, 2, 3, 126}, {4, 79}, {48, 5}]
[{1, 2, 3, 126}, {4, 78}, {48, 5}]
[{1, 2, 3, 126}, {75, 4}, {48, 5}]
[{1, 2, 3, 126}, {72, 4}, {48, 5}]
[{1, 2, 3, 126}, {49, 4}, {48, 5}]
[{1, 2, 3, 126}, {4, 61}, {48, 5}]
[{1, 2, 3, 126}, {67, 4}, {48, 5}]
[{1, 2, 3, 126}, {4, 69}, {48, 5}]
[{1, 2, 3, 126}, {4, 63}, {48, 5}]
[{1, 2, 3, 126}, {4, 52}, {48, 5}]
[{1, 2, 3, 126}, {4, 54}, {48, 5}]
[{1, 2, 3, 126}, {4, 20}, {48, 5}]
[{1, 2, 3, 126}, {4, 29}, {48, 5}]
[{1, 2, 3, 126}, {42, 4}, {48, 5}]
[{1, 2, 3, 126}, {4, 47}, {48, 5}]
[{1, 2, 3, 126}, {33, 4}, {48, 5}]
[{1, 2, 3, 126}, {4, 22}, {48, 5}]
[{1, 2, 3, 126}, {4, 23}, {48, 5}]
[{1, 2, 3, 126}, {16, 4}, {48, 5}]
[{1, 2, 3, 126}, {18, 4}, {48, 5}]
[{1, 2, 3, 31}, {5, 38}, {42, 4}]
[{1, 2, 3, 31}, {5, 38}, {66, 4}]
[{1, 3, 31}, {4, 5, 38}, {40, 2}]
[{1, 2, 3, 126}, {4, 127}, {112, 5}]
[{2, 3, 31}, {4, 5, 38}, {1, 115}]
[{1, 2, 3, 126}, {83, 4}, {32, 5}]
[{1, 3, 4, 126}, {5, 38}, {40, 2}]
[{1, 2, 3, 31}, {4, 5, 38}, {22}]
[{1, 2, 3, 126}, {128, 4}, {10, 5}]
[{1, 2, 3, 31}, {16, 4}, {45, 5}]
[{1, 2, 3, 126}, {4, 47}, {5, 38}]
[{1, 2, 3, 31}, {72, 4}, {45, 5}]
[{1, 2, 3, 31}, {90, 4}, {45, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {66}]
[{1, 2, 3, 31}, {5, 38}, {4, 44}]
[{1, 2, 3, 31}, {5, 38}, {4, 68}]
[{2, 3, 31}, {4, 5, 38}, {8, 1}]
[{1, 2, 3, 31}, {4, 5, 38}, {119}]
[{1, 2, 3, 126}, {4, 5, 38}, {88}]
[{2, 3, 31}, {4, 5, 38}, {1, 70}]
[{1, 2, 3, 126}, {42, 4}, {32, 5}]
[{1, 2, 3, 126}, {33, 4}, {32, 5}]
[{1, 3, 4, 126}, {89, 2}, {27, 5}]
[{1, 3, 4, 126}, {89, 2}, {123, 5}]
[{1, 3, 4, 126}, {89, 2}, {5, 6}]
[{3, 4, 126}, {1, 2, 31}, {5, 6}]
[{1, 2, 3, 126}, {113, 4}, {112, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {91}]
[{2, 3, 31}, {4, 5, 38}, {1, 92}]
[{1, 2, 3, 126}, {4, 85}, {32, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {93}]
[{1, 2, 3, 31}, {4, 5, 38}, {9}]
[{1, 3, 4, 126}, {5, 38}, {2, 43}]
[{1, 2, 3, 126}, {19, 4}, {5, 38}]
[{89, 2, 3}, {4, 5, 38}, {1, 62}]
[{1, 2, 3, 126}, {121, 4}, {10, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {133}]
[{1, 2, 3, 31}, {4, 5, 38}, {37}]
[{1, 2, 3, 31}, {4, 23}, {45, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {90}]
[{1, 3, 4, 126}, {2, 31}, {5, 6}]
[{1, 2, 3, 31}, {4, 5, 38}, {53}]
[{1, 2, 3, 31}, {75, 4}, {45, 5}]
[{1, 2, 3, 31}, {106, 4}, {48, 5}]
[{1, 2, 3, 31}, {4, 95}, {45, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {116}]
[{1, 2, 3, 31}, {5, 38}, {16, 4}]
[{1, 2, 3, 31}, {4, 5, 38}, {118}]
[{1, 2, 3, 31}, {106, 4}, {32, 5}]
[{2, 3, 31}, {4, 5, 38}, {1, 25}]
[{2, 3, 31}, {4, 5, 38}, {73, 1}]
[{1, 2, 3, 126}, {4, 29}, {32, 5}]
[{1, 3, 4, 126}, {2, 98}, {5, 38}]
[{1, 3, 4, 126}, {2, 124}, {5, 38}]
[{1, 3, 4, 126}, {2, 134}, {5, 38}]
[{1, 3, 4, 126}, {2, 43}, {5, 38}]
[{1, 3, 4, 126}, {2, 36}, {5, 38}]
[{1, 2, 3, 31}, {75, 4}, {112, 5}]
[{1, 2, 3, 31}, {75, 4}, {123, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {97}]
[{2, 3, 31}, {4, 5, 38}, {1, 102}]
[{1, 2, 3, 126}, {4, 69}, {32, 5}]
[{2, 3, 126}, {4, 5, 38}, {1, 84}]
[{2, 3, 31}, {4, 5, 38}, {1, 131}]
[{1, 3, 4, 126}, {5, 38}, {2, 74}]
[{1, 2, 3, 31}, {4, 23}, {5, 38}]
[{2, 3, 126}, {129, 4, 5}, {1, 135}]
[{1, 2, 3, 31}, {4, 5, 38}, {35}]
[{1, 2, 31}, {129, 4, 5}, {8, 3}]
[{1, 2, 3, 31}, {33, 4}, {45, 5}]
[{1, 3, 31}, {4, 5, 38}, {2, 58}]
[{1, 2, 3, 31}, {4, 5, 38}, {43}]
[{1, 2, 3, 31}, {4, 78}, {45, 5}]
[{1, 2, 3, 126}, {4, 12}, {45, 5}]
[{1, 2, 3, 126}, {132, 4}, {45, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {134}]
[{1, 2, 3, 126}, {129, 4, 5}, {135}]
[{1, 2, 3, 126}, {129, 4, 5}, {137}]
[{1, 2, 3, 126}, {129, 4, 5}, {138}]
[{1, 2, 3, 126}, {129, 4, 5}, {141}]
[{2, 3, 126}, {129, 4, 5}, {1, 131}]
[{1, 2, 3, 126}, {129, 4, 5}, {18}]
[{1, 2, 3, 126}, {129, 4, 5}, {140}]
[{1, 2, 3, 126}, {129, 4, 5}, {92}]
[{1, 2, 3, 126}, {129, 4, 5}, {131}]
[{1, 2, 3, 126}, {129, 4, 5}, {132}]
[{1, 2, 3, 126}, {129, 4, 5}, {139}]
[{1, 2, 3, 126}, {129, 4, 5}, {130}]
[{1, 2, 3, 126}, {129, 4, 5}, {93}]
[{1, 2, 3, 126}, {129, 4, 5}, {111}]
[{1, 2, 3, 126}, {129, 4, 5}, {120}]
[{1, 2, 3, 126}, {129, 4, 5}, {124}]
[{1, 2, 3, 126}, {129, 4, 5}, {119}]
[{1, 2, 3, 126}, {129, 4, 5}, {128}]
[{1, 2, 3, 126}, {129, 4, 5}, {127}]
[{1, 2, 3, 126}, {129, 4, 5}, {121}]
[{1, 2, 3, 126}, {129, 4, 5}, {122}]
[{1, 2, 3, 126}, {129, 4, 5}, {113}]
[{1, 2, 3, 126}, {129, 4, 5}, {116}]
[{4, 5, 38}, {2, 3, 31}, {1, 34}]
[{2, 3, 126}, {1, 4, 125}, {129, 5}]
[{4, 5, 38}, {2, 3, 126}, {136, 1}]
[{1, 2, 3, 126}, {4, 38}, {129, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {26}]
[{1, 2, 3, 126}, {129, 4, 5}, {54}]
[{1, 2, 3, 126}, {129, 4, 5}, {62}]
[{1, 2, 3, 126}, {129, 4, 5}, {76}]
[{4, 5, 38}, {89, 2, 3}, {1, 59}]
[{1, 2, 3, 126}, {129, 4, 5}, {82}]
[{89, 2, 3}, {1, 4, 126}, {129, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {33}]
[{1, 2, 3, 126}, {129, 4, 5}, {50}]
[{1, 2, 3, 126}, {129, 4, 5}, {64}]
[{1, 2, 3, 126}, {129, 4, 5}, {77}]
[{4, 5, 38}, {89, 2, 3}, {1, 62}]
[{1, 2, 3, 126}, {129, 4, 5}, {87}]
[{1, 2, 3, 126}, {129, 4, 5}, {102}]
[{1, 2, 3, 126}, {129, 4, 5}, {118}]
[{1, 2, 3, 31}, {4, 5, 38}, {117}]
[{1, 2, 3, 31}, {5, 38}, {4, 54}]
[{89, 2, 3}, {1, 4, 125}, {129, 5}]
[{89, 2, 3}, {1, 106, 4}, {129, 5}]
[{105, 2, 3}, {4, 5, 38}, {1, 21}]
[{1, 2, 3, 126}, {129, 4, 5}, {25}]
[{1, 2, 3, 126}, {129, 4, 5}, {51}]
[{1, 2, 3, 126}, {129, 4, 5}, {57}]
[{1, 2, 3, 126}, {129, 4, 5}, {69}]
[{4, 5, 38}, {89, 2, 3}, {1, 28}]
[{1, 2, 3, 126}, {129, 4, 5}, {81}]
[{1, 2, 3, 126}, {129, 4, 5}, {103}]
[{1, 2, 3, 126}, {129, 4, 5}, {110}]
[{1, 2, 3, 126}, {100, 4}, {48, 5}]
[{1, 3, 126}, {4, 5, 38}, {2, 50}]
[{105, 2, 3}, {4, 5, 38}, {1, 17}]
[{1, 2, 3, 126}, {129, 4, 5}, {35}]
[{1, 2, 3, 126}, {129, 4, 5}, {39}]
[{4, 5, 38}, {89, 2, 3}, {1, 17}]
[{129, 4, 5}, {2, 3, 31}, {1, 45}]
[{1, 2, 3, 126}, {4, 68}, {129, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {34}]
[{1, 2, 3, 126}, {129, 4, 5}, {43}]
[{4, 5, 38}, {89, 2, 3}, {1, 7}]
[{1, 2, 3, 126}, {129, 4, 5}, {61}]
[{1, 2, 3, 31}, {4, 68}, {129, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {66}]
[{4, 5, 38}, {89, 2, 3}, {1, 30}]
[{1, 2, 3, 126}, {129, 4, 5}, {88}]
[{1, 2, 3, 126}, {129, 4, 5}, {96}]
[{1, 2, 3, 126}, {129, 4, 5}, {114}]
[{1, 2, 3, 126}, {4, 133}, {129, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {132}]
[{1, 2, 3, 126}, {4, 5, 38}, {95}]
[{1, 2, 126}, {4, 5, 38}, {3, 118}]
[{1, 2, 3, 31}, {4, 133}, {129, 5}]
[{1, 3, 4, 126}, {48, 5}, {2, 106}]
[{1, 3, 4, 126}, {48, 5}, {2, 36}]
[{1, 2, 3, 126}, {129, 4, 5}, {29}]
[{1, 2, 3, 31}, {48, 5}, {4, 126}]
[{1, 2, 3, 126}, {129, 4, 5}, {52}]
[{1, 2, 3, 126}, {129, 4, 5}, {65}]
[{4, 5, 38}, {89, 2, 3}, {1, 21}]
[{1, 2, 3, 126}, {129, 4, 5}, {85}]
[{1, 2, 3, 126}, {129, 4, 5}, {91}]
[{4, 5, 38}, {89, 2, 3}, {64, 1}]
[{1, 2, 3, 126}, {129, 4, 5}, {104}]
[{2, 3, 31}, {4, 5, 38}, {1, 82}]
[{1, 2, 3, 126}, {11, 4}, {129, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {22}]
[{1, 2, 3, 126}, {129, 4, 5}, {44}]
[{1, 2, 3, 126}, {129, 4, 5}, {37}]
[{1, 2, 3, 126}, {129, 4, 5}, {72}]
[{4, 5, 38}, {89, 2, 3}, {1, 34}]
[{1, 2, 3, 126}, {129, 4, 5}, {75}]
[{1, 2, 3, 126}, {129, 4, 5}, {97}]
[{4, 5, 38}, {89, 2, 3}, {1, 53}]
[{1, 2, 3, 126}, {129, 4, 5}, {94}]
[{1, 4, 126}, {89, 2, 3}, {5, 38}]
[{1, 4, 126}, {105, 2, 3}, {5, 38}]
[{1, 4, 125}, {105, 2, 3}, {5, 38}]
[{1, 106, 4}, {105, 2, 3}, {5, 38}]
[{1, 4, 125}, {89, 2, 3}, {5, 38}]
[{1, 106, 4}, {89, 2, 3}, {5, 38}]
[{1, 2, 126}, {4, 5, 38}, {3, 15}]
[{105, 2, 3}, {4, 5, 38}, {1, 7}]
[{1, 2, 3, 31}, {9, 4}, {129, 5}]
[{1, 4, 126}, {89, 2, 3}, {123, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {23}]
[{1, 2, 3, 126}, {129, 4, 5}, {40}]
[{1, 2, 3, 126}, {129, 4, 5}, {49}]
[{1, 2, 3, 126}, {129, 4, 5}, {71}]
[{4, 5, 38}, {89, 2, 3}, {1, 13}]
[{1, 2, 3, 126}, {129, 4, 5}, {78}]
[{1, 2, 3, 126}, {129, 4, 5}, {19}]
[{4, 5, 38}, {89, 2, 3}, {65, 1}]
[{1, 2, 3, 126}, {129, 4, 5}, {101}]
[{105, 2, 3}, {1, 4, 126}, {129, 5}]
[{1, 2, 3, 126}, {57, 4}, {129, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {24}]
[{1, 2, 3, 126}, {129, 4, 5}, {42}]
[{1, 4, 126}, {89, 2, 3}, {48, 5}]
[{1, 4, 126}, {105, 2, 3}, {48, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {21}]
[{1, 2, 3, 126}, {66, 4}, {129, 5}]
[{2, 3, 126}, {129, 4, 5}, {1, 119}]
[{1, 2, 3, 126}, {129, 4, 5}, {46}]
[{1, 2, 126}, {4, 5, 38}, {3, 77}]
[{4, 5, 38}, {89, 2, 3}, {1, 46}]
[{1, 2, 3, 31}, {66, 4}, {129, 5}]
[{1, 2, 3, 126}, {51, 4}, {45, 5}]
[{105, 2, 3}, {4, 5, 38}, {1, 46}]
[{1, 2, 3, 31}, {57, 4}, {129, 5}]
[{1, 4, 125}, {105, 2, 3}, {48, 5}]
[{1, 2, 3, 126}, {4, 63}, {45, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {107}]
[{2, 3, 126}, {129, 4, 5}, {1, 17}]
[{129, 4, 5}, {89, 2, 3}, {1, 27}]
[{129, 4, 5}, {105, 2, 3}, {1, 27}]
[{105, 2, 3}, {1, 4, 125}, {129, 5}]
[{2, 3, 126}, {129, 4, 5}, {1, 53}]
[{2, 3, 126}, {129, 4, 5}, {1, 110}]
[{2, 3, 126}, {129, 4, 5}, {1, 102}]
[{1, 4, 126}, {89, 2, 3}, {27, 5}]
[{1, 4, 125}, {89, 2, 3}, {27, 5}]
[{1, 106, 4}, {89, 2, 3}, {27, 5}]
[{1, 4, 126}, {105, 2, 3}, {27, 5}]
[{1, 106, 4}, {105, 2, 3}, {27, 5}]
[{1, 4, 125}, {105, 2, 3}, {27, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {56}]
[{2, 3, 126}, {129, 4, 5}, {1, 71}]
[{4, 5, 38}, {89, 2, 3}, {1, 25}]
[{1, 3, 4, 126}, {10, 5}, {2, 31}]
[{1, 3, 4, 126}, {10, 5}, {2, 106}]
[{1, 3, 4, 126}, {10, 5}, {2, 36}]
[{1, 2, 3, 126}, {129, 4, 5}, {20}]
[{2, 3, 126}, {129, 4, 5}, {64, 1}]
[{1, 2, 3, 126}, {129, 4, 5}, {73}]
[{1, 2, 3, 126}, {129, 4, 5}, {47}]
[{2, 3, 126}, {129, 4, 5}, {1, 103}]
[{1, 2, 3, 126}, {4, 69}, {45, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {60}]
[{1, 2, 3, 126}, {33, 4}, {45, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {70}]
[{2, 3, 126}, {129, 4, 5}, {1, 82}]
[{1, 2, 3, 126}, {129, 4, 5}, {79}]
[{1, 3, 4, 126}, {45, 5}, {2, 36}]
[{1, 3, 4, 126}, {123, 5}, {2, 36}]
[{1, 2, 3, 126}, {67, 4}, {32, 5}]
[{1, 4, 126}, {89, 2, 3}, {112, 5}]
[{1, 4, 126}, {105, 2, 3}, {112, 5}]
[{1, 2, 3, 126}, {19, 4}, {45, 5}]
[{4, 5, 38}, {89, 2, 3}, {1, 70}]
[{1, 2, 3, 126}, {4, 127}, {45, 5}]
[{129, 4, 5}, {2, 3, 126}, {136, 1}]
[{4, 5, 38}, {89, 2, 3}, {1, 35}]
[{1, 2, 3, 126}, {129, 4, 5}, {9}]
[{1, 2, 3, 126}, {129, 4, 5}, {74}]
[{2, 3, 126}, {129, 4, 5}, {1, 7}]
[{1, 2, 3, 126}, {4, 54}, {45, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {83}]
[{1, 2, 3, 126}, {4, 61}, {45, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {86}]
[{1, 2, 3, 126}, {129, 4, 5}, {68}]
[{1, 2, 3, 126}, {4, 47}, {45, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {109}]
[{1, 2, 3, 31}, {4, 5, 38}, {113}]
[{1, 3, 4, 126}, {45, 5}, {2, 106}]
[{1, 3, 4, 126}, {123, 5}, {2, 106}]
[{1, 2, 3, 126}, {88, 4}, {45, 5}]
[{1, 2, 3, 126}, {88, 4}, {5, 38}]
[{1, 2, 3, 31}, {5, 38}, {18, 4}]
[{1, 2, 3, 126}, {4, 111}, {45, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {98}]
[{2, 3, 126}, {129, 4, 5}, {1, 109}]
[{2, 3, 126}, {129, 4, 5}, {1, 28}]
[{2, 3, 126}, {129, 4, 5}, {1, 13}]
[{1, 2, 126}, {4, 5, 38}, {3, 14}]
[{1, 2, 3, 126}, {129, 4, 5}, {28}]
[{2, 3, 126}, {129, 4, 5}, {24, 1}]
[{129, 4, 5}, {89, 2, 3}, {1, 55}]
[{129, 4, 5}, {105, 2, 3}, {1, 55}]
[{129, 4, 5}, {89, 2, 3}, {1, 7}]
[{1, 2, 3, 126}, {49, 4}, {45, 5}]
[{1, 2, 3, 126}, {4, 22}, {45, 5}]
[{2, 3, 126}, {129, 4, 5}, {1, 62}]
[{1, 2, 126}, {4, 5, 38}, {3, 101}]
[{1, 2, 3, 126}, {4, 125}, {129, 5}]
[{1, 2, 3, 126}, {4, 23}, {45, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {92}]
[{1, 2, 3, 31}, {100, 4}, {45, 5}]
[{2, 3, 126}, {129, 4, 5}, {80, 1}]
[{1, 2, 3, 126}, {108, 4}, {45, 5}]
[{1, 3, 4, 126}, {10, 5}, {2, 37}]
[{2, 3, 126}, {129, 4, 5}, {1, 116}]
[{4, 5, 38}, {89, 2, 3}, {1, 71}]
[{2, 3, 126}, {129, 4, 5}, {1, 46}]
[{2, 3, 126}, {4, 5, 38}, {136, 1}]
[{2, 3, 126}, {4, 5, 38}, {1, 7}]
[{2, 3, 126}, {4, 5, 38}, {1, 13}]
[{2, 3, 126}, {4, 5, 38}, {1, 122}]
[{1, 2, 3, 126}, {4, 20}, {45, 5}]
[{2, 3, 126}, {4, 5, 38}, {1, 91}]
[{2, 3, 126}, {4, 5, 38}, {96, 1}]
[{2, 3, 126}, {4, 5, 38}, {1, 103}]
[{2, 3, 126}, {4, 5, 38}, {1, 107}]
[{2, 3, 126}, {4, 5, 38}, {1, 102}]
[{2, 3, 126}, {4, 5, 38}, {1, 92}]
[{2, 3, 126}, {4, 5, 38}, {1, 93}]
[{2, 3, 126}, {4, 5, 38}, {1, 94}]
[{1, 2, 3, 126}, {4, 52}, {45, 5}]
[{2, 3, 126}, {4, 5, 38}, {1, 76}]
[{2, 3, 126}, {4, 5, 38}, {1, 82}]
[{2, 3, 126}, {4, 5, 38}, {1, 86}]
[{2, 3, 126}, {4, 5, 38}, {80, 1}]
[{2, 3, 126}, {4, 5, 38}, {65, 1}]
[{2, 3, 126}, {4, 5, 38}, {1, 71}]
[{2, 3, 126}, {4, 5, 38}, {73, 1}]
[{2, 3, 126}, {4, 5, 38}, {1, 70}]
[{1, 3, 4, 126}, {10, 5}, {89, 2}]
[{1, 2, 3, 126}, {18, 4}, {45, 5}]
[{2, 3, 126}, {4, 5, 38}, {1, 62}]
[{2, 3, 126}, {4, 5, 38}, {64, 1}]
[{2, 3, 126}, {4, 5, 38}, {1, 53}]
[{2, 3, 126}, {4, 5, 38}, {1, 59}]
[{2, 3, 126}, {4, 5, 38}, {1, 35}]
[{2, 3, 126}, {4, 5, 38}, {1, 46}]
[{2, 3, 126}, {4, 5, 38}, {1, 30}]
[{2, 3, 126}, {4, 5, 38}, {1, 34}]
[{1, 106, 4}, {105, 2, 3}, {48, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {11}]
[{1, 3, 4, 126}, {129, 5}, {89, 2}]
[{1, 3, 4, 126}, {5, 6}, {89, 2}]
[{1, 2, 3, 126}, {10, 5}, {4, 125}]
[{1, 2, 3, 126}, {128, 4}, {45, 5}]
[{1, 2, 3, 126}, {42, 4}, {45, 5}]
[{1, 4, 126}, {89, 2, 3}, {5, 6}]
[{1, 4, 126}, {105, 2, 3}, {5, 6}]
[{1, 4, 126}, {89, 2, 3}, {32, 5}]
[{1, 4, 126}, {105, 2, 3}, {32, 5}]
[{105, 2, 3}, {1, 106, 4}, {129, 5}]
[{1, 2, 3, 31}, {10, 5}, {4, 126}]
[{1, 2, 3, 31}, {10, 5}, {4, 12}]
[{105, 2, 3}, {4, 5, 38}, {1, 35}]
[{2, 3, 126}, {129, 4, 5}, {1, 86}]
[{1, 2, 3, 126}, {72, 4}, {45, 5}]
[{1, 2, 3, 126}, {113, 4}, {48, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {108}]
[{1, 2, 3, 126}, {129, 5}, {4, 125}]
[{1, 2, 3, 126}, {5, 6}, {4, 125}]
[{1, 2, 3, 126}, {129, 4, 5}, {13}]
[{1, 2, 3, 126}, {129, 4, 5}, {53}]
[{2, 3, 126}, {129, 4, 5}, {96, 1}]
[{2, 3, 126}, {129, 4, 5}, {1, 34}]
[{1, 2, 3, 126}, {4, 5, 38}, {96}]
[{2, 3, 126}, {129, 4, 5}, {1, 122}]
[{1, 3, 4, 126}, {10, 5}, {105, 2}]
[{2, 3, 126}, {129, 4, 5}, {1, 70}]
[{1, 2, 3, 126}, {129, 5}, {4, 38}]
[{1, 2, 3, 126}, {32, 5}, {4, 38}]
[{129, 4, 5}, {89, 2, 3}, {1, 13}]
[{129, 4, 5}, {89, 2, 3}, {120, 1}]
[{2, 3, 126}, {129, 4, 5}, {1, 94}]
[{129, 4, 5}, {89, 2, 3}, {1, 21}]
[{129, 4, 5}, {89, 2, 3}, {24, 1}]
[{129, 4, 5}, {89, 2, 3}, {1, 17}]
[{129, 4, 5}, {89, 2, 3}, {1, 122}]
[{1, 2, 3, 31}, {123, 5}, {4, 126}]
[{2, 3, 126}, {4, 5, 38}, {24, 1}]
[{129, 4, 5}, {89, 2, 3}, {1, 125}]
[{1, 2, 3, 126}, {4, 29}, {45, 5}]
[{2, 3, 126}, {129, 4, 5}, {1, 115}]
[{2, 3, 126}, {129, 4, 5}, {65, 1}]
[{1, 2, 3, 31}, {123, 5}, {11, 4}]
[{129, 4, 5}, {89, 2, 3}, {1, 117}]
[{1, 2, 3, 31}, {123, 5}, {9, 4}]
[{1, 2, 3, 31}, {45, 5}, {4, 126}]
[{1, 2, 3, 126}, {129, 4, 5}, {14}]
[{129, 4, 5}, {89, 2, 3}, {1, 135}]
[{4, 5, 38}, {89, 2, 3}, {24, 1}]
[{1, 2, 3, 31}, {10, 5}, {4, 127}]
[{1, 2, 3, 126}, {129, 5}, {4, 133}]
[{2, 3, 126}, {4, 5, 38}, {1, 131}]
[{2, 3, 126}, {4, 5, 38}, {1, 25}]
[{2, 3, 126}, {129, 4, 5}, {1, 93}]
[{1, 2, 3, 126}, {10, 5}, {9, 4}]
[{1, 2, 3, 126}, {129, 4, 5}, {59}]
[{1, 2, 3, 126}, {4, 23}, {32, 5}]
[{129, 4, 5}, {89, 2, 3}, {136, 1}]
[{2, 3, 126}, {4, 5, 38}, {1, 116}]
[{1, 2, 3, 126}, {129, 4, 5}, {67}]
[{2, 3, 126}, {4, 5, 38}, {1, 135}]
[{1, 4, 125}, {105, 2, 3}, {32, 5}]
[{1, 106, 4}, {105, 2, 3}, {32, 5}]
[{1, 2, 126}, {4, 5, 38}, {56, 3}]
[{1, 2, 3, 126}, {104, 4}, {45, 5}]
[{1, 2, 3, 126}, {90, 4}, {45, 5}]
[{1, 3, 4, 126}, {123, 5}, {89, 2}]
[{105, 2, 3}, {4, 5, 38}, {24, 1}]
[{1, 2, 3, 126}, {129, 4, 5}, {58}]
[{129, 4, 5}, {89, 2, 3}, {1, 106}]
[{2, 3, 126}, {4, 5, 38}, {1, 119}]
[{1, 2, 3, 31}, {5, 6}, {4, 125}]
[{1, 2, 3, 31}, {112, 5}, {4, 125}]
[{129, 4, 5}, {89, 2, 3}, {1, 45}]
[{129, 4, 5}, {105, 2, 3}, {1, 45}]
[{1, 4, 126}, {105, 2, 3}, {45, 5}]
[{1, 4, 126}, {89, 2, 3}, {45, 5}]
[{1, 106, 4}, {105, 2, 3}, {45, 5}]
[{1, 4, 125}, {89, 2, 3}, {45, 5}]
[{2, 3, 126}, {4, 5, 38}, {1, 17}]
[{1, 4, 125}, {105, 2, 3}, {112, 5}]
[{1, 106, 4}, {105, 2, 3}, {112, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {7}]
[{1, 3, 4, 126}, {10, 5}, {40, 2}]
[{1, 2, 3, 126}, {100, 4}, {45, 5}]
[{1, 3, 4, 126}, {45, 5}, {2, 31}]
[{1, 3, 4, 126}, {5, 6}, {2, 31}]
[{1, 2, 3, 126}, {129, 4, 5}, {15}]
[{2, 3, 126}, {4, 5, 38}, {120, 1}]
[{1, 2, 3, 31}, {4, 87}, {45, 5}]
[{1, 2, 3, 31}, {5, 38}, {49, 4}]
[{4, 5, 38}, {89, 2, 3}, {1, 26}]
[{2, 3, 126}, {4, 5, 38}, {1, 21}]
[{129, 4, 5}, {89, 2, 3}, {1, 10}]
[{129, 4, 5}, {105, 2, 3}, {1, 10}]
[{1, 2, 3, 126}, {10, 5}, {4, 38}]
[{1, 2, 3, 126}, {129, 4, 5}, {115}]
[{1, 2, 3, 126}, {16, 4}, {45, 5}]
[{2, 3, 126}, {4, 5, 38}, {1, 117}]
[{1, 2, 3, 31}, {10, 5}, {128, 4}]
[{1, 2, 3, 31}, {5, 38}, {67, 4}]
[{1, 2, 3, 126}, {4, 12}, {129, 5}]
