Dict_of_clique_size_combinations_SINGLE_ILP:
(3, 2, 2) : 55722

Solution Time:
557.0101728439331

full_W_lowest_tree_level:
[{128, 93, 126}, {2, 4}, {1, 3}]
[{128, 93, 126}, {81, 77}, {4, 14}]
[{128, 93, 126}, {73, 67}, {26, 28}]
[{128, 93, 126}, {73, 67}, {26, 29}]
[{128, 93, 126}, {241, 265}, {24, 20}]
[{128, 93, 126}, {248, 241}, {16, 13}]
[{128, 93, 126}, {241, 244}, {4, 14}]
[{128, 93, 126}, {154, 135}, {241, 244}]
[{128, 93, 126}, {154, 135}, {64, 63}]
[{128, 93, 126}, {154, 135}, {65, 66}]
[{128, 93, 126}, {154, 135}, {90, 77}]
[{128, 93, 126}, {154, 135}, {73, 75}]
[{128, 93, 126}, {154, 135}, {241, 268}]
[{128, 93, 126}, {154, 135}, {75, 77}]
[{128, 93, 126}, {154, 135}, {280, 268}]
[{128, 93, 126}, {213, 214}, {16, 13}]
[{128, 93, 126}, {241, 263}, {24, 20}]
[{128, 93, 126}, {36, 37}, {26, 29}]
[{128, 93, 126}, {148, 135}, {20, 22}]
[{128, 93, 126}, {264, 241}, {16, 13}]
[{128, 93, 126}, {276, 285}, {40, 36}]
[{128, 93, 126}, {276, 285}, {64, 63}]
[{128, 93, 126}, {276, 285}, {65, 66}]
[{128, 93, 126}, {276, 285}, {290, 279}]
[{128, 93, 126}, {276, 285}, {73, 74}]
[{128, 93, 126}, {276, 285}, {290, 291}]
[{128, 93, 126}, {276, 285}, {208, 207}]
[{128, 93, 126}, {276, 285}, {169, 174}]
[{128, 93, 126}, {276, 285}, {203, 204}]
[{128, 93, 126}, {276, 285}, {226, 227}]
[{128, 93, 126}, {276, 285}, {189, 191}]
[{128, 93, 126}, {276, 285}, {216, 217}]
[{128, 93, 126}, {276, 285}, {152, 135}]
[{128, 93, 126}, {276, 285}, {67, 69}]
[{128, 93, 126}, {281, 276}, {73, 67}]
[{128, 93, 126}, {276, 285}, {178, 179}]
[{128, 93, 126}, {276, 285}, {168, 173}]
[{128, 93, 126}, {276, 285}, {177, 178}]
[{128, 93, 126}, {281, 276}, {177, 178}]
[{128, 93, 126}, {276, 285}, {179, 181}]
[{128, 93, 126}, {281, 276}, {178, 179}]
[{128, 93, 126}, {281, 276}, {179, 181}]
[{128, 93, 126}, {282, 276}, {179, 181}]
[{128, 93, 126}, {283, 276}, {179, 181}]
[{128, 93, 126}, {276, 284}, {179, 181}]
[{128, 93, 126}, {276, 286}, {179, 181}]
[{128, 93, 126}, {230, 231}, {33, 34}]
[{128, 93, 126}, {240, 230}, {33, 34}]
[{128, 93, 126}, {230, 239}, {33, 34}]
[{128, 93, 126}, {230, 238}, {33, 34}]
[{128, 93, 126}, {237, 230}, {33, 34}]
[{128, 93, 126}, {236, 230}, {33, 34}]
[{128, 93, 126}, {276, 286}, {178, 179}]
[{128, 93, 126}, {276, 284}, {178, 179}]
[{128, 93, 126}, {290, 291}, {188, 191}]
[{128, 93, 126}, {241, 269}, {16, 13}]
[{128, 93, 126}, {49, 36}, {26, 28}]
[{128, 93, 126}, {48, 36}, {26, 28}]
[{128, 93, 126}, {36, 47}, {26, 28}]
[{128, 93, 126}, {36, 46}, {26, 28}]
[{128, 93, 126}, {36, 45}, {26, 28}]
[{128, 93, 126}, {35, 36}, {26, 28}]
[{128, 93, 126}, {36, 37}, {26, 28}]
[{128, 93, 126}, {40, 36}, {26, 28}]
[{128, 93, 126}, {42, 36}, {26, 28}]
[{128, 93, 126}, {43, 36}, {26, 28}]
[{128, 93, 126}, {41, 36}, {26, 28}]
[{128, 93, 126}, {36, 39}, {26, 28}]
[{128, 93, 126}, {256, 241}, {16, 13}]
[{128, 93, 126}, {241, 262}, {16, 13}]
[{128, 93, 126}, {36, 44}, {26, 28}]
[{128, 93, 126}, {59, 62}, {36, 37}]
[{128, 93, 126}, {59, 62}, {36, 38}]
[{128, 93, 126}, {58, 59}, {36, 37}]
[{128, 93, 126}, {58, 59}, {36, 38}]
[{128, 93, 126}, {59, 60}, {36, 38}]
[{128, 93, 126}, {59, 60}, {36, 37}]
[{128, 93, 126}, {59, 61}, {36, 37}]
[{128, 93, 126}, {59, 61}, {36, 38}]
[{128, 93, 126}, {59, 62}, {36, 39}]
[{128, 93, 126}, {59, 62}, {40, 36}]
[{128, 93, 126}, {58, 59}, {36, 39}]
[{128, 93, 126}, {58, 59}, {40, 36}]
[{128, 93, 126}, {59, 60}, {40, 36}]
[{128, 93, 126}, {59, 60}, {36, 39}]
[{128, 93, 126}, {59, 61}, {36, 39}]
[{128, 93, 126}, {59, 61}, {40, 36}]
[{128, 93, 126}, {59, 62}, {36, 46}]
[{128, 93, 126}, {59, 62}, {42, 36}]
[{128, 93, 126}, {58, 59}, {41, 36}]
[{128, 93, 126}, {58, 59}, {42, 36}]
[{128, 93, 126}, {59, 60}, {42, 36}]
[{128, 93, 126}, {59, 60}, {41, 36}]
[{128, 93, 126}, {59, 61}, {41, 36}]
[{128, 93, 126}, {59, 61}, {42, 36}]
[{128, 93, 126}, {59, 62}, {43, 36}]
[{128, 93, 126}, {59, 62}, {36, 44}]
[{128, 93, 126}, {58, 59}, {43, 36}]
[{128, 93, 126}, {58, 59}, {36, 44}]
[{128, 93, 126}, {59, 60}, {36, 44}]
[{128, 93, 126}, {59, 60}, {43, 36}]
[{128, 93, 126}, {59, 61}, {43, 36}]
[{128, 93, 126}, {59, 61}, {36, 44}]
[{128, 93, 126}, {59, 62}, {36, 45}]
[{128, 93, 126}, {58, 59}, {36, 45}]
[{128, 93, 126}, {58, 59}, {36, 46}]
[{128, 93, 126}, {59, 60}, {36, 46}]
[{128, 93, 126}, {59, 60}, {36, 45}]
[{128, 93, 126}, {59, 61}, {36, 45}]
[{128, 93, 126}, {59, 61}, {36, 46}]
[{128, 93, 126}, {59, 62}, {36, 47}]
[{128, 93, 126}, {59, 62}, {48, 36}]
[{128, 93, 126}, {58, 59}, {36, 47}]
[{128, 93, 126}, {58, 59}, {48, 36}]
[{128, 93, 126}, {59, 60}, {48, 36}]
[{128, 93, 126}, {59, 60}, {36, 47}]
[{128, 93, 126}, {59, 61}, {36, 47}]
[{128, 93, 126}, {59, 61}, {48, 36}]
[{128, 93, 126}, {59, 62}, {49, 36}]
[{128, 93, 126}, {58, 59}, {49, 36}]
[{128, 93, 126}, {59, 60}, {49, 36}]
[{128, 93, 126}, {59, 61}, {49, 36}]
[{128, 93, 126}, {290, 291}, {169, 174}]
[{128, 93, 126}, {241, 243}, {230, 231}]
[{128, 93, 126}, {35, 36}, {230, 231}]
[{128, 93, 126}, {26, 27}, {230, 231}]
[{128, 93, 126}, {203, 204}, {230, 239}]
[{128, 93, 126}, {203, 204}, {230, 238}]
[{128, 93, 126}, {203, 204}, {237, 230}]
[{128, 93, 126}, {203, 204}, {232, 230}]
[{128, 93, 126}, {241, 266}, {16, 13}]
[{128, 93, 126}, {241, 270}, {24, 20}]
[{128, 93, 126}, {241, 254}, {16, 13}]
[{128, 93, 126}, {89, 77}, {20, 14}]
[{128, 93, 126}, {176, 173}, {230, 231}]
[{128, 93, 126}, {176, 173}, {240, 230}]
[{128, 93, 126}, {176, 173}, {232, 230}]
[{128, 93, 126}, {176, 173}, {233, 230}]
[{128, 93, 126}, {176, 173}, {236, 230}]
[{128, 93, 126}, {176, 173}, {234, 230}]
[{128, 93, 126}, {176, 173}, {235, 230}]
[{128, 93, 126}, {176, 173}, {230, 239}]
[{128, 93, 126}, {176, 173}, {230, 238}]
[{128, 93, 126}, {176, 173}, {237, 230}]
[{128, 93, 126}, {26, 27}, {240, 230}]
[{128, 93, 126}, {26, 28}, {240, 230}]
[{128, 93, 126}, {26, 29}, {240, 230}]
[{128, 93, 126}, {26, 29}, {230, 239}]
[{128, 93, 126}, {26, 29}, {230, 238}]
[{128, 93, 126}, {26, 29}, {237, 230}]
[{128, 93, 126}, {26, 29}, {232, 230}]
[{128, 93, 126}, {35, 36}, {240, 230}]
[{128, 93, 126}, {36, 37}, {240, 230}]
[{128, 93, 126}, {49, 36}, {240, 230}]
[{128, 93, 126}, {49, 36}, {230, 239}]
[{128, 93, 126}, {49, 36}, {230, 238}]
[{128, 93, 126}, {49, 36}, {237, 230}]
[{128, 93, 126}, {49, 36}, {232, 230}]
[{128, 93, 126}, {26, 28}, {230, 239}]
[{128, 93, 126}, {26, 28}, {230, 238}]
[{128, 93, 126}, {26, 28}, {237, 230}]
[{128, 93, 126}, {26, 28}, {232, 230}]
[{128, 93, 126}, {48, 36}, {240, 230}]
[{128, 93, 126}, {48, 36}, {232, 230}]
[{128, 93, 126}, {48, 36}, {237, 230}]
[{128, 93, 126}, {48, 36}, {230, 238}]
[{128, 93, 126}, {48, 36}, {230, 239}]
[{128, 93, 126}, {36, 47}, {240, 230}]
[{128, 93, 126}, {36, 47}, {230, 239}]
[{128, 93, 126}, {36, 47}, {230, 238}]
[{128, 93, 126}, {36, 47}, {237, 230}]
[{128, 93, 126}, {36, 47}, {232, 230}]
[{128, 93, 126}, {36, 46}, {240, 230}]
[{128, 93, 126}, {36, 46}, {230, 239}]
[{128, 93, 126}, {36, 46}, {230, 238}]
[{128, 93, 126}, {36, 46}, {237, 230}]
[{128, 93, 126}, {36, 46}, {232, 230}]
[{128, 93, 126}, {36, 45}, {240, 230}]
[{128, 93, 126}, {36, 45}, {230, 239}]
[{128, 93, 126}, {36, 45}, {230, 238}]
[{128, 93, 126}, {36, 45}, {237, 230}]
[{128, 93, 126}, {36, 45}, {232, 230}]
[{128, 93, 126}, {36, 44}, {240, 230}]
[{128, 93, 126}, {36, 44}, {232, 230}]
[{128, 93, 126}, {36, 44}, {237, 230}]
[{128, 93, 126}, {36, 44}, {230, 238}]
[{128, 93, 126}, {36, 44}, {230, 239}]
[{128, 93, 126}, {43, 36}, {240, 230}]
[{128, 93, 126}, {43, 36}, {230, 239}]
[{128, 93, 126}, {43, 36}, {230, 238}]
[{128, 93, 126}, {43, 36}, {237, 230}]
[{128, 93, 126}, {43, 36}, {232, 230}]
[{128, 93, 126}, {42, 36}, {240, 230}]
[{128, 93, 126}, {42, 36}, {230, 239}]
[{128, 93, 126}, {42, 36}, {230, 238}]
[{128, 93, 126}, {42, 36}, {237, 230}]
[{128, 93, 126}, {42, 36}, {232, 230}]
[{128, 93, 126}, {41, 36}, {240, 230}]
[{128, 93, 126}, {201, 202}, {50, 51}]
[{128, 93, 126}, {203, 204}, {50, 51}]
[{128, 93, 126}, {96, 103}, {50, 51}]
[{128, 93, 126}, {107, 92}, {16, 13}]
[{128, 93, 126}, {104, 92}, {16, 13}]
[{128, 93, 126}, {105, 92}, {16, 13}]
[{128, 93, 126}, {106, 92}, {16, 13}]
[{128, 93, 126}, {241, 267}, {24, 20}]
[{128, 93, 126}, {59, 61}, {16, 13}]
[{128, 93, 126}, {59, 60}, {16, 13}]
[{128, 93, 126}, {58, 59}, {16, 13}]
[{128, 93, 126}, {241, 260}, {16, 13}]
[{128, 93, 126}, {154, 135}, {156, 140}]
[{128, 93, 126}, {96, 103}, {168, 173}]
[{128, 93, 126}, {96, 103}, {211, 212}]
[{128, 93, 126}, {96, 103}, {222, 223}]
[{128, 93, 126}, {96, 103}, {201, 202}]
[{128, 93, 126}, {96, 103}, {226, 227}]
[{128, 93, 126}, {96, 103}, {203, 204}]
[{128, 93, 126}, {96, 103}, {208, 207}]
[{128, 93, 126}, {82, 77}, {58, 59}]
[{128, 93, 126}, {82, 77}, {59, 62}]
[{128, 93, 126}, {82, 77}, {59, 60}]
[{128, 93, 126}, {241, 252}, {289, 278}]
[{128, 93, 126}, {252, 279}, {289, 278}]
[{128, 93, 126}, {252, 279}, {251, 278}]
[{128, 93, 126}, {252, 278}, {208, 207}]
[{128, 93, 126}, {241, 252}, {208, 207}]
[{128, 93, 126}, {252, 279}, {208, 207}]
[{128, 93, 126}, {252, 278}, {169, 175}]
[{128, 93, 126}, {241, 252}, {169, 175}]
[{128, 93, 126}, {241, 252}, {169, 174}]
[{128, 93, 126}, {205, 206}, {241, 244}]
[{128, 93, 126}, {205, 206}, {64, 63}]
[{128, 93, 126}, {205, 206}, {65, 66}]
[{128, 93, 126}, {205, 206}, {90, 77}]
[{128, 93, 126}, {205, 206}, {241, 268}]
[{128, 93, 126}, {205, 206}, {280, 268}]
[{128, 93, 126}, {36, 38}, {4, 14}]
[{128, 93, 126}, {49, 36}, {4, 14}]
[{128, 93, 126}, {36, 39}, {4, 14}]
[{128, 93, 126}, {40, 36}, {4, 14}]
[{128, 93, 126}, {41, 36}, {4, 14}]
[{128, 93, 126}, {42, 36}, {4, 14}]
[{128, 93, 126}, {43, 36}, {4, 14}]
[{128, 93, 126}, {36, 44}, {4, 14}]
[{128, 93, 126}, {36, 45}, {4, 14}]
[{128, 93, 126}, {36, 46}, {4, 14}]
[{128, 93, 126}, {36, 47}, {4, 14}]
[{128, 93, 126}, {48, 36}, {4, 14}]
[{128, 93, 126}, {168, 173}, {11, 4}]
[{128, 93, 126}, {241, 250}, {16, 13}]
[{128, 93, 126}, {241, 258}, {16, 13}]
[{128, 93, 126}, {203, 204}, {74, 76}]
[{128, 93, 126}, {96, 103}, {74, 76}]
[{128, 93, 126}, {203, 204}, {67, 68}]
[{128, 93, 126}, {96, 103}, {67, 68}]
[{128, 93, 126}, {251, 278}, {241, 244}]
[{128, 93, 126}, {251, 278}, {64, 63}]
[{128, 93, 126}, {251, 278}, {65, 66}]
[{128, 93, 126}, {251, 278}, {290, 279}]
[{128, 93, 126}, {251, 278}, {73, 74}]
[{128, 93, 126}, {251, 278}, {290, 291}]
[{128, 93, 126}, {251, 278}, {208, 207}]
[{128, 93, 126}, {289, 278}, {241, 251}]
[{128, 93, 126}, {251, 278}, {169, 175}]
[{128, 93, 126}, {251, 278}, {203, 204}]
[{128, 93, 126}, {251, 278}, {226, 227}]
[{128, 93, 126}, {251, 278}, {155, 140}]
[{128, 93, 126}, {251, 278}, {98, 94}]
[{128, 93, 126}, {251, 278}, {4, 6}]
[{128, 93, 126}, {251, 278}, {230, 231}]
[{128, 93, 126}, {251, 278}, {40, 36}]
[{128, 93, 126}, {251, 278}, {216, 217}]
[{128, 93, 126}, {251, 278}, {152, 135}]
[{128, 93, 126}, {154, 135}, {59, 62}]
[{128, 93, 126}, {154, 135}, {73, 74}]
[{128, 93, 126}, {154, 135}, {290, 279}]
[{128, 93, 126}, {154, 135}, {74, 76}]
[{128, 93, 126}, {154, 135}, {241, 246}]
[{128, 93, 126}, {154, 135}, {277, 246}]
[{128, 93, 126}, {154, 135}, {252, 278}]
[{128, 93, 126}, {154, 135}, {289, 278}]
[{128, 93, 126}, {154, 135}, {290, 291}]
[{128, 93, 126}, {154, 135}, {208, 207}]
[{128, 93, 126}, {154, 135}, {241, 251}]
[{128, 93, 126}, {154, 135}, {169, 175}]
[{128, 93, 126}, {154, 135}, {241, 252}]
[{128, 93, 126}, {154, 135}, {242, 276}]
[{128, 93, 126}, {154, 135}, {203, 204}]
[{128, 93, 126}, {154, 135}, {280, 287}]
[{128, 93, 126}, {154, 135}, {209, 210}]
[{128, 93, 126}, {154, 135}, {91, 94}]
[{128, 93, 126}, {154, 135}, {83, 77}]
[{128, 93, 126}, {154, 135}, {52, 53}]
[{128, 93, 126}, {154, 135}, {77, 86}]
[{128, 93, 126}, {154, 135}, {82, 77}]
[{128, 93, 126}, {154, 135}, {84, 77}]
[{128, 93, 126}, {154, 135}, {85, 77}]
[{128, 93, 126}, {154, 135}, {89, 77}]
[{128, 93, 126}, {168, 173}, {40, 36}]
[{128, 93, 126}, {168, 173}, {177, 178}]
[{128, 93, 126}, {168, 173}, {67, 68}]
[{128, 93, 126}, {168, 173}, {222, 223}]
[{128, 93, 126}, {283, 276}, {178, 179}]
[{128, 93, 126}, {282, 276}, {178, 179}]
[{128, 93, 126}, {251, 278}, {185, 180}]
[{128, 93, 126}, {289, 278}, {184, 180}]
[{128, 93, 126}, {289, 278}, {185, 180}]
[{128, 93, 126}, {251, 278}, {180, 189}]
[{128, 93, 126}, {251, 278}, {188, 180}]
[{128, 93, 126}, {289, 278}, {180, 189}]
[{128, 93, 126}, {289, 278}, {188, 180}]
[{128, 93, 126}, {251, 278}, {180, 181}]
[{128, 93, 126}, {251, 278}, {178, 180}]
[{128, 93, 126}, {289, 278}, {180, 181}]
[{128, 93, 126}, {289, 278}, {178, 180}]
[{128, 93, 126}, {251, 278}, {186, 180}]
[{128, 93, 126}, {251, 278}, {187, 180}]
[{128, 93, 126}, {289, 278}, {186, 180}]
[{128, 93, 126}, {289, 278}, {187, 180}]
[{128, 93, 126}, {59, 62}, {74, 76}]
[{128, 93, 126}, {59, 61}, {74, 76}]
[{128, 93, 126}, {59, 60}, {74, 76}]
[{128, 93, 126}, {58, 59}, {74, 76}]
[{128, 93, 126}, {59, 61}, {73, 74}]
[{128, 93, 126}, {59, 60}, {73, 74}]
[{128, 93, 126}, {58, 59}, {73, 74}]
[{128, 93, 126}, {252, 278}, {91, 94}]
[{128, 93, 126}, {241, 252}, {91, 94}]
[{128, 93, 126}, {252, 279}, {91, 94}]
[{128, 93, 126}, {82, 77}, {185, 180}]
[{128, 93, 126}, {82, 77}, {180, 189}]
[{128, 93, 126}, {82, 77}, {188, 180}]
[{128, 93, 126}, {82, 77}, {180, 181}]
[{128, 93, 126}, {82, 77}, {178, 180}]
[{128, 93, 126}, {82, 77}, {186, 180}]
[{128, 93, 126}, {82, 77}, {187, 180}]
[{128, 93, 126}, {139, 127}, {241, 244}]
[{128, 93, 126}, {139, 127}, {36, 46}]
[{128, 93, 126}, {82, 77}, {155, 140}]
[{128, 93, 126}, {251, 278}, {102, 94}]
[{128, 93, 126}, {289, 278}, {102, 94}]
[{128, 93, 126}, {251, 278}, {99, 94}]
[{128, 93, 126}, {251, 278}, {101, 94}]
[{128, 93, 126}, {251, 278}, {100, 94}]
[{128, 93, 126}, {140, 132}, {241, 244}]
[{128, 93, 126}, {140, 132}, {41, 36}]
[{128, 93, 126}, {140, 132}, {211, 212}]
[{128, 93, 126}, {140, 157}, {211, 212}]
[{128, 93, 126}, {155, 140}, {211, 212}]
[{128, 93, 126}, {140, 158}, {211, 212}]
[{128, 93, 126}, {140, 158}, {222, 223}]
[{128, 93, 126}, {140, 158}, {201, 202}]
[{128, 93, 126}, {140, 158}, {168, 173}]
[{128, 93, 126}, {156, 140}, {211, 212}]
[{128, 93, 126}, {156, 140}, {222, 223}]
[{128, 93, 126}, {156, 140}, {201, 202}]
[{128, 93, 126}, {156, 140}, {168, 173}]
[{128, 93, 126}, {289, 278}, {98, 94}]
[{128, 93, 126}, {289, 278}, {99, 94}]
[{128, 93, 126}, {289, 278}, {101, 94}]
[{128, 93, 126}, {289, 278}, {100, 94}]
[{128, 93, 126}, {155, 140}, {222, 223}]
[{128, 93, 126}, {155, 140}, {201, 202}]
[{128, 93, 126}, {155, 140}, {168, 173}]
[{128, 93, 126}, {155, 140}, {50, 51}]
[{128, 93, 126}, {156, 140}, {50, 51}]
[{128, 93, 126}, {140, 158}, {50, 51}]
[{128, 93, 126}, {41, 36}, {230, 239}]
[{128, 93, 126}, {41, 36}, {230, 238}]
[{128, 93, 126}, {41, 36}, {237, 230}]
[{128, 93, 126}, {41, 36}, {232, 230}]
[{128, 93, 126}, {169, 175}, {40, 36}]
[{128, 93, 126}, {169, 175}, {73, 67}]
[{128, 93, 126}, {169, 174}, {168, 173}]
[{128, 93, 126}, {169, 174}, {222, 223}]
[{128, 93, 126}, {169, 174}, {201, 202}]
[{128, 93, 126}, {169, 174}, {50, 51}]
[{128, 93, 126}, {289, 278}, {155, 140}]
[{128, 93, 126}, {205, 206}, {80, 77}]
[{128, 93, 126}, {205, 206}, {96, 91}]
[{128, 93, 126}, {205, 206}, {176, 173}]
[{128, 93, 126}, {205, 206}, {151, 135}]
[{128, 93, 126}, {205, 206}, {154, 135}]
[{128, 93, 126}, {205, 206}, {149, 135}]
[{128, 93, 126}, {205, 206}, {107, 92}]
[{128, 93, 126}, {205, 206}, {104, 92}]
[{128, 93, 126}, {205, 206}, {150, 135}]
[{128, 93, 126}, {205, 206}, {77, 78}]
[{128, 93, 126}, {205, 206}, {77, 79}]
[{128, 93, 126}, {205, 206}, {41, 36}]
[{128, 93, 126}, {205, 206}, {73, 67}]
[{128, 93, 126}, {205, 206}, {72, 67}]
[{128, 93, 126}, {205, 206}, {168, 173}]
[{128, 93, 126}, {205, 206}, {222, 223}]
[{128, 93, 126}, {205, 206}, {201, 202}]
[{128, 93, 126}, {205, 206}, {50, 51}]
[{128, 93, 126}, {82, 77}, {226, 227}]
[{128, 93, 126}, {252, 278}, {65, 66}]
[{128, 93, 126}, {241, 252}, {65, 66}]
[{128, 93, 126}, {252, 279}, {65, 66}]
[{128, 93, 126}, {82, 77}, {52, 53}]
[{128, 93, 126}, {252, 278}, {83, 77}]
[{128, 93, 126}, {241, 252}, {83, 77}]
[{128, 93, 126}, {252, 279}, {83, 77}]
[{128, 93, 126}, {241, 252}, {77, 86}]
[{128, 93, 126}, {251, 278}, {73, 67}]
[{128, 93, 126}, {251, 278}, {50, 51}]
[{128, 93, 126}, {289, 278}, {50, 51}]
[{128, 93, 126}, {289, 278}, {168, 173}]
[{128, 93, 126}, {289, 278}, {201, 202}]
[{128, 93, 126}, {289, 278}, {222, 223}]
[{128, 93, 126}, {251, 278}, {222, 223}]
[{128, 93, 126}, {251, 278}, {201, 202}]
[{128, 93, 126}, {251, 278}, {168, 173}]
[{128, 93, 126}, {168, 173}, {201, 202}]
[{128, 93, 126}, {168, 173}, {50, 51}]
[{128, 93, 126}, {154, 135}, {41, 36}]
[{128, 93, 126}, {154, 135}, {73, 67}]
[{128, 93, 126}, {154, 135}, {67, 70}]
[{128, 93, 126}, {154, 135}, {177, 178}]
[{128, 93, 126}, {154, 135}, {211, 212}]
[{128, 93, 126}, {154, 135}, {222, 223}]
[{128, 93, 126}, {154, 135}, {201, 202}]
[{128, 93, 126}, {154, 135}, {168, 173}]
[{128, 93, 126}, {154, 135}, {50, 51}]
[{128, 93, 126}, {139, 127}, {73, 67}]
[{128, 93, 126}, {139, 127}, {211, 212}]
[{128, 93, 126}, {139, 157}, {211, 212}]
[{128, 93, 126}, {160, 139}, {211, 212}]
[{128, 93, 126}, {160, 139}, {222, 223}]
[{128, 93, 126}, {160, 139}, {201, 202}]
[{128, 93, 126}, {160, 139}, {168, 173}]
[{128, 93, 126}, {139, 159}, {211, 212}]
[{128, 93, 126}, {139, 159}, {222, 223}]
[{128, 93, 126}, {139, 159}, {201, 202}]
[{128, 93, 126}, {139, 159}, {168, 173}]
[{128, 93, 126}, {241, 252}, {4, 6}]
[{128, 93, 126}, {241, 252}, {8, 4}]
[{128, 93, 126}, {241, 252}, {9, 4}]
[{128, 93, 126}, {241, 252}, {4, 7}]
[{128, 93, 126}, {160, 139}, {50, 51}]
[{128, 93, 126}, {139, 159}, {50, 51}]
[{128, 93, 126}, {241, 252}, {10, 4}]
[{128, 93, 126}, {241, 252}, {4, 12}]
[{128, 93, 126}, {145, 134}, {156, 140}]
[{128, 93, 126}, {134, 143}, {156, 140}]
[{128, 93, 126}, {169, 175}, {64, 63}]
[{128, 93, 126}, {169, 174}, {64, 63}]
[{128, 93, 126}, {144, 134}, {156, 140}]
[{128, 93, 126}, {147, 134}, {156, 140}]
[{128, 93, 126}, {169, 175}, {208, 207}]
[{128, 93, 126}, {169, 174}, {208, 207}]
[{128, 93, 126}, {169, 175}, {216, 217}]
[{128, 93, 126}, {169, 174}, {216, 217}]
[{128, 93, 126}, {169, 174}, {67, 70}]
[{128, 93, 126}, {169, 174}, {67, 69}]
[{128, 93, 126}, {3, 4}, {40, 36}]
[{128, 93, 126}, {1, 3}, {40, 36}]
[{128, 93, 126}, {1, 3}, {73, 67}]
[{128, 93, 126}, {3, 5}, {201, 202}]
[{128, 93, 126}, {3, 5}, {222, 223}]
[{128, 93, 126}, {3, 5}, {50, 51}]
[{128, 93, 126}, {203, 204}, {169, 174}]
[{128, 93, 126}, {96, 103}, {169, 174}]
[{128, 93, 126}, {3, 4}, {290, 279}]
[{128, 93, 126}, {1, 3}, {290, 279}]
[{128, 93, 126}, {3, 5}, {290, 279}]
[{128, 93, 126}, {3, 4}, {290, 291}]
[{128, 93, 126}, {1, 3}, {290, 291}]
[{128, 93, 126}, {3, 5}, {290, 291}]
[{128, 93, 126}, {3, 4}, {208, 207}]
[{128, 93, 126}, {1, 3}, {208, 207}]
[{128, 93, 126}, {3, 5}, {208, 207}]
[{128, 93, 126}, {1, 3}, {73, 74}]
[{128, 93, 126}, {1, 3}, {74, 76}]
[{128, 93, 126}, {3, 5}, {74, 76}]
[{128, 93, 126}, {3, 5}, {73, 74}]
[{128, 93, 126}, {3, 4}, {74, 76}]
[{128, 93, 126}, {276, 286}, {208, 207}]
[{128, 93, 126}, {276, 284}, {208, 207}]
[{128, 93, 126}, {283, 276}, {208, 207}]
[{128, 93, 126}, {282, 276}, {208, 207}]
[{128, 93, 126}, {281, 276}, {208, 207}]
[{128, 93, 126}, {82, 77}, {203, 204}]
[{128, 93, 126}, {169, 174}, {178, 179}]
[{128, 93, 126}, {169, 174}, {179, 181}]
[{128, 93, 126}, {168, 173}, {208, 207}]
[{128, 93, 126}, {241, 252}, {96, 103}]
[{128, 93, 126}, {252, 279}, {96, 103}]
[{128, 93, 126}, {169, 175}, {290, 291}]
[{128, 93, 126}, {169, 174}, {290, 291}]
[{128, 93, 126}, {169, 175}, {189, 191}]
[{128, 93, 126}, {169, 174}, {189, 191}]
[{128, 93, 126}, {169, 174}, {192, 191}]
[{128, 93, 126}, {169, 174}, {188, 191}]
[{128, 93, 126}, {169, 175}, {192, 191}]
[{128, 93, 126}, {169, 175}, {188, 191}]
[{128, 93, 126}, {169, 174}, {73, 67}]
[{128, 93, 126}, {276, 286}, {290, 291}]
[{128, 93, 126}, {276, 284}, {290, 291}]
[{128, 93, 126}, {283, 276}, {290, 291}]
[{128, 93, 126}, {282, 276}, {290, 291}]
[{128, 93, 126}, {281, 276}, {290, 291}]
[{128, 93, 126}, {252, 278}, {226, 227}]
[{128, 93, 126}, {241, 252}, {226, 227}]
[{128, 93, 126}, {252, 279}, {226, 227}]
[{128, 93, 126}, {187, 180}, {230, 231}]
[{128, 93, 126}, {187, 180}, {240, 230}]
[{128, 93, 126}, {187, 180}, {230, 239}]
[{128, 93, 126}, {187, 180}, {230, 238}]
[{128, 93, 126}, {187, 180}, {237, 230}]
[{128, 93, 126}, {187, 180}, {232, 230}]
[{128, 93, 126}, {107, 92}, {40, 36}]
[{128, 93, 126}, {107, 92}, {64, 63}]
[{128, 93, 126}, {107, 92}, {65, 66}]
[{128, 93, 126}, {107, 92}, {290, 279}]
[{128, 93, 126}, {107, 92}, {290, 291}]
[{128, 93, 126}, {107, 92}, {208, 207}]
[{128, 93, 126}, {107, 92}, {203, 204}]
[{128, 93, 126}, {107, 92}, {226, 227}]
[{128, 93, 126}, {107, 92}, {189, 191}]
[{128, 93, 126}, {107, 92}, {153, 135}]
[{128, 93, 126}, {107, 92}, {148, 135}]
[{128, 93, 126}, {106, 92}, {148, 135}]
[{128, 93, 126}, {105, 92}, {148, 135}]
[{128, 93, 126}, {186, 180}, {240, 230}]
[{128, 93, 126}, {186, 180}, {230, 239}]
[{128, 93, 126}, {186, 180}, {230, 238}]
[{128, 93, 126}, {186, 180}, {237, 230}]
[{128, 93, 126}, {186, 180}, {232, 230}]
[{128, 93, 126}, {106, 92}, {153, 135}]
[{128, 93, 126}, {106, 92}, {152, 135}]
[{128, 93, 126}, {105, 92}, {153, 135}]
[{128, 93, 126}, {241, 252}, {82, 77}]
[{128, 93, 126}, {241, 252}, {89, 77}]
