Dict_of_clique_size_combinations:
(3, 2, 2) : 50242

Solution Time:
570.0411486625671

W:
(0, 0) : {74, 61, 13}
(0, 0, 137, 6) : {141, 14}
(0, 0, 137, 7) : {210, 211}
(0, 0, 137, 8) : {8, 114}
(0, 0, 137, 9) : {123, 5}
(0, 0, 137, 10) : {65, 70}
(0, 0, 137, 11) : {43, 14}
(0, 0, 137, 12) : {34, 35}
(0, 0, 137, 13) : {16, 14}
(0, 0, 137, 14) : {160, 30}
(0, 0, 137, 15) : {161, 147}
(0, 0, 137, 16) : {200, 44}
(0, 0, 137, 17) : {137, 212}
(0, 0, 137, 18) : {67, 5}
(0, 0, 137, 19) : {11, 14}
(0, 0, 137, 20) : {54, 55}
(0, 0, 137, 21) : {156, 157}
(0, 0, 137, 22) : {8, 7}
(0, 0, 137, 23) : {114, 174}
(0, 0, 137, 24) : {193, 114}
(0, 0, 137, 25) : {81, 142}
(0, 0, 137, 26) : {101, 14}
(0, 0, 137, 27) : {187, 196}
(0, 0, 137, 28) : {136, 179}
(0, 0, 137, 29) : {208, 132}
(0, 0, 137, 30) : {50, 37}
(0, 0, 137, 31) : {3, 69}
(0, 0, 137, 32) : {179, 23}
(0, 0, 137, 33) : {99, 44}
(0, 0, 137, 34) : {68, 5}
(0, 0, 137, 35) : {66, 5}
(0, 0, 137, 36) : {51, 52}
(0, 0, 137, 37) : {65, 78}
(0, 0, 137, 38) : {1, 2}
(0, 0, 137, 39) : {49, 47}
(0, 0, 137, 40) : {14, 15}
(0, 0, 137, 41) : {57, 14}
(0, 0, 137, 42) : {16, 19}
(0, 0, 137, 43) : {2, 114}
(0, 0, 137, 44) : {99, 14}
(0, 0, 137, 45) : {37, 21}
(0, 0, 137, 46) : {144, 148}
(0, 0, 137, 47) : {19, 45}
(0, 0, 137, 48) : {5, 6}
(0, 0, 137, 49) : {40, 148}
(0, 0, 137, 50) : {137, 27}
(0, 0, 137, 51) : {18, 37}
(0, 0, 137, 52) : {24, 144}
(0, 0, 137, 53) : {85, 38}
(0, 0, 137, 54) : {112, 5}
(0, 0, 137, 55) : {144, 162}
(0, 0, 137, 56) : {144, 191}
(0, 0, 137, 57) : {144, 145}
(0, 0, 137, 58) : {26, 58}
(0, 0, 137, 59) : {144, 181}
(0, 0, 137, 60) : {64, 63}
(0, 0, 137, 61) : {19, 15}
(0, 0, 137, 62) : {34, 146}
(0, 0, 137, 63) : {146, 71}
(0, 0, 137, 64) : {3, 174}
(0, 0, 137, 65) : {57, 3}
(0, 0, 137, 66) : {159, 47}
(0, 0, 137, 67) : {69, 5}
(0, 0, 137, 68) : {192, 117}
(0, 0, 137, 69) : {9, 11}
(0, 0, 137, 70) : {160, 173}
(0, 0, 137, 71) : {65, 23}
(0, 0, 137, 72) : {26, 99}
(0, 0, 137, 73) : {137, 2}
(0, 0, 137, 74) : {40, 147}
(0, 0, 137, 75) : {18, 19}
(0, 0, 137, 76) : {40, 42}
(0, 0, 137, 77) : {8, 19}
(0, 0, 137, 78) : {8, 71}
(0, 0, 137, 79) : {16, 37}
(0, 0, 137, 80) : {161, 148}
(0, 0, 137, 81) : {86, 87}
(0, 0, 137, 82) : {19, 101}
(0, 0, 137, 83) : {122, 5}
(0, 0, 137, 84) : {40, 41}
(0, 0, 137, 85) : {114, 141}
(0, 0, 137, 86) : {129, 114}
(0, 0, 137, 87) : {114, 119}
(0, 0, 137, 88) : {114, 118}
(0, 0, 137, 89) : {81, 83}
(0, 0, 137, 90) : {37, 143}
(0, 0, 137, 91) : {100, 37}
(0, 0, 137, 92) : {51, 166}
(0, 0, 137, 93) : {176, 65}
(0, 0, 137, 94) : {127, 47}
(0, 0, 137, 95) : {163, 47}
(0, 0, 137, 96) : {150, 47}
(0, 0, 137, 97) : {9, 116}
(0, 0, 137, 98) : {9, 188}
(0, 0, 137, 99) : {9, 10}
(0, 0, 137, 100) : {26, 39}
(0, 0, 137, 101) : {81, 82}
(0, 0, 137, 102) : {32, 33}
(0, 0, 137, 103) : {32, 134}
(0, 0, 137, 104) : {32, 167}
(0, 0, 137, 105) : {32, 168}
(0, 0, 137, 106) : {32, 169}
(0, 0, 137, 107) : {32, 172}
(0, 0, 137, 108) : {81, 139}
(0, 0, 137, 109) : {81, 92}
(0, 0, 137, 110) : {3, 165}
(0, 0, 137, 111) : {3, 183}
(0, 0, 137, 112) : {3, 195}
(0, 0, 137, 113) : {20, 60}
(0, 0, 137, 114) : {19, 84}
(0, 0, 137, 115) : {19, 20}
(0, 0, 137, 116) : {20, 37}
(0, 0, 137, 117) : {20, 44}
(0, 0, 137, 118) : {44, 84}
(0, 0, 137, 119) : {17, 14}
(0, 0, 137, 120) : {26, 109}
(0, 0, 137, 121) : {202, 26}
(0, 0, 137, 122) : {107, 3}
(0, 0, 137, 123) : {201, 26}
(0, 0, 137, 124) : {26, 199}
(0, 0, 137, 125) : {26, 198}
(0, 0, 137, 126) : {26, 131}
(0, 0, 137, 127) : {26, 59}
(0, 0, 137, 128) : {32, 110}
(0, 0, 137, 129) : {34, 127}
(0, 0, 137, 130) : {34, 204}
(0, 0, 137, 131) : {3, 46}
(0, 0, 137, 132) : {34, 140}
(0, 0, 137, 133) : {128, 34}
(0, 0, 137, 134) : {105, 34}
(0, 0, 137, 135) : {104, 34}
(0, 0, 137, 136) : {80, 34}
(0, 0, 137, 137) : {34, 79}
(0, 0, 137, 138) : {1, 180}
(0, 0, 137, 139) : {36, 30}
(0, 0, 137, 140) : {182, 30}
(0, 0, 137, 141) : {3, 22}
(0, 0, 137, 142) : {130, 30}
(0, 0, 137, 143) : {30, 31}
(0, 0, 137, 144) : {32, 136}
(0, 0, 137, 145) : {102, 103}
(0, 0, 137, 146) : {3, 4}
(0, 0, 137, 147) : {3, 164}
(0, 0, 137, 148) : {32, 135}
(0, 0, 137, 149) : {45, 5}
(0, 0, 137, 150) : {45, 37}
(0, 0, 137, 151) : {44, 45}
(0, 0, 137, 152) : {76, 54}
(0, 0, 137, 153) : {48, 34}
(0, 0, 137, 154) : {121, 3}
(0, 0, 137, 155) : {137, 138}
(0, 0, 137, 156) : {32, 111}
(0, 0, 137, 157) : {190, 14}
(0, 0, 137, 158) : {106, 14}
(0, 0, 137, 159) : {209, 132}
(0, 0, 137, 160) : {90, 91}
(0, 0, 137, 161) : {124, 126}
(0, 0, 137, 162) : {124, 125}
(0, 0, 137, 163) : {53, 14}
(0, 0, 137, 164) : {72, 73}
(0, 0, 137, 165) : {196, 60}
(0, 0, 137, 166) : {89, 14}
(0, 0, 137, 167) : {179, 134}
(0, 0, 137, 168) : {28, 29}
(0, 0, 137, 169) : {115, 116}
(0, 0, 137, 170) : {88, 14}
(0, 0, 137, 171) : {192, 116}
(0, 0, 137, 172) : {106, 19}
(0, 0, 137, 173) : {24, 25}
(0, 0, 137, 174) : {77, 14}
(0, 0, 137, 175) : {96, 95}
(0, 0, 137, 176) : {185, 186}
(0, 0, 137, 177) : {170, 171}
(0, 0, 137, 178) : {62, 14}
(0, 0, 137, 179) : {120, 82}
(0, 0, 137, 180) : {197, 143}
(0, 0, 137, 181) : {56, 113}
(0, 0, 137, 182) : {132, 207}
(0, 0, 137, 183) : {132, 133}
(0, 0, 137, 184) : {93, 94}
(0, 0, 137, 185) : {144, 114}
(0, 0, 137, 186) : {154, 155}
(0, 0, 137, 187) : {32, 23}
(0, 0, 137, 188) : {18, 14}
(0, 0, 137, 189) : {21, 14}
(0, 0, 137, 190) : {187, 20}
(0, 0, 137, 191) : {152, 151}
(0, 0, 137, 192) : {153, 47}
(0, 0, 137, 193) : {9, 117}
(0, 0, 137, 194) : {115, 117}
(0, 0, 137, 195) : {44, 190}
(0, 0, 137, 196) : {3, 149}
(0, 0, 137, 197) : {26, 27}
(0, 0, 137, 198) : {147, 124}
(0, 0, 137, 199) : {196, 86}
(0, 0, 137, 200) : {19, 21}
(0, 0, 137, 201) : {148, 124}
(0, 0, 137, 202) : {20, 14}
(0, 0, 137, 203) : {26, 108}
(0, 0, 137, 204) : {21, 7}
(0, 0, 137, 205) : {161, 162}
(0, 0, 137, 206) : {24, 189}
(0, 0, 137, 207) : {20, 86}
(0, 0, 137, 208) : {84, 14}
(0, 0, 137, 209) : {106, 47}
(0, 0, 137, 210) : {115, 11}
(0, 0, 137, 211) : {51, 45}
(0, 0, 137, 212) : {106, 37}
(0, 0, 137, 213) : {32, 112}
(0, 0, 137, 214) : {43, 44}
(0, 0, 137, 215) : {26, 38}
(0, 0, 137, 216) : {45, 14}
(0, 0, 137, 217) : {72, 75}
(0, 0, 137, 218) : {5, 23}
(0, 0, 137, 219) : {194, 51}
(0, 0, 137, 220) : {65, 189}
(0, 0, 137, 221) : {97, 98}
(0, 0, 137, 222) : {205, 206}
(0, 0, 137, 223) : {84, 102}
(0, 0, 138, 0) : {210, 211}
(0, 0, 138, 1) : {197, 143}
(0, 0, 138, 2) : {64, 63}
(0, 0, 138, 3) : {122, 5}
(0, 0, 138, 4) : {65, 70}
(0, 0, 138, 5) : {112, 5}
(0, 0, 138, 6) : {158, 159}
(0, 0, 138, 7) : {144, 148}
(0, 0, 138, 8) : {154, 155}
(0, 0, 138, 9) : {156, 157}
(0, 0, 138, 10) : {20, 60}
(0, 0, 138, 11) : {182, 30}
(0, 0, 138, 12) : {34, 159}
(0, 0, 138, 13) : {93, 94}
(0, 0, 138, 14) : {152, 151}
(0, 0, 138, 15) : {69, 5}
(0, 0, 138, 16) : {196, 86}
(0, 0, 138, 17) : {85, 38}
(0, 0, 138, 18) : {1, 2}
(0, 0, 138, 19) : {57, 3}
(0, 0, 138, 20) : {18, 14}
(0, 0, 138, 21) : {65, 23}
(0, 0, 138, 22) : {20, 37}
(0, 0, 138, 23) : {2, 114}
(0, 0, 138, 24) : {8, 19}
(0, 0, 138, 25) : {32, 23}
(0, 0, 138, 26) : {144, 162}
(0, 0, 138, 27) : {161, 148}
(0, 0, 138, 28) : {106, 14}
(0, 0, 138, 29) : {37, 21}
(0, 0, 138, 30) : {20, 14}
(0, 0, 138, 31) : {106, 19}
(0, 0, 138, 32) : {37, 143}
(0, 0, 138, 33) : {40, 148}
(0, 0, 138, 34) : {161, 147}
(0, 0, 138, 35) : {106, 37}
(0, 0, 138, 36) : {148, 124}
(0, 0, 138, 37) : {62, 14}
(0, 0, 138, 38) : {18, 37}
(0, 0, 138, 39) : {72, 73}
(0, 0, 138, 40) : {81, 83}
(0, 0, 138, 41) : {102, 103}
(0, 0, 138, 42) : {45, 37}
(0, 0, 138, 43) : {16, 37}
(0, 0, 138, 44) : {100, 37}
(0, 0, 138, 45) : {50, 37}
(0, 0, 138, 46) : {205, 206}
(0, 0, 138, 47) : {26, 39}
(0, 0, 138, 48) : {85, 39}
(0, 0, 138, 49) : {137, 212}
(0, 0, 138, 50) : {48, 34}
(0, 0, 138, 51) : {1, 180}
(0, 0, 138, 52) : {141, 14}
(0, 0, 138, 53) : {81, 82}
(0, 0, 138, 54) : {120, 82}
(0, 0, 138, 55) : {178, 63}
(0, 0, 138, 56) : {3, 69}
(0, 0, 138, 57) : {24, 189}
(0, 0, 138, 58) : {65, 189}
(0, 0, 138, 59) : {3, 174}
(0, 0, 138, 60) : {160, 30}
(0, 0, 138, 61) : {160, 173}
(0, 0, 138, 62) : {48, 47}
(0, 0, 138, 63) : {9, 116}
(0, 0, 138, 64) : {192, 116}
(0, 0, 138, 65) : {99, 14}
(0, 0, 138, 66) : {24, 144}
(0, 0, 138, 67) : {24, 25}
(0, 0, 138, 68) : {114, 174}
(0, 0, 138, 69) : {11, 14}
(0, 0, 138, 70) : {115, 11}
(0, 0, 138, 71) : {9, 11}
(0, 0, 138, 72) : {114, 141}
(0, 0, 138, 73) : {21, 14}
(0, 0, 138, 74) : {184, 71}
(0, 0, 138, 75) : {40, 41}
(0, 0, 138, 76) : {99, 44}
(0, 0, 138, 77) : {40, 147}
(0, 0, 138, 78) : {147, 124}
(0, 0, 138, 79) : {5, 23}
(0, 0, 138, 80) : {179, 23}
(0, 0, 138, 81) : {115, 116}
(0, 0, 138, 82) : {146, 71}
(0, 0, 138, 83) : {34, 146}
(0, 0, 138, 84) : {18, 71}
(0, 0, 138, 85) : {18, 19}
(0, 0, 138, 86) : {9, 117}
(0, 0, 138, 87) : {192, 117}
(0, 0, 138, 88) : {8, 71}
(0, 0, 138, 89) : {8, 7}
(0, 0, 138, 90) : {8, 114}
(0, 0, 138, 91) : {187, 196}
(0, 0, 138, 92) : {196, 60}
(0, 0, 138, 93) : {144, 114}
(0, 0, 138, 94) : {16, 14}
(0, 0, 138, 95) : {187, 20}
(0, 0, 138, 96) : {19, 20}
(0, 0, 138, 97) : {146, 158}
(0, 0, 138, 98) : {65, 78}
(0, 0, 138, 99) : {176, 65}
(0, 0, 138, 100) : {45, 14}
(0, 0, 138, 101) : {45, 5}
(0, 0, 138, 102) : {19, 45}
(0, 0, 138, 103) : {44, 45}
(0, 0, 138, 104) : {84, 14}
(0, 0, 138, 105) : {130, 30}
(0, 0, 138, 106) : {30, 31}
(0, 0, 138, 107) : {26, 99}
(0, 0, 138, 108) : {3, 46}
(0, 0, 138, 109) : {3, 164}
(0, 0, 138, 110) : {3, 183}
(0, 0, 138, 111) : {3, 195}
(0, 0, 138, 112) : {43, 14}
(0, 0, 138, 113) : {77, 14}
(0, 0, 138, 114) : {190, 14}
(0, 0, 138, 115) : {115, 117}
(0, 0, 138, 116) : {101, 14}
(0, 0, 138, 117) : {89, 14}
(0, 0, 138, 118) : {88, 14}
(0, 0, 138, 119) : {53, 14}
(0, 0, 138, 120) : {17, 14}
(0, 0, 138, 121) : {121, 3}
(0, 0, 138, 122) : {20, 44}
(0, 0, 138, 123) : {200, 44}
(0, 0, 138, 124) : {43, 44}
(0, 0, 138, 125) : {26, 38}
(0, 0, 138, 126) : {26, 27}
(0, 0, 138, 127) : {26, 109}
(0, 0, 138, 128) : {26, 131}
(0, 0, 138, 129) : {201, 26}
(0, 0, 138, 130) : {202, 26}
(0, 0, 138, 131) : {26, 199}
(0, 0, 138, 132) : {26, 198}
(0, 0, 138, 133) : {26, 108}
(0, 0, 138, 134) : {26, 59}
(0, 0, 138, 135) : {26, 58}
(0, 0, 138, 136) : {107, 3}
(0, 0, 138, 137) : {44, 21}
(0, 0, 138, 138) : {124, 125}
(0, 0, 138, 139) : {124, 126}
(0, 0, 138, 140) : {84, 102}
(0, 0, 138, 141) : {32, 134}
(0, 0, 138, 142) : {32, 136}
(0, 0, 138, 143) : {32, 168}
(0, 0, 138, 144) : {32, 169}
(0, 0, 138, 145) : {32, 172}
(0, 0, 138, 146) : {32, 167}
(0, 0, 138, 147) : {32, 135}
(0, 0, 138, 148) : {32, 112}
(0, 0, 138, 149) : {32, 111}
(0, 0, 138, 150) : {32, 110}
(0, 0, 138, 151) : {32, 33}
(0, 0, 138, 152) : {106, 47}
(0, 0, 138, 153) : {16, 19}
(0, 0, 138, 154) : {19, 101}
(0, 0, 138, 155) : {3, 22}
(0, 0, 138, 156) : {19, 15}
(0, 0, 138, 157) : {3, 165}
(0, 0, 138, 158) : {114, 119}
(0, 0, 138, 159) : {193, 114}
(0, 0, 138, 160) : {129, 114}
(0, 0, 138, 161) : {114, 118}
(0, 0, 138, 162) : {21, 7}
(0, 0, 138, 163) : {19, 21}
(0, 0, 138, 164) : {3, 4}
(0, 0, 138, 165) : {44, 84}
(0, 0, 138, 166) : {184, 158}
(0, 0, 138, 167) : {9, 188}
(0, 0, 138, 168) : {44, 190}
(0, 0, 138, 169) : {9, 10}
(0, 0, 138, 170) : {144, 145}
(0, 0, 138, 171) : {144, 181}
(0, 0, 138, 172) : {144, 191}
(0, 0, 138, 173) : {3, 149}
(0, 0, 138, 174) : {19, 84}
(0, 0, 138, 175) : {184, 47}
(0, 0, 138, 176) : {159, 47}
(0, 0, 138, 177) : {163, 47}
(0, 0, 138, 178) : {153, 47}
(0, 0, 138, 179) : {150, 47}
(0, 0, 138, 180) : {127, 47}
(0, 0, 138, 181) : {49, 47}
(0, 0, 138, 182) : {34, 79}
(0, 0, 138, 183) : {56, 113}
(0, 0, 138, 184) : {34, 204}
(0, 0, 138, 185) : {34, 140}
(0, 0, 138, 186) : {128, 34}
(0, 0, 138, 187) : {34, 127}
(0, 0, 138, 188) : {105, 34}
(0, 0, 138, 189) : {104, 34}
(0, 0, 138, 190) : {68, 5}
(0, 0, 138, 191) : {66, 5}
(0, 0, 138, 192) : {28, 29}
(0, 0, 138, 193) : {123, 5}
(0, 0, 138, 194) : {67, 5}
(0, 0, 138, 195) : {137, 27}
(0, 0, 138, 196) : {137, 138}
(0, 0, 138, 197) : {96, 95}
(0, 0, 138, 198) : {76, 54}
(0, 0, 138, 199) : {54, 55}
(0, 0, 138, 200) : {179, 134}
(0, 0, 138, 201) : {136, 179}
(0, 0, 138, 202) : {86, 87}
(0, 0, 138, 203) : {80, 34}
(0, 0, 138, 204) : {34, 35}
(0, 0, 138, 205) : {170, 171}
(0, 0, 138, 206) : {185, 186}
(0, 0, 138, 207) : {81, 139}
(0, 0, 138, 208) : {81, 142}
(0, 0, 138, 209) : {81, 92}
(0, 0, 138, 210) : {72, 75}
(0, 0, 138, 211) : {90, 91}
(0, 0, 138, 212) : {132, 207}
(0, 0, 138, 213) : {208, 132}
(0, 0, 138, 214) : {132, 133}
(0, 0, 138, 215) : {97, 98}
(0, 0, 138, 216) : {137, 2}
(0, 0, 138, 217) : {20, 86}
(0, 0, 138, 218) : {14, 15}
(0, 0, 138, 219) : {57, 14}
(0, 0, 138, 220) : {36, 30}
(0, 0, 138, 221) : {5, 6}
(0, 0, 138, 222) : {209, 132}
(0, 0, 138, 223) : {161, 162}
(0, 0, 138, 224) : {40, 42}
(0, 0, 139, 0) : {123, 5}
(0, 0, 139, 1) : {209, 132}
(0, 0, 139, 2) : {127, 47}
(0, 0, 139, 3) : {112, 5}
(0, 0, 139, 4) : {18, 37}
(0, 0, 139, 5) : {72, 73}
(0, 0, 139, 6) : {137, 27}
(0, 0, 139, 7) : {18, 19}
(0, 0, 139, 8) : {161, 148}
(0, 0, 139, 9) : {160, 173}
(0, 0, 139, 10) : {1, 2}
(0, 0, 139, 11) : {32, 135}
(0, 0, 139, 12) : {3, 4}
(0, 0, 139, 13) : {24, 144}
(0, 0, 139, 14) : {196, 60}
(0, 0, 139, 15) : {2, 114}
(0, 0, 139, 16) : {144, 162}
(0, 0, 139, 17) : {34, 35}
(0, 0, 139, 18) : {26, 27}
(0, 0, 139, 19) : {144, 148}
(0, 0, 139, 20) : {45, 5}
(0, 0, 139, 21) : {5, 23}
(0, 0, 139, 22) : {32, 23}
(0, 0, 139, 23) : {32, 33}
(0, 0, 139, 24) : {148, 124}
(0, 0, 139, 25) : {40, 148}
(0, 0, 139, 26) : {65, 23}
(0, 0, 139, 27) : {144, 114}
(0, 0, 139, 28) : {97, 98}
(0, 0, 139, 29) : {179, 23}
(0, 0, 139, 30) : {144, 145}
(0, 0, 139, 31) : {45, 37}
(0, 0, 139, 32) : {144, 191}
(0, 0, 139, 33) : {106, 37}
(0, 0, 139, 34) : {26, 39}
(0, 0, 139, 35) : {137, 2}
(0, 0, 139, 36) : {21, 14}
(0, 0, 139, 37) : {26, 38}
(0, 0, 139, 38) : {37, 21}
(0, 0, 139, 39) : {20, 14}
(0, 0, 139, 40) : {65, 189}
(0, 0, 139, 41) : {201, 26}
(0, 0, 139, 42) : {20, 37}
(0, 0, 139, 43) : {202, 26}
(0, 0, 139, 44) : {20, 60}
(0, 0, 139, 45) : {65, 70}
(0, 0, 139, 46) : {51, 45}
(0, 0, 139, 47) : {16, 37}
(0, 0, 139, 48) : {50, 37}
(0, 0, 139, 49) : {37, 143}
(0, 0, 139, 50) : {144, 181}
(0, 0, 139, 51) : {100, 37}
(0, 0, 139, 52) : {26, 59}
(0, 0, 139, 53) : {187, 20}
(0, 0, 139, 54) : {26, 58}
(0, 0, 139, 55) : {176, 65}
(0, 0, 139, 56) : {65, 78}
(0, 0, 139, 57) : {20, 44}
(0, 0, 139, 58) : {45, 14}
(0, 0, 139, 59) : {5, 6}
(0, 0, 139, 60) : {120, 82}
(0, 0, 139, 61) : {19, 20}
(0, 0, 139, 62) : {26, 108}
(0, 0, 139, 63) : {28, 29}
(0, 0, 139, 64) : {102, 103}
(0, 0, 139, 65) : {26, 99}
(0, 0, 139, 66) : {86, 87}
(0, 0, 139, 67) : {26, 199}
(0, 0, 139, 68) : {20, 86}
(0, 0, 139, 69) : {76, 54}
(0, 0, 139, 70) : {26, 198}
(0, 0, 139, 71) : {19, 45}
(0, 0, 139, 72) : {54, 55}
(0, 0, 139, 73) : {8, 19}
(0, 0, 139, 74) : {8, 7}
(0, 0, 139, 75) : {8, 71}
(0, 0, 139, 76) : {8, 114}
(0, 0, 139, 77) : {56, 113}
(0, 0, 139, 78) : {26, 131}
(0, 0, 139, 79) : {51, 52}
(0, 0, 139, 80) : {84, 14}
(0, 0, 139, 81) : {146, 71}
(0, 0, 139, 82) : {194, 51}
(0, 0, 139, 83) : {51, 166}
(0, 0, 139, 84) : {152, 151}
(0, 0, 139, 85) : {81, 82}
(0, 0, 139, 86) : {9, 116}
(0, 0, 139, 87) : {115, 116}
(0, 0, 139, 88) : {192, 116}
(0, 0, 139, 89) : {40, 41}
(0, 0, 139, 90) : {40, 42}
(0, 0, 139, 91) : {44, 45}
(0, 0, 139, 92) : {69, 5}
(0, 0, 139, 93) : {3, 69}
(0, 0, 139, 94) : {196, 86}
(0, 0, 139, 95) : {18, 14}
(0, 0, 139, 96) : {26, 109}
(0, 0, 139, 97) : {18, 71}
(0, 0, 139, 98) : {85, 39}
(0, 0, 139, 99) : {24, 189}
(0, 0, 139, 100) : {24, 25}
(0, 0, 139, 101) : {184, 47}
(0, 0, 139, 102) : {36, 30}
(0, 0, 139, 103) : {184, 71}
(0, 0, 139, 104) : {85, 38}
(0, 0, 139, 105) : {11, 14}
(0, 0, 139, 106) : {115, 11}
(0, 0, 139, 107) : {184, 158}
(0, 0, 139, 108) : {158, 159}
(0, 0, 139, 109) : {32, 111}
(0, 0, 139, 110) : {146, 158}
(0, 0, 139, 111) : {1, 180}
(0, 0, 139, 112) : {161, 162}
(0, 0, 139, 113) : {16, 14}
(0, 0, 139, 114) : {141, 14}
(0, 0, 139, 115) : {190, 14}
(0, 0, 139, 116) : {9, 11}
(0, 0, 139, 117) : {3, 165}
(0, 0, 139, 118) : {3, 174}
(0, 0, 139, 119) : {3, 183}
(0, 0, 139, 120) : {3, 195}
(0, 0, 139, 121) : {3, 164}
(0, 0, 139, 122) : {3, 149}
(0, 0, 139, 123) : {48, 34}
(0, 0, 139, 124) : {34, 159}
(0, 0, 139, 125) : {34, 204}
(0, 0, 139, 126) : {32, 112}
(0, 0, 139, 127) : {32, 134}
(0, 0, 139, 128) : {32, 169}
(0, 0, 139, 129) : {32, 172}
(0, 0, 139, 130) : {40, 147}
(0, 0, 139, 131) : {147, 124}
(0, 0, 139, 132) : {161, 147}
(0, 0, 139, 133) : {32, 168}
(0, 0, 139, 134) : {19, 84}
(0, 0, 139, 135) : {16, 19}
(0, 0, 139, 136) : {19, 101}
(0, 0, 139, 137) : {19, 15}
(0, 0, 139, 138) : {9, 117}
(0, 0, 139, 139) : {9, 188}
(0, 0, 139, 140) : {9, 10}
(0, 0, 139, 141) : {48, 47}
(0, 0, 139, 142) : {84, 102}
(0, 0, 139, 143) : {124, 125}
(0, 0, 139, 144) : {124, 126}
(0, 0, 139, 145) : {17, 14}
(0, 0, 139, 146) : {81, 83}
(0, 0, 139, 147) : {81, 142}
(0, 0, 139, 148) : {105, 34}
(0, 0, 139, 149) : {81, 139}
(0, 0, 139, 150) : {81, 92}
(0, 0, 139, 151) : {44, 84}
(0, 0, 139, 152) : {43, 44}
(0, 0, 139, 153) : {200, 44}
(0, 0, 139, 154) : {129, 114}
(0, 0, 139, 155) : {114, 141}
(0, 0, 139, 156) : {193, 114}
(0, 0, 139, 157) : {114, 119}
(0, 0, 139, 158) : {114, 118}
(0, 0, 139, 159) : {44, 190}
(0, 0, 139, 160) : {114, 174}
(0, 0, 139, 161) : {99, 44}
(0, 0, 139, 162) : {88, 14}
(0, 0, 139, 163) : {66, 5}
(0, 0, 139, 164) : {21, 7}
(0, 0, 139, 165) : {19, 21}
(0, 0, 139, 166) : {44, 21}
(0, 0, 139, 167) : {122, 5}
(0, 0, 139, 168) : {68, 5}
(0, 0, 139, 169) : {67, 5}
(0, 0, 139, 170) : {32, 167}
(0, 0, 139, 171) : {104, 34}
(0, 0, 139, 172) : {121, 3}
(0, 0, 139, 173) : {77, 14}
(0, 0, 139, 174) : {32, 136}
(0, 0, 139, 175) : {80, 34}
(0, 0, 139, 176) : {34, 146}
(0, 0, 139, 177) : {107, 3}
(0, 0, 139, 178) : {62, 14}
(0, 0, 139, 179) : {99, 14}
(0, 0, 139, 180) : {34, 79}
(0, 0, 139, 181) : {34, 140}
(0, 0, 139, 182) : {57, 3}
(0, 0, 139, 183) : {57, 14}
(0, 0, 139, 184) : {101, 14}
(0, 0, 139, 185) : {14, 15}
(0, 0, 139, 186) : {128, 34}
(0, 0, 139, 187) : {3, 46}
(0, 0, 139, 188) : {53, 14}
(0, 0, 139, 189) : {72, 75}
(0, 0, 139, 190) : {159, 47}
(0, 0, 139, 191) : {187, 196}
(0, 0, 139, 192) : {43, 14}
(0, 0, 139, 193) : {89, 14}
(0, 0, 139, 194) : {32, 110}
(0, 0, 139, 195) : {34, 127}
(0, 0, 139, 196) : {3, 22}
(0, 0, 139, 197) : {137, 138}
(0, 0, 139, 198) : {179, 134}
(0, 0, 139, 199) : {136, 179}
(0, 0, 139, 200) : {106, 14}
(0, 0, 139, 201) : {106, 47}
(0, 0, 139, 202) : {106, 19}
(0, 0, 139, 203) : {90, 91}
(0, 0, 139, 204) : {192, 117}
(0, 0, 139, 205) : {185, 186}
(0, 0, 139, 206) : {150, 47}
(0, 0, 139, 207) : {49, 47}
(0, 0, 139, 208) : {30, 31}
(0, 0, 139, 209) : {130, 30}
(0, 0, 139, 210) : {182, 30}
(0, 0, 139, 211) : {197, 143}
(0, 0, 139, 212) : {205, 206}
(0, 0, 139, 213) : {210, 211}
(0, 0, 139, 214) : {170, 171}
(0, 0, 139, 215) : {132, 133}
(0, 0, 139, 216) : {208, 132}
(0, 0, 139, 217) : {156, 157}
(0, 0, 139, 218) : {163, 47}
(0, 0, 139, 219) : {132, 207}
(0, 0, 139, 220) : {160, 30}
(0, 0, 139, 221) : {137, 212}
(0, 0, 139, 222) : {93, 94}
(0, 0, 139, 223) : {153, 47}
(0, 0, 139, 224) : {115, 117}
(0, 0, 139, 225) : {154, 155}
(0, 0, 139, 226) : {96, 95}
(0, 0, 140, 0) : {67, 5}
(0, 0, 140, 1) : {128, 34}
(0, 0, 140, 2) : {56, 113}
(0, 0, 140, 3) : {152, 151}
(0, 0, 140, 4) : {9, 117}
(0, 0, 140, 5) : {210, 211}
(0, 0, 140, 6) : {160, 30}
(0, 0, 140, 7) : {76, 54}
(0, 0, 140, 8) : {185, 186}
(0, 0, 140, 9) : {26, 131}
(0, 0, 140, 10) : {197, 143}
(0, 0, 140, 11) : {141, 14}
(0, 0, 140, 12) : {5, 23}
(0, 0, 140, 13) : {99, 14}
(0, 0, 140, 14) : {26, 38}
(0, 0, 140, 15) : {3, 174}
(0, 0, 140, 16) : {26, 39}
(0, 0, 140, 17) : {54, 55}
(0, 0, 140, 18) : {136, 179}
(0, 0, 140, 19) : {11, 14}
(0, 0, 140, 20) : {81, 139}
(0, 0, 140, 21) : {208, 132}
(0, 0, 140, 22) : {209, 132}
(0, 0, 140, 23) : {1, 2}
(0, 0, 140, 24) : {19, 15}
(0, 0, 140, 25) : {16, 37}
