Dict_of_clique_size_combinations:
(3, 2, 2) : 55722

Solution Time:
1841.2738802433014

W:
(0, 0) : {128, 93, 126}
(0, 0, 76, 82) : {97, 171}
(0, 0, 76, 83) : {77, 79}
(0, 0, 76, 84) : {97, 167}
(0, 0, 76, 85) : {97, 166}
(0, 0, 76, 86) : {97, 165}
(0, 0, 76, 87) : {97, 164}
(0, 0, 76, 88) : {97, 163}
(0, 0, 76, 89) : {4, 7}
(0, 0, 76, 90) : {180, 182}
(0, 0, 76, 91) : {42, 36}
(0, 0, 76, 92) : {49, 36}
(0, 0, 76, 93) : {48, 36}
(0, 0, 76, 94) : {36, 47}
(0, 0, 76, 95) : {77, 78}
(0, 0, 76, 96) : {36, 46}
(0, 0, 76, 97) : {36, 45}
(0, 0, 76, 98) : {36, 44}
(0, 0, 76, 99) : {43, 36}
(0, 0, 76, 100) : {36, 39}
(0, 0, 76, 101) : {36, 38}
(0, 0, 76, 102) : {180, 189}
(0, 0, 76, 103) : {180, 190}
(0, 0, 76, 104) : {75, 77}
(0, 0, 76, 105) : {187, 180}
(0, 0, 76, 106) : {186, 180}
(0, 0, 76, 107) : {185, 180}
(0, 0, 76, 108) : {184, 180}
(0, 0, 76, 109) : {180, 183}
(0, 0, 76, 110) : {4, 14}
(0, 0, 76, 111) : {4, 12}
(0, 0, 76, 112) : {11, 4}
(0, 0, 76, 113) : {10, 4}
(0, 0, 76, 114) : {9, 4}
(0, 0, 76, 115) : {8, 4}
(0, 0, 76, 116) : {281, 276}
(0, 0, 76, 117) : {16, 13}
(0, 0, 76, 118) : {13, 15}
(0, 0, 76, 119) : {35, 36}
(0, 0, 76, 120) : {282, 276}
(0, 0, 76, 121) : {97, 125}
(0, 0, 76, 122) : {97, 161}
(0, 0, 76, 123) : {32, 31}
(0, 0, 76, 124) : {242, 276}
(0, 0, 76, 125) : {150, 135}
(0, 0, 76, 126) : {52, 53}
(0, 0, 76, 127) : {56, 57}
(0, 0, 76, 128) : {16, 19}
(0, 0, 76, 129) : {16, 18}
(0, 0, 76, 130) : {180, 181}
(0, 0, 76, 131) : {33, 34}
(0, 0, 76, 132) : {36, 37}
(0, 0, 76, 133) : {73, 75}
(0, 0, 76, 134) : {73, 74}
(0, 0, 76, 135) : {74, 76}
(0, 0, 76, 136) : {64, 63}
(0, 0, 76, 137) : {98, 94}
(0, 0, 76, 138) : {99, 94}
(0, 0, 76, 139) : {100, 94}
(0, 0, 76, 140) : {101, 94}
(0, 0, 76, 141) : {102, 94}
(0, 0, 76, 142) : {67, 68}
(0, 0, 76, 143) : {67, 69}
(0, 0, 76, 144) : {73, 67}
(0, 0, 76, 145) : {88, 94}
(0, 0, 76, 146) : {67, 70}
(0, 0, 76, 147) : {67, 71}
(0, 0, 76, 148) : {72, 67}
(0, 0, 76, 149) : {192, 191}
(0, 0, 76, 150) : {160, 139}
(0, 0, 76, 151) : {288, 287}
(0, 0, 76, 152) : {140, 132}
(0, 0, 76, 153) : {201, 202}
(0, 0, 76, 154) : {147, 134}
(0, 0, 76, 155) : {228, 229}
(0, 0, 76, 156) : {190, 191}
(0, 0, 76, 157) : {289, 278}
(0, 0, 76, 158) : {251, 278}
(0, 0, 76, 159) : {96, 103}
(0, 0, 76, 160) : {214, 215}
(0, 0, 76, 161) : {224, 225}
(0, 0, 76, 162) : {134, 143}
(0, 0, 76, 163) : {140, 133}
(0, 0, 76, 164) : {129, 140}
(0, 0, 76, 165) : {131, 140}
(0, 0, 76, 166) : {130, 140}
(0, 0, 76, 167) : {155, 140}
(0, 0, 76, 168) : {140, 157}
(0, 0, 76, 169) : {146, 134}
(0, 0, 76, 170) : {139, 157}
(0, 0, 76, 171) : {236, 230}
(0, 0, 76, 172) : {277, 246}
(0, 0, 76, 173) : {178, 179}
(0, 0, 76, 174) : {131, 139}
(0, 0, 76, 175) : {129, 139}
(0, 0, 76, 176) : {177, 178}
(0, 0, 76, 177) : {226, 227}
(0, 0, 76, 178) : {220, 221}
(0, 0, 76, 179) : {208, 207}
(0, 0, 76, 180) : {205, 206}
(0, 0, 76, 181) : {203, 204}
(0, 0, 76, 182) : {139, 127}
(0, 0, 76, 183) : {139, 159}
(0, 0, 76, 184) : {216, 217}
(0, 0, 76, 185) : {237, 230}
(0, 0, 76, 186) : {240, 230}
(0, 0, 76, 187) : {230, 239}
(0, 0, 76, 188) : {230, 238}
(0, 0, 76, 189) : {235, 230}
(0, 0, 76, 190) : {234, 230}
(0, 0, 76, 191) : {233, 230}
(0, 0, 76, 192) : {230, 231}
(0, 0, 76, 193) : {232, 230}
(0, 0, 76, 194) : {209, 210}
(0, 0, 76, 195) : {200, 199}
(0, 0, 76, 196) : {189, 191}
(0, 0, 76, 197) : {188, 191}
(0, 0, 76, 198) : {197, 198}
(0, 0, 76, 199) : {218, 219}
(0, 0, 76, 200) : {222, 223}
(0, 0, 76, 201) : {136, 118}
(0, 0, 76, 202) : {54, 55}
(0, 0, 76, 203) : {65, 66}
(0, 0, 76, 204) : {213, 214}
(0, 0, 76, 205) : {211, 212}
(0, 0, 76, 206) : {179, 181}
(0, 0, 76, 207) : {145, 134}
(0, 0, 77, 0) : {140, 158}
(0, 0, 77, 1) : {216, 214}
(0, 0, 77, 2) : {156, 140}
(0, 0, 77, 3) : {144, 134}
(0, 0, 77, 4) : {1, 2}
(0, 0, 77, 5) : {290, 291}
(0, 0, 77, 6) : {2, 4}
(0, 0, 77, 7) : {96, 91}
(0, 0, 77, 8) : {20, 14}
(0, 0, 77, 9) : {1, 3}
(0, 0, 77, 10) : {290, 279}
(0, 0, 77, 11) : {16, 17}
(0, 0, 77, 12) : {24, 20}
(0, 0, 77, 13) : {26, 29}
(0, 0, 77, 14) : {26, 30}
(0, 0, 77, 15) : {50, 51}
(0, 0, 77, 16) : {176, 173}
(0, 0, 77, 17) : {252, 279}
(0, 0, 77, 18) : {168, 173}
(0, 0, 77, 19) : {280, 287}
(0, 0, 77, 20) : {252, 278}
(0, 0, 77, 21) : {97, 169}
(0, 0, 77, 22) : {169, 174}
(0, 0, 77, 23) : {280, 268}
(0, 0, 77, 24) : {3, 4}
(0, 0, 77, 25) : {3, 5}
(0, 0, 77, 26) : {169, 175}
(0, 0, 77, 27) : {58, 59}
(0, 0, 77, 28) : {59, 62}
(0, 0, 77, 29) : {194, 195}
(0, 0, 77, 30) : {20, 22}
(0, 0, 77, 31) : {193, 194}
(0, 0, 77, 32) : {59, 60}
(0, 0, 77, 33) : {20, 23}
(0, 0, 77, 34) : {20, 21}
(0, 0, 77, 35) : {59, 61}
(0, 0, 77, 36) : {26, 28}
(0, 0, 77, 37) : {25, 26}
(0, 0, 77, 38) : {26, 27}
(0, 0, 77, 39) : {97, 91}
(0, 0, 77, 40) : {91, 77}
(0, 0, 77, 41) : {92, 77}
(0, 0, 77, 42) : {104, 92}
(0, 0, 77, 43) : {105, 92}
(0, 0, 77, 44) : {106, 92}
(0, 0, 77, 45) : {140, 135}
(0, 0, 77, 46) : {154, 135}
(0, 0, 77, 47) : {283, 276}
(0, 0, 77, 48) : {91, 95}
(0, 0, 77, 49) : {91, 94}
(0, 0, 77, 50) : {107, 92}
(0, 0, 77, 51) : {194, 196}
(0, 0, 77, 52) : {276, 284}
(0, 0, 77, 53) : {276, 286}
(0, 0, 77, 54) : {81, 77}
(0, 0, 77, 55) : {88, 77}
(0, 0, 77, 56) : {97, 157}
(0, 0, 77, 57) : {97, 162}
(0, 0, 77, 58) : {168, 97}
(0, 0, 77, 59) : {153, 135}
(0, 0, 77, 60) : {152, 135}
(0, 0, 77, 61) : {40, 36}
(0, 0, 77, 62) : {41, 36}
(0, 0, 77, 63) : {276, 285}
(0, 0, 77, 64) : {151, 135}
(0, 0, 77, 65) : {178, 180}
(0, 0, 77, 66) : {188, 180}
(0, 0, 77, 67) : {149, 135}
(0, 0, 77, 68) : {4, 13}
(0, 0, 77, 69) : {89, 77}
(0, 0, 77, 70) : {90, 77}
(0, 0, 77, 71) : {148, 135}
(0, 0, 77, 72) : {77, 87}
(0, 0, 77, 73) : {77, 86}
(0, 0, 77, 74) : {85, 77}
(0, 0, 77, 75) : {84, 77}
(0, 0, 77, 76) : {83, 77}
(0, 0, 77, 77) : {82, 77}
(0, 0, 77, 78) : {80, 77}
(0, 0, 77, 79) : {4, 6}
(0, 0, 77, 80) : {97, 170}
(0, 0, 77, 81) : {97, 172}
(0, 0, 77, 82) : {97, 171}
(0, 0, 77, 83) : {77, 79}
(0, 0, 77, 84) : {97, 167}
(0, 0, 77, 85) : {97, 166}
(0, 0, 77, 86) : {97, 165}
(0, 0, 77, 87) : {97, 164}
(0, 0, 77, 88) : {97, 163}
(0, 0, 77, 89) : {4, 7}
(0, 0, 77, 90) : {180, 182}
(0, 0, 77, 91) : {42, 36}
(0, 0, 77, 92) : {49, 36}
(0, 0, 77, 93) : {48, 36}
(0, 0, 77, 94) : {36, 47}
(0, 0, 77, 95) : {77, 78}
(0, 0, 77, 96) : {36, 46}
(0, 0, 77, 97) : {36, 45}
(0, 0, 77, 98) : {36, 44}
(0, 0, 77, 99) : {43, 36}
(0, 0, 77, 100) : {36, 39}
(0, 0, 77, 101) : {36, 38}
(0, 0, 77, 102) : {180, 189}
(0, 0, 77, 103) : {180, 190}
(0, 0, 77, 104) : {75, 77}
(0, 0, 77, 105) : {187, 180}
(0, 0, 77, 106) : {186, 180}
(0, 0, 77, 107) : {185, 180}
(0, 0, 77, 108) : {184, 180}
(0, 0, 77, 109) : {180, 183}
(0, 0, 77, 110) : {4, 14}
(0, 0, 77, 111) : {4, 12}
(0, 0, 77, 112) : {11, 4}
(0, 0, 77, 113) : {10, 4}
(0, 0, 77, 114) : {9, 4}
(0, 0, 77, 115) : {8, 4}
(0, 0, 77, 116) : {281, 276}
(0, 0, 77, 117) : {16, 13}
(0, 0, 77, 118) : {13, 15}
(0, 0, 77, 119) : {35, 36}
(0, 0, 77, 120) : {282, 276}
(0, 0, 77, 121) : {97, 125}
(0, 0, 77, 122) : {97, 161}
(0, 0, 77, 123) : {32, 31}
(0, 0, 77, 124) : {242, 276}
(0, 0, 77, 125) : {150, 135}
(0, 0, 77, 126) : {52, 53}
(0, 0, 77, 127) : {56, 57}
(0, 0, 77, 128) : {16, 19}
(0, 0, 77, 129) : {16, 18}
(0, 0, 77, 130) : {180, 181}
(0, 0, 77, 131) : {33, 34}
(0, 0, 77, 132) : {36, 37}
(0, 0, 77, 133) : {73, 75}
(0, 0, 77, 134) : {73, 74}
(0, 0, 77, 135) : {74, 76}
(0, 0, 77, 136) : {64, 63}
(0, 0, 77, 137) : {98, 94}
(0, 0, 77, 138) : {99, 94}
(0, 0, 77, 139) : {100, 94}
(0, 0, 77, 140) : {101, 94}
(0, 0, 77, 141) : {102, 94}
(0, 0, 77, 142) : {67, 68}
(0, 0, 77, 143) : {67, 69}
(0, 0, 77, 144) : {73, 67}
(0, 0, 77, 145) : {88, 94}
(0, 0, 77, 146) : {67, 70}
(0, 0, 77, 147) : {67, 71}
(0, 0, 77, 148) : {72, 67}
(0, 0, 77, 149) : {192, 191}
(0, 0, 77, 150) : {160, 139}
(0, 0, 77, 151) : {288, 287}
(0, 0, 77, 152) : {140, 132}
(0, 0, 77, 153) : {201, 202}
(0, 0, 77, 154) : {147, 134}
(0, 0, 77, 155) : {228, 229}
(0, 0, 77, 156) : {190, 191}
(0, 0, 77, 157) : {289, 278}
(0, 0, 77, 158) : {251, 278}
(0, 0, 77, 159) : {96, 103}
(0, 0, 77, 160) : {214, 215}
(0, 0, 77, 161) : {224, 225}
(0, 0, 77, 162) : {134, 143}
(0, 0, 77, 163) : {140, 133}
(0, 0, 77, 164) : {129, 140}
(0, 0, 77, 165) : {131, 140}
(0, 0, 77, 166) : {130, 140}
(0, 0, 77, 167) : {155, 140}
(0, 0, 77, 168) : {140, 157}
(0, 0, 77, 169) : {146, 134}
(0, 0, 77, 170) : {139, 157}
(0, 0, 77, 171) : {236, 230}
(0, 0, 77, 172) : {277, 246}
(0, 0, 77, 173) : {178, 179}
(0, 0, 77, 174) : {131, 139}
(0, 0, 77, 175) : {129, 139}
(0, 0, 77, 176) : {177, 178}
(0, 0, 77, 177) : {226, 227}
(0, 0, 77, 178) : {220, 221}
(0, 0, 77, 179) : {208, 207}
(0, 0, 77, 180) : {205, 206}
(0, 0, 77, 181) : {203, 204}
(0, 0, 77, 182) : {139, 127}
(0, 0, 77, 183) : {139, 159}
(0, 0, 77, 184) : {216, 217}
(0, 0, 77, 185) : {237, 230}
(0, 0, 77, 186) : {240, 230}
(0, 0, 77, 187) : {230, 239}
(0, 0, 77, 188) : {230, 238}
(0, 0, 77, 189) : {235, 230}
(0, 0, 77, 190) : {234, 230}
(0, 0, 77, 191) : {233, 230}
(0, 0, 77, 192) : {230, 231}
(0, 0, 77, 193) : {232, 230}
(0, 0, 77, 194) : {209, 210}
(0, 0, 77, 195) : {200, 199}
(0, 0, 77, 196) : {189, 191}
(0, 0, 77, 197) : {188, 191}
(0, 0, 77, 198) : {197, 198}
(0, 0, 77, 199) : {218, 219}
(0, 0, 77, 200) : {222, 223}
(0, 0, 77, 201) : {136, 118}
(0, 0, 77, 202) : {54, 55}
(0, 0, 77, 203) : {65, 66}
(0, 0, 77, 204) : {213, 214}
(0, 0, 77, 205) : {211, 212}
(0, 0, 77, 206) : {179, 181}
(0, 0, 77, 207) : {145, 134}
(0, 0, 78, 0) : {176, 173}
(0, 0, 78, 1) : {72, 67}
(0, 0, 78, 2) : {178, 180}
(0, 0, 78, 3) : {216, 214}
(0, 0, 78, 4) : {24, 20}
(0, 0, 78, 5) : {289, 278}
(0, 0, 78, 6) : {1, 2}
(0, 0, 78, 7) : {290, 291}
(0, 0, 78, 8) : {2, 4}
(0, 0, 78, 9) : {3, 4}
(0, 0, 78, 10) : {1, 3}
(0, 0, 78, 11) : {192, 191}
(0, 0, 78, 12) : {203, 204}
(0, 0, 78, 13) : {220, 221}
(0, 0, 78, 14) : {276, 286}
(0, 0, 78, 15) : {189, 191}
(0, 0, 78, 16) : {277, 246}
(0, 0, 78, 17) : {97, 91}
(0, 0, 78, 18) : {20, 22}
(0, 0, 78, 19) : {3, 5}
(0, 0, 78, 20) : {20, 23}
(0, 0, 78, 21) : {241, 242}
(0, 0, 78, 22) : {241, 252}
(0, 0, 78, 23) : {91, 94}
(0, 0, 78, 24) : {16, 13}
(0, 0, 78, 25) : {4, 13}
(0, 0, 78, 26) : {13, 15}
(0, 0, 78, 27) : {241, 243}
(0, 0, 78, 28) : {193, 194}
(0, 0, 78, 29) : {241, 268}
(0, 0, 78, 30) : {280, 268}
(0, 0, 78, 31) : {194, 195}
(0, 0, 78, 32) : {241, 247}
(0, 0, 78, 33) : {241, 244}
(0, 0, 78, 34) : {20, 14}
(0, 0, 78, 35) : {241, 245}
(0, 0, 78, 36) : {91, 95}
(0, 0, 78, 37) : {241, 253}
(0, 0, 78, 38) : {241, 254}
(0, 0, 78, 39) : {241, 255}
(0, 0, 78, 40) : {10, 4}
(0, 0, 78, 41) : {241, 251}
(0, 0, 78, 42) : {248, 241}
(0, 0, 78, 43) : {54, 55}
(0, 0, 78, 44) : {241, 249}
(0, 0, 78, 45) : {256, 241}
(0, 0, 78, 46) : {241, 257}
(0, 0, 78, 47) : {241, 258}
(0, 0, 78, 48) : {241, 259}
(0, 0, 78, 49) : {241, 260}
(0, 0, 78, 50) : {73, 67}
(0, 0, 78, 51) : {281, 276}
(0, 0, 78, 52) : {282, 276}
(0, 0, 78, 53) : {276, 285}
(0, 0, 78, 54) : {241, 250}
(0, 0, 78, 55) : {241, 261}
(0, 0, 78, 56) : {241, 262}
(0, 0, 78, 57) : {241, 263}
(0, 0, 78, 58) : {241, 275}
(0, 0, 78, 59) : {283, 276}
(0, 0, 78, 60) : {33, 34}
(0, 0, 78, 61) : {276, 284}
(0, 0, 78, 62) : {242, 276}
(0, 0, 78, 63) : {73, 75}
(0, 0, 78, 64) : {4, 14}
(0, 0, 78, 65) : {241, 274}
(0, 0, 78, 66) : {264, 241}
(0, 0, 78, 67) : {241, 273}
(0, 0, 78, 68) : {241, 271}
(0, 0, 78, 69) : {241, 269}
(0, 0, 78, 70) : {241, 267}
(0, 0, 78, 71) : {178, 179}
(0, 0, 78, 72) : {241, 266}
(0, 0, 78, 73) : {177, 178}
(0, 0, 78, 74) : {241, 265}
(0, 0, 78, 75) : {272, 241}
(0, 0, 78, 76) : {139, 157}
(0, 0, 78, 77) : {241, 270}
(0, 0, 78, 78) : {190, 191}
(0, 0, 78, 79) : {139, 159}
(0, 0, 78, 80) : {129, 139}
(0, 0, 78, 81) : {16, 19}
(0, 0, 78, 82) : {131, 139}
(0, 0, 78, 83) : {139, 127}
(0, 0, 78, 84) : {188, 191}
(0, 0, 78, 85) : {140, 135}
(0, 0, 78, 86) : {26, 28}
(0, 0, 78, 87) : {25, 26}
(0, 0, 78, 88) : {16, 18}
(0, 0, 78, 89) : {97, 162}
(0, 0, 78, 90) : {97, 169}
(0, 0, 78, 91) : {97, 167}
(0, 0, 78, 92) : {97, 157}
(0, 0, 78, 93) : {26, 30}
(0, 0, 78, 94) : {97, 166}
(0, 0, 78, 95) : {26, 29}
(0, 0, 78, 96) : {97, 170}
(0, 0, 78, 97) : {97, 171}
(0, 0, 78, 98) : {97, 172}
(0, 0, 78, 99) : {168, 97}
(0, 0, 78, 100) : {97, 165}
(0, 0, 78, 101) : {288, 287}
(0, 0, 78, 102) : {16, 17}
(0, 0, 78, 103) : {97, 164}
(0, 0, 78, 104) : {20, 21}
(0, 0, 78, 105) : {97, 163}
(0, 0, 78, 106) : {152, 135}
(0, 0, 78, 107) : {154, 135}
(0, 0, 78, 108) : {59, 62}
(0, 0, 78, 109) : {97, 125}
(0, 0, 78, 110) : {97, 161}
(0, 0, 78, 111) : {148, 135}
(0, 0, 78, 112) : {153, 135}
(0, 0, 78, 113) : {144, 134}
(0, 0, 78, 114) : {145, 134}
(0, 0, 78, 115) : {147, 134}
(0, 0, 78, 116) : {134, 143}
(0, 0, 78, 117) : {140, 157}
(0, 0, 78, 118) : {140, 158}
(0, 0, 78, 119) : {151, 135}
(0, 0, 78, 120) : {149, 135}
(0, 0, 78, 121) : {150, 135}
(0, 0, 78, 122) : {130, 140}
(0, 0, 78, 123) : {129, 140}
(0, 0, 78, 124) : {156, 140}
(0, 0, 78, 125) : {155, 140}
(0, 0, 78, 126) : {36, 38}
(0, 0, 78, 127) : {36, 39}
(0, 0, 78, 128) : {48, 36}
(0, 0, 78, 129) : {49, 36}
(0, 0, 78, 130) : {35, 36}
(0, 0, 78, 131) : {36, 47}
(0, 0, 78, 132) : {36, 46}
(0, 0, 78, 133) : {140, 133}
(0, 0, 78, 134) : {180, 181}
(0, 0, 78, 135) : {188, 180}
(0, 0, 78, 136) : {187, 180}
(0, 0, 78, 137) : {186, 180}
(0, 0, 78, 138) : {185, 180}
(0, 0, 78, 139) : {184, 180}
(0, 0, 78, 140) : {180, 183}
(0, 0, 78, 141) : {180, 182}
(0, 0, 78, 142) : {131, 140}
(0, 0, 78, 143) : {36, 45}
(0, 0, 78, 144) : {36, 44}
(0, 0, 78, 145) : {32, 31}
(0, 0, 78, 146) : {36, 37}
(0, 0, 78, 147) : {43, 36}
(0, 0, 78, 148) : {42, 36}
(0, 0, 78, 149) : {40, 36}
(0, 0, 78, 150) : {9, 4}
(0, 0, 78, 151) : {4, 12}
(0, 0, 78, 152) : {11, 4}
(0, 0, 78, 153) : {8, 4}
(0, 0, 78, 154) : {4, 7}
(0, 0, 78, 155) : {4, 6}
(0, 0, 78, 156) : {201, 202}
(0, 0, 78, 157) : {56, 57}
(0, 0, 78, 158) : {41, 36}
(0, 0, 78, 159) : {59, 61}
(0, 0, 78, 160) : {140, 132}
(0, 0, 78, 161) : {59, 60}
(0, 0, 78, 162) : {52, 53}
(0, 0, 78, 163) : {88, 94}
(0, 0, 78, 164) : {98, 94}
(0, 0, 78, 165) : {101, 94}
(0, 0, 78, 166) : {102, 94}
(0, 0, 78, 167) : {100, 94}
(0, 0, 78, 168) : {99, 94}
(0, 0, 78, 169) : {179, 181}
(0, 0, 78, 170) : {168, 173}
(0, 0, 78, 171) : {216, 217}
(0, 0, 78, 172) : {67, 70}
(0, 0, 78, 173) : {230, 239}
(0, 0, 78, 174) : {230, 231}
(0, 0, 78, 175) : {169, 175}
(0, 0, 78, 176) : {136, 118}
(0, 0, 78, 177) : {65, 66}
(0, 0, 78, 178) : {74, 76}
(0, 0, 78, 179) : {218, 219}
(0, 0, 78, 180) : {235, 230}
(0, 0, 78, 181) : {67, 68}
(0, 0, 78, 182) : {233, 230}
(0, 0, 78, 183) : {105, 92}
(0, 0, 78, 184) : {237, 230}
(0, 0, 78, 185) : {197, 198}
(0, 0, 78, 186) : {107, 92}
(0, 0, 78, 187) : {67, 69}
(0, 0, 78, 188) : {232, 230}
(0, 0, 78, 189) : {228, 229}
(0, 0, 78, 190) : {169, 174}
(0, 0, 78, 191) : {58, 59}
(0, 0, 78, 192) : {290, 279}
(0, 0, 78, 193) : {67, 71}
(0, 0, 78, 194) : {252, 279}
(0, 0, 78, 195) : {252, 278}
(0, 0, 78, 196) : {251, 278}
(0, 0, 78, 197) : {214, 215}
(0, 0, 78, 198) : {104, 92}
(0, 0, 78, 199) : {213, 214}
(0, 0, 78, 200) : {230, 238}
(0, 0, 78, 201) : {240, 230}
(0, 0, 78, 202) : {236, 230}
(0, 0, 78, 203) : {234, 230}
(0, 0, 78, 204) : {106, 92}
(0, 0, 78, 205) : {96, 103}
(0, 0, 78, 206) : {64, 63}
(0, 0, 78, 207) : {280, 287}
(0, 0, 78, 208) : {200, 199}
(0, 0, 78, 209) : {226, 227}
(0, 0, 78, 210) : {224, 225}
(0, 0, 78, 211) : {209, 210}
(0, 0, 78, 212) : {208, 207}
(0, 0, 78, 213) : {222, 223}
(0, 0, 78, 214) : {205, 206}
(0, 0, 78, 215) : {96, 91}
(0, 0, 78, 216) : {73, 74}
(0, 0, 78, 217) : {160, 139}
(0, 0, 78, 218) : {211, 212}
(0, 0, 78, 219) : {180, 189}
(0, 0, 78, 220) : {241, 246}
(0, 0, 78, 221) : {50, 51}
(0, 0, 78, 222) : {180, 190}
(0, 0, 78, 223) : {26, 27}
(0, 0, 78, 224) : {194, 196}
(0, 0, 78, 225) : {146, 134}
(0, 0, 79, 0) : {176, 173}
(0, 0, 79, 1) : {72, 67}
(0, 0, 79, 2) : {178, 180}
(0, 0, 79, 3) : {216, 214}
(0, 0, 79, 4) : {24, 20}
(0, 0, 79, 5) : {289, 278}
(0, 0, 79, 6) : {1, 2}
(0, 0, 79, 7) : {290, 291}
(0, 0, 79, 8) : {2, 4}
(0, 0, 79, 9) : {3, 4}
(0, 0, 79, 10) : {1, 3}
(0, 0, 79, 11) : {192, 191}
(0, 0, 79, 12) : {203, 204}
(0, 0, 79, 13) : {220, 221}
(0, 0, 79, 14) : {276, 286}
(0, 0, 79, 15) : {189, 191}
(0, 0, 79, 16) : {277, 246}
(0, 0, 79, 17) : {97, 91}
(0, 0, 79, 18) : {20, 22}
(0, 0, 79, 19) : {3, 5}
(0, 0, 79, 20) : {20, 23}
(0, 0, 79, 21) : {241, 242}
(0, 0, 79, 22) : {241, 252}
(0, 0, 79, 23) : {91, 94}
(0, 0, 79, 24) : {16, 13}
(0, 0, 79, 25) : {4, 13}
(0, 0, 79, 26) : {13, 15}
(0, 0, 79, 27) : {241, 243}
(0, 0, 79, 28) : {193, 194}
(0, 0, 79, 29) : {241, 268}
(0, 0, 79, 30) : {280, 268}
(0, 0, 79, 31) : {194, 195}
(0, 0, 79, 32) : {241, 247}
(0, 0, 79, 33) : {241, 244}
(0, 0, 79, 34) : {20, 14}
(0, 0, 79, 35) : {241, 245}
(0, 0, 79, 36) : {91, 95}
(0, 0, 79, 37) : {241, 253}
(0, 0, 79, 38) : {241, 254}
(0, 0, 79, 39) : {241, 255}
(0, 0, 79, 40) : {10, 4}
(0, 0, 79, 41) : {241, 251}
(0, 0, 79, 42) : {248, 241}
(0, 0, 79, 43) : {54, 55}
(0, 0, 79, 44) : {241, 249}
(0, 0, 79, 45) : {256, 241}
(0, 0, 79, 46) : {241, 257}
(0, 0, 79, 47) : {241, 258}
(0, 0, 79, 48) : {241, 259}
(0, 0, 79, 49) : {241, 260}
(0, 0, 79, 50) : {73, 67}
(0, 0, 79, 51) : {281, 276}
(0, 0, 79, 52) : {282, 276}
(0, 0, 79, 53) : {276, 285}
(0, 0, 79, 54) : {241, 250}
(0, 0, 79, 55) : {241, 261}
(0, 0, 79, 56) : {241, 262}
(0, 0, 79, 57) : {241, 263}
(0, 0, 79, 58) : {241, 275}
(0, 0, 79, 59) : {283, 276}
(0, 0, 79, 60) : {33, 34}
(0, 0, 79, 61) : {276, 284}
(0, 0, 79, 62) : {242, 276}
(0, 0, 79, 63) : {73, 75}
(0, 0, 79, 64) : {4, 14}
(0, 0, 79, 65) : {241, 274}
(0, 0, 79, 66) : {264, 241}
(0, 0, 79, 67) : {241, 273}
(0, 0, 79, 68) : {241, 271}
(0, 0, 79, 69) : {241, 269}
(0, 0, 79, 70) : {241, 267}
(0, 0, 79, 71) : {178, 179}
(0, 0, 79, 72) : {241, 266}
(0, 0, 79, 73) : {177, 178}
(0, 0, 79, 74) : {241, 265}
(0, 0, 79, 75) : {272, 241}
(0, 0, 79, 76) : {139, 157}
(0, 0, 79, 77) : {241, 270}
(0, 0, 79, 78) : {190, 191}
(0, 0, 79, 79) : {139, 159}
(0, 0, 79, 80) : {129, 139}
(0, 0, 79, 81) : {16, 19}
(0, 0, 79, 82) : {131, 139}
(0, 0, 79, 83) : {139, 127}
(0, 0, 79, 84) : {188, 191}
(0, 0, 79, 85) : {140, 135}
(0, 0, 79, 86) : {26, 28}
(0, 0, 79, 87) : {25, 26}
(0, 0, 79, 88) : {16, 18}
(0, 0, 79, 89) : {97, 162}
(0, 0, 79, 90) : {97, 169}
(0, 0, 79, 91) : {97, 167}
(0, 0, 79, 92) : {97, 157}
(0, 0, 79, 93) : {26, 30}
(0, 0, 79, 94) : {97, 166}
(0, 0, 79, 95) : {26, 29}
(0, 0, 79, 96) : {97, 170}
(0, 0, 79, 97) : {97, 171}
(0, 0, 79, 98) : {97, 172}
(0, 0, 79, 99) : {168, 97}
(0, 0, 79, 100) : {97, 165}
(0, 0, 79, 101) : {288, 287}
(0, 0, 79, 102) : {16, 17}
(0, 0, 79, 103) : {97, 164}
(0, 0, 79, 104) : {20, 21}
(0, 0, 79, 105) : {97, 163}
(0, 0, 79, 106) : {152, 135}
(0, 0, 79, 107) : {154, 135}
(0, 0, 79, 108) : {59, 62}
(0, 0, 79, 109) : {97, 125}
(0, 0, 79, 110) : {97, 161}
(0, 0, 79, 111) : {148, 135}
(0, 0, 79, 112) : {153, 135}
(0, 0, 79, 113) : {144, 134}
(0, 0, 79, 114) : {145, 134}
(0, 0, 79, 115) : {147, 134}
(0, 0, 79, 116) : {134, 143}
(0, 0, 79, 117) : {140, 157}
(0, 0, 79, 118) : {140, 158}
(0, 0, 79, 119) : {151, 135}
(0, 0, 79, 120) : {149, 135}
(0, 0, 79, 121) : {150, 135}
(0, 0, 79, 122) : {130, 140}
(0, 0, 79, 123) : {129, 140}
(0, 0, 79, 124) : {156, 140}
(0, 0, 79, 125) : {155, 140}
(0, 0, 79, 126) : {36, 38}
(0, 0, 79, 127) : {36, 39}
(0, 0, 79, 128) : {48, 36}
(0, 0, 79, 129) : {49, 36}
(0, 0, 79, 130) : {35, 36}
(0, 0, 79, 131) : {36, 47}
(0, 0, 79, 132) : {36, 46}
(0, 0, 79, 133) : {140, 133}
(0, 0, 79, 134) : {180, 181}
(0, 0, 79, 135) : {188, 180}
